Parameters.RecentSearchesWriteCapacityUnits.Description,Number of writes per second.
Resources.Custom::PatchS3Notifications.Properties.SanitizationLambdaArn,"{u'Fn::GetAtt': [u'SanitizationLambda', u'Arn']}"
Resources.Custom::ServiceApi.Properties.SwaggerSettings.ServiceLambdaArn,"{u'Fn::GetAtt': [u'ServiceLambda', u'Arn']}"
Resources.AWS::Lambda::Permission.Properties.Principal,s3.amazonaws.com
Outputs.SanitizedBucketName.Description,Name of the attachment bucket.
Parameters.CloudCanvasStack.Default,ResourceGroup
Parameters.AdditionalReportInfoReadCapacityUnits.Description,Number of reads per second.
Parameters.ProjectResourceHandler.Description,Service token of the custom resource handler.
Parameters.CloudCanvasStack.Description,Identifies this stack as a Lumberyard Cloud Canvas managed stack.
Resources.Custom::LambdaConfiguration.Properties.FunctionName,ServiceLambda
Resources.AWS::Lambda::Function.Properties.Code.S3Key,"{u'Fn::GetAtt': [u'SanitizationLambdaConfiguration', u'ConfigurationKey']}"
Parameters.ConfigurationKey.Description,Location in the configuration bucket of configuration data.
Resources.AWS::S3::Bucket.Metadata.CloudCanvas.Permissions,"[{u'Action': [u's3:GetObject', u's3:PutObject'], u'ResourceSuffix': u'/*', u'AbstractRole': [u'CloudGemPortalAdministratorRole']}, {u'Action': [u's3:GetObject', u's3:PutObject'], u'ResourceSuffix': u'/*', u'AbstractRole': [u'CloudGemPortalUserRole']}, {u'Action': [u's3:PutObject'], u'ResourceSuffix': u'/*', u'AbstractRole': [u'SanitizationLambda']}]"
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'SanitizationLambdaConfiguration', u'Role']}"
Parameters.ServiceApiCacheClusterEnabled.Description,Indicates whether cache clustering is enabled for the service API.
Resources.AWS::DynamoDB::Table.Metadata.CloudCanvas.Permissions,"[{u'Action': [u'dynamodb:GetItem', u'dynamodb:PutItem', u'dynamodb:UpdateItem', u'dynamodb:Query'], u'ResourceSuffix': [u'', u'/*'], u'AbstractRole': u'ServiceLambda'}]"
Metadata.CloudCanvas.Id,$Revision: #1 $
Parameters.RecentSearchesReadCapacityUnits.Description,Number of reads per second.
Parameters.RecentSearchesWriteCapacityUnits.Default,1
Resources.AWS::Lambda::Function.Properties.Runtime,"{u'Fn::GetAtt': [u'SanitizationLambdaConfiguration', u'Runtime']}"
Resources.Custom::ServiceApi.Metadata.CloudCanvas.Permissions.Action,execute-api:Invoke
Parameters.ServiceApiCacheClusterSize.Default,0.5
