Parameters.QSS3KeyPrefix.AllowedPattern,^[0-9a-zA-Z-/]*$
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./home/ec2-user/zeppelin-0.7.2-bin-all.tgz.mode,000644
Parameters.MasterUsername.MaxLength,16
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./home/ec2-user/configure.sh.mode,000644
Parameters.RDSVpcSecurityGroups.Description,Security Groups for RDS database
Resources.AWS::KinesisFirehose::DeliveryStream.DependsOn,FirehoseRole
Resources.AWS::Elasticsearch::Domain.Properties.EBSOptions.EBSEnabled,True
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.configSets.Install,"[u'Fileset', u'Install']"
Mappings.AWSAMItoRegionMap.AMI.AMZNLINUXPVM,amzn-ami-pv-2016.09.1.20170119-x86_64-ebs
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Install.services.sysvinit.httpd.ensureRunning,true
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./home/ec2-user/configure.sh.source,{u'Fn::Sub': u'https://${QSS3BucketName}.s3.amazonaws.com/${QSS3KeyPrefix}scripts/configure.sh'}
Resources.AWS::Lambda::Function.Properties.Handler,lambda_function.lambda_handler
Resources.AWS::S3::Bucket.Properties.VersioningConfiguration.Status,Enabled
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./home/ec2-user/TaskRunner-1.0.jar.group,root
Outputs.RDSEndpoint.Description,RDS endpoint
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./etc/yum.repos.d/dlpackages.repo.owner,root
Parameters.QSS3BucketName.ConstraintDescription,"AWS Quick Start bucket name can include numbers, lowercase letters, uppercase letters, and hyphens (-). It cannot start or end with a hyphen (-)."
Parameters.AllocatedStorage.MaxValue,1024
Parameters.NodeType.AllowedValues,"[u'dc1.large', u'dw.hs1.xlarge', u'dw1.xlarge', u'dw1.8xlarge', u'dw2.large', u'dw2.8xlarge']"
Parameters.ElasticsearchVolumeType.Default,gp2
Parameters.MasterUsername.Description,DB Username must start with a letter & no special characters(MinLength=4;MaxLength=20)
Parameters.MasterUserPassword.MaxLength,16
Resources.AWS::CloudTrail::Trail.Properties.S3KeyPrefix,CloudTrailLogs
Resources.AWS::Elasticsearch::Domain.Properties.ElasticsearchClusterConfig.DedicatedMasterEnabled,false
Resources.AWS::RDS::DBSubnetGroup.Properties.DBSubnetGroupDescription,Subnets available for the RDS DB Instance
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./home/ec2-user/TaskRunner-1.0.jar.mode,000644
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.UnhealthyThreshold,5
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./etc/yum.repos.d/dlpackages.repo.authentication,S3AccessCreds
Resources.AWS::Elasticsearch::Domain.Properties.AdvancedOptions.rest.action.multi.allow_explicit_index,true
Parameters.ElasticsearchInstanceCount.Default,1
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./home/ec2-user/writetoES.zip.source,{u'Fn::Sub': u'https://${QSS3BucketName}.s3.amazonaws.com/${QSS3KeyPrefix}scripts/lambdas/writetoES.zip'}
Parameters.KeyPairName.Description,Name of an existing EC2 KeyPair to enable SSH access to the Webserver instance
Outputs.S3Bucket.Description,S3 Bucket
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./home/ec2-user/writetoES.zip.owner,root
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Install.packages.yum.php56w-mbstring,[]
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./home/ec2-user/datalake.zip.owner,root
Resources.AWS::Redshift::ClusterParameterGroup.Properties.ParameterGroupFamily,redshift-1.0
Mappings.RDSEngineVersionMapping.mysql.latest,5.7
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Install.services.sysvinit.mysqld.ensureRunning,true
Outputs.RedshiftClusterEndpoint.Description,Redshift Cluster endpoint
Resources.AWS::RDS::DBInstance.Properties.StorageType,gp2
Parameters.QSS3KeyPrefix.ConstraintDescription,"Quick Start key prefix can include numbers, lowercase letters, uppercase letters, hyphens (-), and forward slash (/)."
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./home/ec2-user/datalake.zip.group,root
Resources.AWS::Redshift::ClusterSubnetGroup.Properties.Description,Cluster subnet group
Resources.AWS::Logs::LogGroup.DependsOn,DatalakeFirehoseStream
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Install.packages.yum.php56w-xml,[]
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./home/ec2-user/writetoES.zip.mode,000644
Parameters.DBInstanceClass.AllowedValues,"[u'db.t2.micro', u'db.t2.small', u'db.t2.medium', u'db.t2.large', u'db.m4.large', u'db.m4.xlarge', u'db.m4.2xlarge', u'db.m4.4xlarge', u'db.m4.10xlarge']"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./tmp/dl-parameters.file.owner,root
Parameters.AllocatedStorage.Description,Size of the database(Gb) Range: 5~1024Gb
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.HealthyThreshold,3
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./home/ec2-user/datalake.zip.mode,000644
Parameters.QSS3KeyPrefix.Description,"S3 key prefix for the Quick Start assets. Quick Start key prefix can include numbers, lowercase letters, uppercase letters, hyphens (-), and forward slash (/)."
Parameters.DBInstanceClass.ConstraintDescription,must select a valid RDS database class.
Resources.AWS::RDS::DBInstance.Properties.Engine,mysql
Resources.AWS::Lambda::Function.Properties.Runtime,python2.7
Outputs.RDSEndpoint.Value,"{u'Fn::GetAtt': [u'RDSdb', u'Endpoint.Address']}"
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Listeners,"[{u'InstancePort': u'80', u'LoadBalancerPort': u'80', u'Protocol': u'HTTP'}, {u'InstancePort': u'8080', u'LoadBalancerPort': u'8080', u'Protocol': u'TCP'}]"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Install.packages.yum.php56w-gd,[]
Parameters.NumberOfNodes.Default,1
Parameters.AllocatedStorage.MinValue,5
Resources.AWS::CloudFormation::WaitCondition.DependsOn,WebServerGroup
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Install.packages.yum.php56w,[]
Resources.AWS::Logs::LogStream.DependsOn,DatalakeFirehoseLogGroup
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'LambdaExecutionRole', u'Arn']}"
Resources.Custom::LambdaInvoke.DependsOn,DataLakeS3Bucket
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./home/ec2-user/writetoES.zip.authentication,S3AccessCreds
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Install.packages.yum.mysql-config,[]
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./home/ec2-user/datalake.zip.authentication,S3AccessCreds
Parameters.NoOfAzs.Default,2
Parameters.ClusterType.ConstraintDescription,must select a valid Redshift cluster type.
Parameters.ClusterType.Description,Redshift instance type
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Install.packages.yum.php56w-cli,[]
Resources.AWS::Logs::LogStream.Properties.LogStreamName,ElasticsearchDelivery
Parameters.AdminEmailID.AllowedPattern,"^[a-z0-9]+(\.[_a-z0-9]+)*@[a-z0-9-]+(\.[a-z0-9-]+)*(\.[a-z]{2,15})$"
Resources.AWS::RDS::DBInstance.Properties.EngineVersion,"{u'Fn::FindInMap': [u'RDSEngineVersionMapping', u'mysql', u'latest']}"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Authentication.S3AccessCreds.type,S3
Parameters.NodeType.Default,dc1.large
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./etc/yum.repos.d/dlpackages.repo.mode,000644
Resources.AWS::RDS::DBInstance.Properties.Port,3306
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'firehose.amazonaws.com']}}]"
Outputs.FirehoseDeliveryStream.Description,Firehose delivery stream
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./home/ec2-user/zeppelin-0.7.2-bin-all.tgz.source,http://apache.claz.org/zeppelin/zeppelin-0.7.2/zeppelin-0.7.2-bin-all.tgz
Parameters.ElasticsearchVolumeType.Description,Elasticsearch instance Volume type
Parameters.AdminEmailID.ConstraintDescription,Can contain only ASCII characters.
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MaxSize,1
Parameters.MasterUserPassword.NoEcho,true
Outputs.CloudTrail.Description,CloudTrail
Parameters.MasterUserPassword.ConstraintDescription,"Must be at least 8 characters containing letters, numbers and symbols."
Resources.AWS::Elasticsearch::Domain.Properties.SnapshotOptions.AutomatedSnapshotStartHour,0
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.ElasticsearchDestinationConfiguration.S3Configuration.RoleARN,"{u'Fn::GetAtt': [u'FirehoseRole', u'Arn']}"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./home/ec2-user/TaskRunner-1.0.jar.owner,root
Parameters.ClusterType.Default,single-node
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./home/ec2-user/configure.sh.authentication,S3AccessCreds
Outputs.ElasticsearchEndpoint.Value,"{u'Fn::GetAtt': [u'ElasticsearchDomain', u'DomainEndpoint']}"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Install.services.sysvinit.mysqld.enabled,true
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Target,HTTP:80/home/
Resources.AWS::Elasticsearch::Domain.Properties.ElasticsearchVersion,5.1
Resources.AWS::Elasticsearch::Domain.Properties.AccessPolicies.Version,2012-10-17
Parameters.ElasticsearchVolumeSize.Description,Elasticsearch instance Volume size
Parameters.AllocatedStorage.ConstraintDescription,RDSAllocatedStorage must be between 5 and 1024Gb.
Parameters.RedshiftVpcSecurityGroupIds.Description,Security Groups for Redshift cluster
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.Comment1,Configure the bootstrap helpers to install the Apache Web Server and PHP
Parameters.DBName.MinLength,4
Outputs.WebServerELBEndpoint.Description,Datalake WebServer ELB Endpoint
Parameters.MasterUsername.Default,admin
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./home/ec2-user/TaskRunner-1.0.jar.authentication,S3AccessCreds
Parameters.MasterUsername.ConstraintDescription,DB Username must start with a letter & no special characters(Min=4;Max=20 AlphaNumerics)
Parameters.ELBSecurityGroups.Description,Security Groups for data lake web server ELB
Resources.AWS::CloudTrail::Trail.Properties.IsLogging,True
Resources.AWS::Redshift::ClusterParameterGroup.Properties.Parameters,"[{u'ParameterName': u'enable_user_activity_logging', u'ParameterValue': u'true'}]"
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.ElasticsearchDestinationConfiguration.S3Configuration.CompressionFormat,UNCOMPRESSED
Resources.AWS::Lambda::Function.Properties.Code.S3Key,lambdas/writetoESX.zip
Parameters.DBName.AllowedPattern,[a-zA-Z][a-zA-Z0-9]*
Parameters.DBName.Default,awsdatalakeqs
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./home/ec2-user/configure.sh.group,root
Resources.AWS::S3::BucketPolicy.DependsOn,"[u'DatalakeCloudtrail', u'FirehoseRole']"
Outputs.LambdaFunction.Description,Lambda Function
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Install.packages.yum.php56w-pgsql,[]
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.BlockDeviceMappings,"[{u'DeviceName': u'/dev/sda1', u'Ebs': {u'DeleteOnTermination': u'true', u'VolumeType': u'gp2', u'VolumeSize': u'30'}}]"
Resources.AWS::IAM::Role.Properties.Path,/
Parameters.PrivateSubnet2.Description,Private Subnet for RDS and Redshift cluster group
Outputs.RedshiftClusterEndpoint.Value,"{u'Fn::GetAtt': [u'RedshiftCluster', u'Endpoint.Address']}"
Resources.AWS::Lambda::Function.Properties.Code.ZipFile,"{u'Fn::Join': [u'\n', [u'import boto3', u'import cfnresponse', u'import json', u'def handler(event,context):', u"" if event['RequestType'] == 'Delete':"", u""   REGION     = event['ResourceProperties']['regionparam']"", u""   ACCOUNT    = event['ResourceProperties']['accountparam']"", u""   TAGSUFFIX  = event['ResourceProperties']['tagsuffixparam']"", u""   s3 = boto3.resource('s3')"", u""   BUCKET = 'datalake-'+REGION+'-'+ACCOUNT+'-'+TAGSUFFIX"", u'   bucket = s3.Bucket(BUCKET)', u'   bucket.object_versions.delete()', u'   bucket.delete()', u'   responseData = {}', u""   responseData['Data'] = 'asset_bucket_deleted'"", u'   cfnresponse.send(event, context, cfnresponse.SUCCESS, responseData)', u"" if event['RequestType'] == 'Create':"", u'   responseData = {}', u""   responseData['Data'] = 'stack_creation'"", u'   cfnresponse.send(event, context, cfnresponse.SUCCESS, responseData)']]}"
Resources.AWS::RDS::DBInstance.Properties.MultiAZ,true
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.ElasticsearchDestinationConfiguration.S3Configuration.BufferingHints.SizeInMBs,5
Resources.Custom::LambdaInvoke.Properties.ServiceToken,"{u'Fn::GetAtt': [u'ResourceDeletionLambda', u'Arn']}"
Parameters.MasterStackID.Description,Master StackID for use within the resources
Parameters.MasterUserPassword.AllowedPattern,"(?=^.{6,255}$)((?=.*\d)(?=.*[A-Z])(?=.*[a-z])|(?=.*\d)(?=.*[^A-Za-z0-9])(?=.*[a-z])|(?=.*[^A-Za-z0-9])(?=.*[A-Z])(?=.*[a-z])|(?=.*\d)(?=.*[A-Z])(?=.*[^A-Za-z0-9]))^.*"
Parameters.QSS3BucketName.AllowedPattern,^[0-9a-zA-Z]+([0-9a-zA-Z-]*[0-9a-zA-Z])*$
Parameters.MasterUsername.MinLength,4
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Timeout,5
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.ElasticsearchDestinationConfiguration.S3Configuration.Prefix,FirehoseDatalake/
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./home/ec2-user/writetoES.zip.group,root
Parameters.NumberOfNodes.Description,Number of nodes in the redshift cluster(=1 if single-node)
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Interval,30
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.ElasticsearchDestinationConfiguration.BufferingHints.SizeInMBs,1
Parameters.DBName.MaxLength,16
Parameters.DBInstanceClass.Description,Database instance class
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.ElasticsearchDestinationConfiguration.IndexRotationPeriod,NoRotation
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.ElasticsearchDestinationConfiguration.BufferingHints.IntervalInSeconds,60
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.ElasticsearchDestinationConfiguration.IndexName,datalakedeliverystream
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./home/ec2-user/zeppelin-0.7.2-bin-all.tgz.group,root
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Install.services.sysvinit.httpd.enabled,true
Parameters.KeyPairName.ConstraintDescription,Can contain only ASCII characters.
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.ElasticsearchDestinationConfiguration.S3Configuration.CloudWatchLoggingOptions.Enabled,True
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Install.packages.yum.php56w-mysql,[]
Resources.AWS::RDS::DBInstance.Properties.PubliclyAccessible,true
Parameters.MasterUsername.AllowedPattern,[a-zA-Z][a-zA-Z0-9]*
Parameters.NoOfAzs.Description,Number of Availability Zones to use in the VPC. This must match your selections in the list of Availability Zones parameter.
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./etc/yum.repos.d/dlpackages.repo.source,{u'Fn::Sub': u'https://${QSS3BucketName}.s3.amazonaws.com/${QSS3KeyPrefix}scripts/repo/dlpackages.repo'}
Parameters.PublicSubnet2.Description,Public Subnet for web server group
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.ElasticsearchDestinationConfiguration.RoleARN,"{u'Fn::GetAtt': [u'FirehoseRole', u'Arn']}"
Resources.AWS::S3::Bucket.Properties.AccessControl,PublicReadWrite
Resources.AWS::Redshift::ClusterParameterGroup.Properties.Description,Cluster parameter group
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./home/ec2-user/TaskRunner-1.0.jar.source,https://s3.amazonaws.com/datapipeline-us-east-1/us-east-1/software/latest/TaskRunner/TaskRunner-1.0.jar
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./home/ec2-user/datalake.zip.source,{u'Fn::Sub': u'https://${QSS3BucketName}.s3.amazonaws.com/${QSS3KeyPrefix}scripts/web/datalake.zip'}
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./home/ec2-user/zeppelin-0.7.2-bin-all.tgz.owner,root
Resources.AWS::Elasticsearch::Domain.Properties.EBSOptions.Iops,0
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./tmp/dl-parameters.file.group,root
Parameters.ElasticsearchInstanceCount.Description,Elasticsearch instance count
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.ElasticsearchDestinationConfiguration.S3Configuration.BufferingHints.IntervalInSeconds,60
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./tmp/dl-parameters.file.mode,000440
Resources.AWS::S3::Bucket.Properties.LifecycleConfiguration.Rules,"[{u'Status': u'Enabled', u'Transitions': [{u'TransitionInDays': 30, u'StorageClass': u'GLACIER'}], u'Id': u'DatalakeLCP', u'ExpirationInDays': 45}]"
Outputs.Tags.Description,Use this Tag for creating Resource Group
