Parameters.QSS3KeyPrefix.AllowedPattern,^[0-9a-zA-Z-/]*$
Parameters.PrivateSubnetCidrA.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Parameters.PrivateSubnetCidrC.Default,10.0.5.0/24
Parameters.PrivateSubnetCidrD.Default,10.0.7.0/24
Parameters.GatewaysAddresses.Description,Allow gateways only from this network to communicate with the Security Management Server
Parameters.GatewaysSIC.ConstraintDescription,Secure Internal Communication activation key should contain only alpha numeric characters and be at least 8 characters long
Parameters.QSS3BucketName.Description,"S3 bucket name for the Quick Start assets. Quick Start bucket name can include numbers, lowercase letters, uppercase letters, and hyphens (-). It cannot start or end with a hyphen (-)"
Parameters.AvailabilityZones.Description,List of Availability Zones (AZs) to use for the subnets in the VPC. Select at least two
Outputs.NLBURL.Value,"[u'MainStack', u'Outputs.NLBURL']"
Parameters.Tag.MaxLength,12
Parameters.PrivateSubnetCidrB.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ManagementPasswordHash.default,Password hash
Parameters.VpcCidr.Type,String
Metadata.AWS::CloudFormation::Interface.ParameterLabels.QSS3KeyPrefix.default,Quick Start S3 Key Prefix
Parameters.Certificate.Type,String
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PublicSubnet1CIDR,PublicSubnetCidrA
Metadata.AWS::CloudFormation::Interface.ParameterLabels.QSS3BucketName.default,Quick Start S3 Bucket Name
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PublicSubnet2CIDR,PublicSubnetCidrB
Parameters.GatewaysMaxSize.Type,Number
Parameters.GatewayAllowUploadDownload.Type,String
Parameters.PublicSubnetCidrC.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PrivateSubnet1CIDR,PrivateSubnetCidrA
Parameters.AdminAddressCIDR.AllowedPattern,"^(([0-9]{1,3}\.){3}[0-9]{1,3}/([0-9]|[1-2][0-9]|3[0-2]))?$"
Parameters.ManagementLicense.Type,String
Parameters.AdminEmail.Description,Notifications about scaling events will be sent to this email address (optional)
Resources.AWS::CloudFormation::Stack.Properties.Parameters.GatewaysPasswordHash,GatewaysPasswordHash
Resources.AWS::CloudFormation::Stack.Properties.Parameters.GatewaysBlades,GatewaysBlades
Parameters.QSS3KeyPrefix.Type,String
Parameters.GatewaysMaxSize.MinValue,1
Metadata.AWS::CloudFormation::Interface.ParameterGroups,"[{u'Parameters': [u'VpcCidr', u'AvailabilityZones', u'NumberOfAZs', u'PublicSubnetCidrA', u'PublicSubnetCidrB', u'PublicSubnetCidrC', u'PublicSubnetCidrD', u'PrivateSubnetCidrA', u'PrivateSubnetCidrB', u'PrivateSubnetCidrC', u'PrivateSubnetCidrD'], u'Label': {u'default': u'Network Configuration'}}, {u'Parameters': [u'Protocol', u'ServicePort', u'Certificate', u'ExternalLoadBalancerType', u'AdminEmail', u'KeyPairName', u'Tag'], u'Label': {u'default': u'General Settings'}}, {u'Parameters': [u'GatewaysInstanceType', u'GatewaysMinSize', u'GatewaysMaxSize', u'GatewaysLicense', u'GatewaysPasswordHash', u'GatewaysSIC', u'GatewayAllowUploadDownload'], u'Label': {u'default': u'Check Point CloudGuard IaaS Security Gateways Auto Scaling Group Configuration'}}, {u'Parameters': [u'ManagementDeploy', u'ManagementInstanceType', u'ManagementLicense', u'ManagementPasswordHash', u'GatewaysPolicy', u'GatewaysBlades', u'AdminAddressCIDR', u'GatewaysAddresses'], u'Label': {u'default': u'Check Point CloudGuard IaaS Security Management Server Configuration'}}, {u'Parameters': [u'ServersDeploy', u'ServersInstanceType', u'ServersAMI'], u'Label': {u'default': u'Web Servers Auto Scaling Group Configuration'}}, {u'Parameters': [u'QSS3BucketName', u'QSS3KeyPrefix'], u'Label': {u'default': u'AWS Quick Start Configuration'}}]"
Outputs.InternalPort.Description,The internal Load Balancer should listen to this port
Resources.AWS::CloudFormation::Stack.Properties.Parameters.ServersAMI,ServersAMI
Outputs.ConfigurationTemplateName.Value,"[u'MainStack', u'Outputs.ConfigurationTemplateName']"
Parameters.QSS3BucketName.ConstraintDescription,"Quick Start bucket name can include numbers, lowercase letters, uppercase letters, and hyphens (-). It cannot start or end with a hyphen (-)."
Parameters.Certificate.Description,"Amazon Resource Name (ARN) of an HTTPS Certificate, ignored if the selected protocol is HTTP"
Outputs.ALBURL.Value,"[u'MainStack', u'Outputs.ALBURL']"
Parameters.AdminEmail.AllowedPattern,"(|([a-zA-Z0-9_\-\.]+)@((\[[0-9]{1,3}\.[0-9]{1,3}\.[0-9]{1,3}\.)|(([a-zA-Z0-9\-]+\.)+))([a-zA-Z]{2,4}|[0-9]{1,3})(\]?))"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.GatewayAllowUploadDownload,GatewayAllowUploadDownload
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PrivateSubnet4CIDR,PrivateSubnetCidrD
Outputs.ALBURL.Condition,ALB
Outputs.ConfigurationTemplateName.Description,"The name that represents the configuration template. Configurations required to automatically provision the Gateways in the Auto Scaling Group, such as what Security Policy to install and which Blades to enable, will be placed under this template name"
Parameters.NumberOfAZs.Description,Number of Availability Zones to use in the VPC. This must match your selections in the list of Availability Zones parameter
Parameters.GatewaysMaxSize.Default,5
Parameters.KeyPairName.MinLength,1
Parameters.ManagementLicense.Default,R80.10-PAYG-MGMT5
Metadata.AWS::CloudFormation::Interface.ParameterLabels.GatewaysMaxSize.default,Maximum group size
Parameters.PublicSubnetCidrA.Type,String
Parameters.QSS3BucketName.Type,String
Resources.AWS::CloudFormation::Stack.Properties.Parameters.ServicePort,ServicePort
Parameters.PublicSubnetCidrB.Description,CIDR block for public subnet 2 located in the 2nd Availability Zone
Parameters.GatewayAllowUploadDownload.AllowedValues,"[u'Yes', u'No']"
Outputs.ManagementName.Value,"[u'MainStack', u'Outputs.ManagementName']"
Parameters.GatewaysPasswordHash.Description,"Admin user's password hash (use command ""openssl passwd -1 PASSWORD"" to get the PASSWORD's hash) (optional)"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.Certificate.default,HTTPS certificate
Parameters.GatewaysPasswordHash.Type,String
Parameters.PrivateSubnetCidrC.Type,String
Parameters.KeyPairName.Description,The EC2 Key Pair to allow SSH access to the instances created by this stack
Resources.AWS::CloudFormation::Stack.Properties.Parameters.AvailabilityZones,"[u',', u'AvailabilityZones']"
Parameters.AdminEmail.ConstraintDescription,Must be a valid email address
Parameters.VpcCidr.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Parameters.ServersAMI.Type,String
Parameters.ManagementDeploy.Type,String
Parameters.Protocol.Description,The protocol to use
Parameters.ServicePort.Type,String
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ManagementDeploy.default,Deploy Management Server
Metadata.AWS::CloudFormation::Interface.ParameterLabels.AvailabilityZones.default,Availability Zones
Parameters.Tag.Type,String
Resources.AWS::CloudFormation::Stack.Properties.Parameters.GatewaysSIC,GatewaysSIC
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ManagementLicense.default,License
Resources.AWS::CloudFormation::Stack.Properties.Parameters.GatewaysLicense,GatewaysLicense
Parameters.ManagementPasswordHash.Description,"Admin user's password hash (use command ""openssl passwd -1 PASSWORD"" to get the PASSWORD's hash) (optional)"
Parameters.GatewaysPasswordHash.NoEcho,True
Parameters.AdminAddressCIDR.Type,String
Parameters.QSS3KeyPrefix.ConstraintDescription,"Quick Start key prefix can include numbers, lowercase letters, uppercase letters, hyphens (-), and forward slash (/)."
Parameters.GatewaysPasswordHash.Default,
Parameters.GatewaysAddresses.AllowedPattern,"^([0-9]{1,3}\.){3}[0-9]{1,3}/([0-9]|[1-2][0-9]|3[0-2])$"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.AdminAddressCIDR.default,Administrator addresses
Parameters.PublicSubnetCidrB.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Outputs.ALBURL.Description,The URL of the external Application Load Balancer
Parameters.ServicePort.ConstraintDescription,Custom service port must be a number between 0 and 65535
Resources.AWS::CloudFormation::Stack.Properties.Parameters.VPCCIDR,VpcCidr
Parameters.GatewaysLicense.Type,String
Parameters.GatewaysSIC.NoEcho,True
Resources.AWS::CloudFormation::Stack.Properties.Parameters.AdminAddressCIDR,AdminAddressCIDR
Parameters.PrivateSubnetCidrC.Description,CIDR block for private subnet 3 located in the 3rd Availability Zone
Parameters.PrivateSubnetCidrC.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Parameters.PrivateSubnetCidrD.Description,CIDR block for private subnet 4 located in the 4th Availability Zone
Parameters.PublicSubnetCidrA.Default,10.0.0.0/24
Metadata.AWS::CloudFormation::Interface.ParameterLabels.Tag.default,Auto Provision tag
Parameters.GatewaysSIC.Type,String
Parameters.GatewaysPolicy.Default,Standard
Parameters.AdminEmail.Type,String
Outputs.ControllerName.Description,"The name that represents the controller. Configurations required to connect to your AWS environment, such as credentials and regions, will be placed under this controller name"
Parameters.Tag.Default,QuickStart
Parameters.Protocol.AllowedValues,"[u'HTTP', u'HTTPS']"
Parameters.PublicSubnetCidrC.Description,CIDR block for public subnet 3 located in the 3rd Availability Zone
Parameters.QSS3KeyPrefix.Description,"S3 key prefix for the Quick Start assets. Quick Start key prefix can include numbers, lowercase letters, uppercase letters, hyphens (-), and forward slash (/)"
Parameters.KeyPairName.Type,AWS::EC2::KeyPair::KeyName
Parameters.Protocol.Default,HTTP
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ServersDeploy.default,Deploy servers
Parameters.GatewaysSIC.MinLength,8
Resources.AWS::CloudFormation::Stack.Properties.Parameters.NumberOfAZs,NumberOfAZs
Resources.AWS::CloudFormation::Stack.Properties.Parameters.ManagementDeploy,ManagementDeploy
Metadata.AWS::CloudFormation::Interface.ParameterLabels.Protocol.default,Protocol
Resources.AWS::CloudFormation::Stack.Properties.Parameters.VPC,"[u'VPCStack', u'Outputs.VPCID']"
Parameters.ServicePort.Description,The external Load Balancer listens to this port. Leave this field blank to use default ports: 80 for HTTP and 443 for HTTPS
Parameters.PrivateSubnetCidrD.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PublicSubnetCidrA.default,Public Subnet 1
Resources.AWS::CloudFormation::Stack.Properties.Parameters.ManagementPasswordHash,ManagementPasswordHash
Parameters.PublicSubnetCidrA.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Resources.AWS::CloudFormation::Stack.Properties.Parameters.AdminEmail,AdminEmail
Parameters.GatewaysBlades.AllowedValues,"[u'On', u'Off']"
Parameters.NumberOfAZs.AllowedValues,"[2, 3, 4]"
Parameters.Tag.AllowedPattern,^[a-zA-Z0-9-]*$
Parameters.GatewaysSIC.Description,The Secure Internal Communication key creates trusted connections between Check Point components. Choose a random string consisting of at least 8 alphanumeric characters
Resources.AWS::CloudFormation::Stack.Properties.Parameters.GatewaysSubnets,"[u',', [[u'VPCStack', u'Outputs.PublicSubnet1ID'], [u'VPCStack', u'Outputs.PublicSubnet2ID'], [u'3AZs', [u'VPCStack', u'Outputs.PublicSubnet3ID'], u'AWS::NoValue'], [u'4AZs', [u'VPCStack', u'Outputs.PublicSubnet4ID'], u'AWS::NoValue']]]"
Parameters.GatewaysPolicy.Description,The name of the Security Policy package to be installed on the gateways in the Security Gateways Auto Scaling group
Outputs.ManagementName.Description,The name that represents the Security Management Server
Parameters.PrivateSubnetCidrD.Type,String
Parameters.ExternalLoadBalancerType.Default,Network Load Balancer
Parameters.GatewaysMinSize.MinValue,1
Parameters.GatewaysLicense.Description,The license to install on the Security Gateways
Metadata.AWS::CloudFormation::Interface.ParameterLabels.GatewaysMinSize.default,Minimum group size
Parameters.ManagementDeploy.Description,Select 'No' to use an existing Security Management Server or to deploy one later and to ignore the other parameters of this section
Parameters.PublicSubnetCidrA.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PrivateSubnetCidrA.default,Private Subnet 1
Resources.AWS::CloudFormation::Stack.Properties.Parameters.GatewaysMaxSize,GatewaysMaxSize
Parameters.PrivateSubnetCidrD.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Parameters.ExternalLoadBalancerType.AllowedValues,"[u'Network Load Balancer', u'Application Load Balancer']"
Parameters.VpcCidr.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Parameters.ServersAMI.AllowedPattern,^(ami-(([0-9a-f]{8})|([0-9a-f]{17})))?$
Outputs.NLBURL.Description,The URL of the external Network Load Balancer
Outputs.NLBURL.Condition,NLB
Parameters.ManagementPasswordHash.AllowedPattern,[\$\./a-zA-Z0-9]*
Metadata.AWS::CloudFormation::Interface.ParameterLabels.GatewaysSIC.default,SIC key
Parameters.AvailabilityZones.MinLength,1
Parameters.PublicSubnetCidrD.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Resources.AWS::CloudFormation::Stack.Properties.Parameters.ManagementLicense,ManagementLicense
Parameters.Tag.Description,The tag is used by the Security Management Server to automatically provision the Security Gateways. Must be up to 12 alphanumeric characters and unique for each Quick Start deployment
Parameters.QSS3KeyPrefix.Default,quickstart-checkpoint-autoscale/
Parameters.PublicSubnetCidrA.Description,CIDR block for public subnet 1 located in the 1st Availability Zone. If you choose to deploy a Security Management Server it will be deployed in this subnet
Parameters.VpcCidr.Description,CIDR block for the VPC
Metadata.AWS::CloudFormation::Interface.ParameterLabels.GatewayAllowUploadDownload.default,Allow upload & download
Parameters.NumberOfAZs.Default,2
Parameters.GatewaysLicense.Default,R80.10-PAYG-NGTX
Resources.AWS::CloudFormation::Stack.Properties.Parameters.Protocol,Protocol
Parameters.AdminEmail.Default,
Parameters.GatewaysBlades.Default,On
Parameters.PublicSubnetCidrD.Default,10.0.6.0/24
Parameters.GatewaysMaxSize.Description,The maximal number of Security Gateways
Parameters.ManagementLicense.Description,The license to install on the Security Management Server
Parameters.ExternalLoadBalancerType.Type,String
Parameters.ManagementDeploy.Default,Yes
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ServersAMI.default,AMI ID
Parameters.PublicSubnetCidrC.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Resources.AWS::CloudFormation::Stack.Properties.Parameters.GatewaysMinSize,GatewaysMinSize
Parameters.ServicePort.AllowedPattern,"^([0-9]{1,4}|[1-5][0-9]{4}|6[0-4][0-9]{3}|65[0-4][0-9]{2}|655[0-2][0-9]|6553[0-5])?$"
Parameters.PublicSubnetCidrC.Default,10.0.4.0/24
Resources.AWS::CloudFormation::Stack.Properties.TemplateURL,"[u'https://${QSS3BucketName}.${QSS3Region}.amazonaws.com/${QSS3KeyPrefix}templates/checkpoint-autoscale.yaml', {u'QSS3Region': [u'GovCloudCondition', u's3-us-gov-west-1', u's3']}]"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.ServersDeploy,ServersDeploy
Resources.AWS::CloudFormation::Stack.Properties.Parameters.GatewaysPolicy,GatewaysPolicy
Parameters.ServersAMI.Description,The Amazon Machine Image ID of a preconfigured web server (e.g. ami-0dc7dc63)
Resources.AWS::CloudFormation::Stack.Properties.Parameters.KeyPairName,KeyPairName
Outputs.ControllerName.Value,"[u'MainStack', u'Outputs.ControllerName']"
Parameters.ServersDeploy.Type,String
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PrivateSubnetCidrC.default,Private Subnet 3
Parameters.Protocol.Type,String
Parameters.GatewaysMinSize.Description,The minimal number of Security Gateways
Parameters.ManagementDeploy.AllowedValues,"[u'Yes', u'No']"
Parameters.ManagementLicense.AllowedValues,"[u'R80.10-BYOL', u'R80.10-PAYG-MGMT5']"
Parameters.PrivateSubnetCidrB.Default,10.0.3.0/24
Parameters.PrivateSubnetCidrB.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Parameters.GatewayAllowUploadDownload.Description,Automatically download Blade Contracts and other important data. Improve product experience by sending data to Check Point
Parameters.AvailabilityZones.Type,List<AWS::EC2::AvailabilityZone::Name>
Outputs.InternalPort.Value,"[u'MainStack', u'Outputs.InternalPort']"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.ExternalLoadBalancerType,ExternalLoadBalancerType
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PublicSubnet3CIDR,PublicSubnetCidrC
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ServicePort.default,Custom service port
Parameters.ManagementPasswordHash.Type,String
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PublicSubnetCidrC.default,Public Subnet 3
Metadata.AWS::CloudFormation::Interface.ParameterLabels.GatewaysLicense.default,License
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PublicSubnetCidrB.default,Public Subnet 2
Metadata.AWS::CloudFormation::Interface.ParameterLabels.GatewaysPolicy.default,Security Policy
Parameters.ExternalLoadBalancerType.Description,Use Network Load Balancer if you wish to preserve the source IP address and Application Load Balancer if you wish to perform SSL Offloading
Parameters.PublicSubnetCidrB.Default,10.0.2.0/24
Metadata.AWS::CloudFormation::Interface.ParameterLabels.GatewaysAddresses.default,Gateways addresses
Parameters.GatewaysSIC.AllowedPattern,[a-zA-Z0-9]*
Parameters.AdminAddressCIDR.Description,"Allow web, SSH, and graphical clients only from this network to communicate with the Security Management Server"
Parameters.GatewaysMinSize.Default,2
Resources.AWS::CloudFormation::Stack.Properties.Parameters.Tag,Tag
Parameters.QSS3BucketName.AllowedPattern,^[0-9a-zA-Z]+([0-9a-zA-Z-]*[0-9a-zA-Z])*$
Parameters.PublicSubnetCidrD.Description,CIDR block for public subnet 4 located in the 4th Availability Zone
Parameters.GatewaysBlades.Type,String
Parameters.NumberOfAZs.Type,String
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ExternalLoadBalancerType.default,External Load Balancer
Resources.AWS::CloudFormation::Stack.Type,AWS::CloudFormation::Stack
Metadata.AWS::CloudFormation::Interface.ParameterLabels.KeyPairName.default,Key name
Parameters.PublicSubnetCidrC.Type,String
Parameters.PrivateSubnetCidrA.Default,10.0.1.0/24
Metadata.AWS::CloudFormation::Interface.ParameterLabels.AdminEmail.default,Email address
Parameters.ServersDeploy.Default,No
Parameters.GatewaysPolicy.MinLength,1
Parameters.ServersDeploy.AllowedValues,"[u'Yes', u'No']"
Parameters.PrivateSubnetCidrA.Description,CIDR block for private subnet 1 located in the 1st Availability Zone
Parameters.PrivateSubnetCidrA.Type,String
Parameters.PublicSubnetCidrB.Type,String
Parameters.KeyPairName.ConstraintDescription,Must be the name of an existing EC2 KeyPair
Parameters.Certificate.AllowedPattern,(|arn:aws:[a-z]+::[0-9]{12}:server-certificate/[a-zA-Z0-9-]*)
Parameters.GatewayAllowUploadDownload.Default,Yes
Metadata.AWS::CloudFormation::Interface.ParameterLabels.VpcCidr.default,VPC CIDR
Parameters.PublicSubnetCidrD.Type,String
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PrivateSubnetCidrB.default,Private Subnet 2
Parameters.GatewaysAddresses.Default,10.0.0.0/16
Parameters.GatewaysPolicy.Type,String
Parameters.VpcCidr.Default,10.0.0.0/16
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PrivateSubnet3CIDR,PrivateSubnetCidrC
Parameters.Certificate.ConstraintDescription,"Must be a valid Amazon Resource Name (ARN), for example: arn:aws:iam::123456789012:server-certificate/web-server-certificate"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.GatewaysAddresses,GatewaysAddresses
Parameters.ServersDeploy.Description,Select 'Yes' to deploy web servers and an internal Application Load Balancer. If you select 'No' the other parameters of this section will be ignored
Resources.AWS::CloudFormation::Stack.Properties.Parameters.ServersSubnets,"[u',', [[u'VPCStack', u'Outputs.PrivateSubnet1ID'], [u'VPCStack', u'Outputs.PrivateSubnet2ID'], [u'3AZs', [u'VPCStack', u'Outputs.PrivateSubnet3ID'], u'AWS::NoValue'], [u'4AZs', [u'VPCStack', u'Outputs.PrivateSubnet4ID'], u'AWS::NoValue']]]"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PrivateSubnetCidrD.default,Private Subnet 4
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PublicSubnetCidrD.default,Public Subnet 4
Parameters.PrivateSubnetCidrB.Description,CIDR block for private subnet 2 located in the 2nd Availability Zone
