Resources.AWS::EC2::Instance.Properties.UserData,"{u'Fn::Base64': {u'Fn::Join': [u'', [u'#cloud-config\n', u'write_files: \n', u' - content: |\n', u'     #!/bin/bash\n', u'     echo "">>> Starting the configuration of IBM MQ at $(date)""\n', u'     while [ $(lsblk|grep xvdf|wc -l) -lt 1 ]; do echo ""Waiting for xdvf to appear""; sleep 1; done\n', u'     VOLUME_DEV=""/dev/xvdf""\n', u'     MOUNT_POINT=/var/mqm\n', u'     mkdir -p ${MOUNT_POINT}\n', u'     mount ${VOLUME_DEV} ${MOUNT_POINT}\n', u'     if [[ $? != 0 ]]; then\n', u'       mkfs.ext4 ${VOLUME_DEV}\n', u'       echo ""${VOLUME_DEV} ${MOUNT_POINT} ext4 defaults 0 2"" >> /etc/fstab\n', u'       mount ${MOUNT_POINT}\n', u'       /opt/mqm/bin/amqicdir -i -f\n', u'       export MQ_QMGR_NAME=', {u'Ref': u'QueueManagerName'}, u'\n', u'       sudo su mqm -c ""crtmqm -q ${MQ_QMGR_NAME}""\n', u'     else\n', u""       export MQ_QMGR_NAME=$(dspmq -n | awk -F '[()]' '{ print $2 }' | head -n 1)\n"", u'       /opt/mqm/bin/amqicdir -i -f\n', u'     fi\n', u'     export MQ_QMGR_CONF=/etc/init/strmqm-${MQ_QMGR_NAME}.conf\n', u'     cp /tmp/mq-upstart-strmqm.conf ${MQ_QMGR_CONF}\n', u'     sed -i ""s/%QM%/${MQ_QMGR_NAME}/"" ${MQ_QMGR_CONF}\n', u'     export MQ_QMGR_CONF=/etc/init/endmqm-${MQ_QMGR_NAME}.conf\n', u'     cp /tmp/mq-upstart-endmqm.conf ${MQ_QMGR_CONF}\n', u'     sed -i ""s/%QM%/${MQ_QMGR_NAME}/"" ${MQ_QMGR_CONF}\n', u'     initctl reload-configuration\n', u'     initctl start strmqm-${MQ_QMGR_NAME}\n', u'     echo ""<<< Ending the configuration of IBM MQ at $(date)""\n', u'   owner: root:root\n', u'   path: /tmp/configure_mq.sh\n', u""   permissions: '0700'\n"", u' - content: |\n\n', u'     description ""Start an IBM MQ queue manager %QM%""\n\n', u'     start on runlevel [2345]\n\n', u'     task\n\n', u'     console log\n\n', u'     setuid mqm\n\n', u'     exec strmqm %QM%\n\n', u'     setgid mqm\n\n', u'   owner: root:root\n', u'   path: /tmp/mq-upstart-strmqm.conf\n', u""   permissions: '0600'\n"", u' - content: |\n\n', u'     description ""Stop IBM MQ queue manager %QM%""\n\n', u'     start on runlevel [2345]\n\n', u'     task\n\n', u'     console log\n\n', u'     setuid mqm\n\n', u'     exec endmqm -w %QM%\n\n', u'     setgid mqm\n\n', u'   owner: root:root\n', u'   path: /tmp/mq-upstart-endmqm.conf\n', u""   permissions: '0600'\n"", u' - content: |\n', u'     #!/bin/bash\n', u'     echo "">>> Starting the configuration of IBM Integration Bus at $(date)""\n', u'     while [ $(lsblk|grep xvdg|wc -l) -lt 1 ]; do echo ""Waiting for xdvg to appear""; sleep 1; done\n', u'     export VOLUME_DEV=/dev/xvdg\n', u'     export MOUNT_POINT=/var/mqsi\n', u'     mkdir -p ${MOUNT_POINT}\n', u'     mount ${VOLUME_DEV} ${MOUNT_POINT}\n', u'     if [[ $? != 0 ]]; then\n', u'       mkfs.ext4 ${VOLUME_DEV} 100000\n', u'       echo ""${VOLUME_DEV} ${MOUNT_POINT} ext4 defaults 0 2"" >> /etc/fstab\n', u'       mount ${MOUNT_POINT}\n', u'     fi\n', u'     export IIB_NODE_NAME=', {u'Ref': u'IIBNodeName'}, u'\n', u'     export IIB_INTEGRATION_SERVER_NAME=', {u'Ref': u'IIBIntegrationServerName'}, u'\n', u'     export IIB_VERSION=', {u'Ref': u'IIBVersion'}, u'\n', u'     export IIB_INSTALL_DIR=/opt/ibm/iib-${IIB_VERSION}\n', u'     export MQ_QMGR_NAME=', {u'Ref': u'QueueManagerName'}, u'\n', u'     # Accept the license - this will also create group a for mqbrkrs and allocate files in /var/mqsi \n', u'     ${IIB_INSTALL_DIR}/iib make registry global accept license silently\n', u'     # Recommended: Create the iib user ID with a fixed UID and group, so that the\n', u'     # file permissions work between different images\n', u'     useradd --uid 2345 --gid mqbrkrs --home-dir /var/mqsi iib\n', u'     usermod -G mqbrkrs root\n', u'     usermod -G mqm iib\n', u'     # Configure file limits for the iib user\n', u'     echo ""iib       hard  nofile     10240"" >> /etc/security/limits.conf\n', u'     echo ""iib       soft  nofile     10240"" >> /etc/security/limits.conf\n', u'     echo "". ${IIB_INSTALL_DIR}/server/bin/mqsiprofile"" >> ~iib/.bash_profile\n', u'     chown iib.mqbrkrs ~iib/.bash_profile\n', u'     sudo su - iib -c ""mqsicreatebroker ${IIB_NODE_NAME} -q ${MQ_QMGR_NAME}""\n', u'     sudo su - iib -c ""mqsichangebroker ${IIB_NODE_NAME} -f all""\n', u'     sudo su - iib -c ""mqsistart ${IIB_NODE_NAME}""\n', u'     sudo su - iib -c ""mqsicreateexecutiongroup ${IIB_NODE_NAME} -e ${IIB_INTEGRATION_SERVER_NAME}""\n', u'     echo ""Integration Node is ${IIB_NODE_NAME}""\n', u'     export IIB_NODE_CONF=/etc/init/mqsistart-${IIB_NODE_NAME}.conf\n', u'     cp /tmp/iib-upstart-mqsistart.conf ${IIB_NODE_CONF}\n', u'     sed -i ""s/%NODE%/${IIB_NODE_NAME}/"" ${IIB_NODE_CONF}\n', u'     export IIB_NODE_CONF=/etc/init/mqsistop-${IIB_NODE_NAME}.conf\n', u'     cp /tmp/iib-upstart-mqsistop.conf ${IIB_NODE_CONF}\n', u'     sed -i ""s/%NODE%/${IIB_NODE_NAME}/"" ${IIB_NODE_CONF}\n', u'     initctl reload-configuration\n', u'     initctl start mqsistart-${IIB_NODE_NAME}\n', u'     echo ""<<< Ending the configuration of IBM Integration Bus at $(date)""\n', u'   owner: root:root\n', u'   path: /tmp/configure_iib.sh\n', u""   permissions: '0700'\n"", u' - content: |\n\n', u'     description ""Start IBM Integration Bus node %NODE%""\n\n', u'     start on runlevel [2345]\n\n', u'     task\n\n', u'     console log\n\n', u""     exec su - iib bash -c 'mqsistart %NODE%'\n\n"", u'   owner: root:root\n', u'   path: /tmp/iib-upstart-mqsistart.conf\n', u""   permissions: '0600'\n"", u' - content: |\n\n', u'     description ""Stop IBM Integration Bus node %NODE%""\n\n', u'     start on runlevel [2345]\n\n', u'     task\n\n', u'     console log\n\n', u""     exec su - iib bash -c 'mqsistop %NODE%'\n\n"", u'   owner: root:root\n', u'   path: /tmp/iib-upstart-mqsistop.conf\n', u""   permissions: '0600'\n"", u' - content: |\n\n', u'     echo "">>> Starting the configuration needed for verification at $(date)""\n', u'     echo ""ALTER QMGR CHLAUTH(DISABLED) CONNAUTH(\' \')"" >> /tmp/iib-mq-verify-setup.mqsc\n', u'     echo ""REFRESH SECURITY TYPE(CONNAUTH)"" >> /tmp/iib-mq-verify-setup.mqsc\n', u'     echo ""ALTER CHANNEL(SYSTEM.DEF.SVRCONN) CHLTYPE(SVRCONN) MCAUSER(\'mqm\')"" >> /tmp/iib-mq-verify-setup.mqsc\n', u'     echo ""DEFINE LISTENER(LISTENER_PORT_1414) TRPTYPE(TCP) PORT(1414)"" >> /tmp/iib-mq-verify-setup.mqsc\n', u'     echo ""START LISTENER(LISTENER_PORT_1414)"" >> /tmp/iib-mq-verify-setup.mqsc\n', u'     echo ""DEFINE QLOCAL(IN)"" >> /tmp/iib-mq-verify-setup.mqsc\n', u'     echo ""DEFINE QLOCAL(OUT)"" >> /tmp/iib-mq-verify-setup.mqsc\n', u'     sudo su mqm -c ""runmqsc ${MQ_QMGR_NAME} < /tmp/iib-mq-verify-setup.mqsc""\n', u'     echo ""<<< Ending the configuration needed for verification at $(date)""\n', u'   owner: root:root\n', u'   path: /tmp/iib-mq-verify-setup.sh\n', u""   permissions: '0700'\n"", u'runcmd: \n', u' - [ /tmp/configure_mq.sh ] \n', u' - [ /tmp/configure_iib.sh ] \n', u' - [ /tmp/iib-mq-verify-setup.sh ] \n']]}}"
Resources.AWS::EC2::Instance.Properties.SecurityGroups,[{u'Ref': u'IIBMQSecurityGroup'}]
Parameters.IIBIntegrationServerName.ConstraintDescription,must be a valid IIB Integration Server name.
Resources.AWS::EC2::Volume.Properties.Size,1
Outputs.InstanceID.Value,"{u'Fn::GetAtt': [u'IIBMQInstance', u'PublicIp']}"
Resources.AWS::EC2::VolumeAttachment.Properties.VolumeId,{u'Ref': u'IIBVolume'}
Resources.AWS::EC2::Volume.Type,AWS::EC2::Volume
Resources.AWS::EC2::Instance.Type,AWS::EC2::Instance
Parameters.IIBNodeName.Description,Name to use for the IIB node
Parameters.IIBVersion.ConstraintDescription,must be a valid Valid version and fixpack level of IBM Integration Bus.
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': u'22', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'22'}, {u'ToPort': u'1414', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'1414'}, {u'ToPort': u'4414', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'4414'}, {u'ToPort': u'7080', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'7080'}, {u'ToPort': u'7800', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'7800'}]"
Resources.AWS::EC2::VolumeAttachment.Properties.Device,/dev/xvdg
Parameters.KeyName.Description,Name of an existing EC2 KeyPair to enable SSH access to the instances
Outputs.InstanceID.Description,The public IP of the MQ server
Parameters.IIBIntegrationServerName.Description,Name to use for the IIB Integration Server
Resources.AWS::EC2::SecurityGroup.Type,AWS::EC2::SecurityGroup
Resources.AWS::EC2::Volume.Properties.Tags,"[{u'Value': u'mq', u'Key': u'Name'}]"
Parameters.AMI.Description,ID of an AMI with IBM MQ pre-installed
Parameters.IIBIntegrationServerName.Type,String
Resources.AWS::EC2::Instance.Properties.ImageId,{u'Ref': u'AMI'}
Parameters.IIBVersion.Default,10.0.0.10
Parameters.AMI.Type,AWS::EC2::Image::Id
Parameters.QueueManagerName.ConstraintDescription,must be a valid MQ queue manager name.
