Resources.Custom::ApiResource.Properties.corsConfiguration.allowMethods,[u'GET']
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.WriteCapacityUnits,1
Parameters.NewResources.Description,Include new resources (still being developed)
Resources.AWS::Lambda::Function.Properties.MemorySize,128
Resources.AWS::DynamoDB::Table.Properties.AttributeDefinitions,"[{u'AttributeName': u'id', u'AttributeType': u'S'}]"
Resources.Custom::ApiMethod.Properties.responses..*Error.*.statusCode,400
Resources.Custom::ApiMethod.Properties.resourceId,{u'Ref': u'JobsJobIdApiResource'}
Resources.Custom::ApiMethod.Properties.restApiId,{u'Ref': u'RestApi'}
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'lambda.amazonaws.com']}}]"
Resources.Custom::ApiResource.Properties.corsConfiguration.allowDefaultHeaders,True
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Statement,"[{u'Action': [u'logs:CreateLogGroup', u'logs:CreateLogStream', u'logs:PutLogEvents'], u'Resource': u'arn:aws:logs:*:*:*', u'Effect': u'Allow'}, {u'Action': u's3:*', u'Resource': {u'Fn::Join': [u'', [u'arn:aws:s3:::', {u'Ref': u'WebsiteS3'}, u'/*']]}, u'Effect': u'Allow'}, {u'Action': u'dynamodb:*', u'Resource': {u'Fn::Join': [u'', [u'arn:aws:dynamodb:', {u'Ref': u'AWS::Region'}, u':', {u'Ref': u'AWS::AccountId'}, u':table/', {u'Ref': u'JobStreamDynamoDBTable'}]]}, u'Effect': u'Allow'}, {u'Action': [u'dynamodb:GetRecords', u'dynamodb:GetShardIterator', u'dynamodb:DescribeStream', u'dynamodb:ListStreams'], u'Resource': {u'Fn::GetAtt': [u'JobStreamDynamoDBTable', u'StreamArn']}, u'Effect': u'Allow'}]"
Resources.AWS::S3::BucketPolicy.Properties.PolicyDocument.Statement,"[{u'Action': [u's3:*'], u'Resource': [{u'Fn::Join': [u'', [u'arn:aws:s3:::', {u'Ref': u'WebsiteS3'}, u'/*']]}], u'Effect': u'Allow', u'Principal': {u'AWS': {u'Fn::GetAtt': [u'LambdaRole', u'Arn']}}}, {u'Action': [u's3:*'], u'Resource': [{u'Fn::Join': [u'', [u'arn:aws:s3:::', {u'Ref': u'WebsiteS3'}, u'/*']]}], u'Effect': u'Allow', u'Principal': u'*'}]"
Resources.Custom::ApiMethod.Properties.integration.requestTemplates.application/json.jobId,$input.params('jobId')
Resources.Custom::ApiMethod.Properties.responses..*NotFound.*.statusCode,404
Resources.Custom::ApiResource.Properties.pathPart,{jobId}
Resources.AWS::Lambda::Function.Properties.Runtime,nodejs
Resources.AWS::IAM::Policy.Properties.PolicyName,LambdaScraperQueueCombined
Resources.Custom::ApiResource.Properties.ServiceToken,{u'Ref': u'ServiceToken'}
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'LambdaRole', u'Arn']}"
Resources.AWS::Lambda::Permission.Properties.SourceArn,"{u'Fn::Join': [u'', [u'arn:aws:execute-api:', {u'Ref': u'AWS::Region'}, u':', {u'Ref': u'AWS::AccountId'}, u':', {u'Ref': u'RestApi'}, u'/*/POST/jobs']]}"
Resources.Custom::ApiMethod.Properties.responses.default.statusCode,200
Parameters.ServiceToken.Description,ARN for ApiGatewayCloudFormation-LambdaFunction
Resources.Custom::ApiMethod.Properties.integration.type,AWS
Resources.Custom::RestApi.Properties.description,API for adding jobs to scraper queue and viewing status and results
Resources.AWS::Lambda::EventSourceMapping.Properties.BatchSize,1
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.ReadCapacityUnits,1
Resources.AWS::S3::BucketPolicy.Properties.Bucket,{u'Ref': u'WebsiteS3'}
Resources.Custom::RestApi.Properties.ServiceToken,{u'Ref': u'ServiceToken'}
Resources.AWS::IAM::InstanceProfile.Properties.Roles,[{u'Ref': u'LambdaRole'}]
Resources.Custom::ApiMethod.Properties.integration.httpMethod,POST
