Parameters.QSS3KeyPrefix.AllowedPattern,^[0-9a-zA-Z-/]*$
Outputs.RedshiftClusterEndpoint.Value,"{u'Fn::GetAtt': [u'DatalakeResourceStack', u'Outputs.RedshiftClusterEndpoint']}"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.ClusterType,{u'Ref': u'RedshiftClusterType'}
Parameters.RDSDatabaseName.Description,DB Name must start with a letter & no special characters(MinLength=4;MaxLength=20)
Parameters.RDSUsername.AllowedPattern,[a-zA-Z][a-zA-Z0-9]*
Parameters.RDSPassword.MaxLength,16
Parameters.QSS3BucketName.AllowedPattern,^[0-9a-zA-Z]+([0-9a-zA-Z-]*[0-9a-zA-Z])*$
Parameters.RedshiftNodeType.AllowedValues,"[u'dc1.large', u'dw.hs1.xlarge', u'dw1.xlarge', u'dw1.8xlarge', u'dw2.large', u'dw2.8xlarge']"
Resources.AWS::CloudFormation::Stack.Type,AWS::CloudFormation::Stack
Resources.AWS::CloudFormation::Stack.Properties.Parameters.ELBSecurityGroups,"{u'Fn::GetAtt': [u'SecurityGroupStack', u'Outputs.ELBSecurityGroup']}"
Parameters.NumberOfNodes.Description,Number of nodes in the redshift cluster(=1 if single-node)
Resources.AWS::CloudFormation::Stack.Properties.Parameters.QSS3BucketName,{u'Ref': u'QSS3BucketName'}
Outputs.CloudTrail.Value,"{u'Fn::GetAtt': [u'DatalakeResourceStack', u'Outputs.CloudTrail']}"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.NumberOfNodes,{u'Ref': u'NumberOfNodes'}
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PublicSubnet1CIDR.default,Public Subnet 1 CIDR
Parameters.KeyPairName.ConstraintDescription,Can contain only ASCII characters.
Resources.AWS::CloudFormation::Stack.Properties.Parameters.ElasticsearchVolumeType,{u'Ref': u'ElasticsearchVolumeType'}
Metadata.AWS::CloudFormation::Interface.ParameterLabels.RedshiftClusterType.default,Redshift cluster type
Metadata.AWS::CloudFormation::Interface.ParameterLabels.QSS3KeyPrefix.default,AWS Quick Start S3 Key Prefix
Resources.AWS::CloudFormation::Stack.Properties.Parameters.MasterUserPassword,{u'Ref': u'RDSPassword'}
Resources.AWS::CloudFormation::Stack.Properties.Parameters.KeyPairName,{u'Ref': u'KeyPairName'}
Parameters.RDSDatabaseName.ConstraintDescription,DB name must start with a letter & no special characters(Min=4;Max=20 AlphaNumerics)
Parameters.VPCCIDR.Description,The CIDR IP range of VPC
Parameters.ElasticsearchInstanceCount.Description,Elasticsearch instance count
Resources.AWS::CloudFormation::Stack.Properties.Parameters.NodeType,{u'Ref': u'RedshiftNodeType'}
Resources.AWS::CloudFormation::Stack.Properties.Parameters.AllocatedStorage,{u'Ref': u'RDSAllocatedStorage'}
Parameters.VPCID.Type,AWS::EC2::VPC::Id
