Mappings.SubnetConfig.VPC.CIDR,0.0/16
Parameters.VpcName.Description,The VPC name (i.e. Synapse-Prod)
Outputs.PrivateSubnet1.Description,SubnetId of the private subnet 1
Parameters.PrivateSubnetZones.ConstraintDescription,"List of Availability Zones in a region, such as us-east-1a, us-east-1b, us-east-1c"
Parameters.PublicSubnetZones.Description,Availability zones for public subnets
Outputs.VpcCidr.Value,"[u'VPC', u'CidrBlock']"
Outputs.VpcDefaultSecurityGroup.Export.Name,"[u'-', [u'AWS::Region', u'${AWS::StackName}', u'VpcDefaultSecurityGroup']]"
Resources.AWS::EC2::NetworkAclEntry.Properties.CidrBlock,0.0.0.0/0
Mappings.SubnetConfig.Private1.CIDR,48.0/20
Outputs.VpcDefaultSecurityGroup.Description,VPC DefaultSecurityGroup Id 
Outputs.PrivateSubnet2.Description,SubnetId of the private subnet 2
Outputs.PublicSubnet.Export.Name,"[u'-', [u'AWS::Region', u'${AWS::StackName}', u'PublicSubnet']]"
Outputs.PublicRouteTable.Export.Name,"[u'-', [u'AWS::Region', u'${AWS::StackName}', u'PublicRouteTable']]"
Mappings.SubnetConfig.Private2.CIDR,80.0/20
Outputs.VpnSecurityGroup.Export.Name,"[u'-', [u'AWS::Region', u'${AWS::StackName}', u'VpnSecurityGroup']]"
Resources.AWS::EC2::Subnet.Properties.MapPublicIpOnLaunch,True
Outputs.VPCId.Export.Name,"[u'-', [u'AWS::Region', u'${AWS::StackName}', u'VPCId']]"
Outputs.PublicSubnet1.Export.Name,"[u'-', [u'AWS::Region', u'${AWS::StackName}', u'PublicSubnet1']]"
Outputs.PublicSubnet1.Description,SubnetId of the public subnet 1
