Parameters.CleanupBuckets.Default,True
Parameters.CognitoIdentityPoolName.Default,Lex Web UI
Parameters.WebAppConfBotInitialText.Description,First bot message displayed in the chatbot UI
Parameters.CleanupBuckets.Description,"If set to True, buckets created for the Pipeline and to store the web application will be deleted on CloudFormation stack delete. If set to False, S3 buckets will be retained.
"
Parameters.BotName.ConstraintDescription,"Must conform with the permitted Lex Bot name pattern.
"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.WebAppConfBotInitialSpeech,WebAppConfBotInitialSpeech
Resources.AWS::CloudFormation::Stack.Properties.TemplateURL,https://s3.amazonaws.com/${BootstrapBucket}/${BootstrapPrefix}/templates/codebuild-deploy.yaml
Parameters.BotName.MaxLength,50
Resources.AWS::CloudFormation::Stack.Properties.Parameters.LexBotName,"[u'NeedsBot', u'Bot.Outputs.BotName', u'BotName']"
Outputs.BotName.Value,Bot.Outputs.BotName
Parameters.BootstrapPrefix.Default,artifacts/aws-lex-web-ui/artifacts
Parameters.CognitoIdentityPoolId.ConstraintDescription,Empty or a valid Cognito Identity Pool ID
Outputs.SnippetUrl.Value,CodeBuildDeploy.Outputs.SnippetUrl
Outputs.CodeBuildUrl.Value,https://console.aws.amazon.com/codebuild/home?region=${AWS::Region}#/projects/${CodeBuildDeploy.Outputs.CodeBuildProject}/view
Outputs.CodeBuildUrl.Description,"Monitor the pipeline URL to see when the application has been fully built and deployed.
"
Parameters.CodeBuildName.Default,lex-web-ui
Parameters.WebAppParentOrigin.ConstraintDescription,Empty or valid browser origin
Parameters.CognitoIdentityPoolName.MinLength,1
Outputs.CognitoIdentityPoolId.Description,Cognito Identity Pool Id
Outputs.WebAppUrl.Value,CodeBuildDeploy.Outputs.WebAppUrl
Parameters.BootstrapBucket.Default,aws-bigdata-blog
Parameters.WebAppParentOrigin.Default,
Parameters.CognitoIdentityPoolId.AllowedPattern,(^$|^[\w-]+:[0-9a-f-]+$)
Parameters.CodeBuildName.AllowedPattern,"^[A-Za-z0-9][A-Za-z0-9\-_]{1,254}$"
Parameters.WebAppParentOrigin.AllowedPattern,(^$|^https?://[\w\.-]+(:\d+)?$)
Parameters.BotNamePrefix.Default,WebUi
Parameters.BotNamePrefix.Description,"Prefix to add to Lex resource names when using the sample bot. Ignored if you provide your own bot. Must conform to the permitted Lex Bot name syntax (alpha characters).
"
Parameters.BotName.Default,
Parameters.BotNamePrefix.MinLength,3
Parameters.ShouldDeleteBot.Default,True
Outputs.LoaderScriptUrl.Value,CodeBuildDeploy.Outputs.LoaderScriptUrl
Parameters.BootstrapBucket.Description,"S3 bucket containing pre-staged nested templates and source artifacts
"
Parameters.WebAppConfToolbarTitle.Default,Order Flowers
Outputs.BotName.Description,"Name of the Lex bot created by the stack
"
Parameters.CognitoIdentityPoolName.MaxLength,128
Outputs.LoaderScriptUrl.Description,"URL of the loader script This script will be available after the pipeline/deployment completes.
"
Parameters.ShouldDeleteBot.AllowedValues,"[True, False]"
Parameters.BootstrapPrefix.Description,"S3 prefix where the templates and source are stored under
"
Parameters.CleanupBuckets.AllowedValues,"[True, False]"
Outputs.ParentPageUrl.Description,"URL of the iframe based sample web application This page will be available after the pipeline/deployment completes.
"
Parameters.BotName.AllowedPattern,(^$|^[a-zA-Z]+((_[a-zA-Z]+)*|([a-zA-Z]+_)*|_))
Outputs.ParentPageUrl.Condition,NeedsParentOrigin
Parameters.BotNamePrefix.AllowedPattern,^[a-zA-Z\._]+$
Outputs.BotName.Condition,NeedsBot
