Resources.AWS::S3::Bucket.DeletionPolicy,Retain
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.ImageId,"{u'Fn::FindInMap': [u'AWSRegionArch2AMI', {u'Ref': u'AWS::Region'}, {u'Fn::FindInMap': [u'AWSInstanceType2Arch', {u'Ref': u'InstanceType'}, u'Arch']}]}"
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MaxSize,2
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.AccessLoggingPolicy.Enabled,true
Parameters.SSHLocation.Type,String
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Interval,30
Parameters.WebServerPort.Default,8888
Resources.AWS::S3::BucketPolicy.Type,AWS::S3::BucketPolicy
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.AccessLoggingPolicy.EmitInterval,60
Parameters.SSHLocation.MaxLength,18
Resources.AWS::S3::BucketPolicy.Properties.PolicyDocument.Statement,"[{u'Action': [u's3:PutObject'], u'Principal': {u'AWS': {u'Fn::FindInMap': [u'Region2ELBAccountId', {u'Ref': u'AWS::Region'}, u'AccountId']}}, u'Resource': {u'Fn::Join': [u'', [u'arn:aws:s3:::', {u'Ref': u'LogsBucket'}, u'/', u'Logs', u'/AWSLogs/', {u'Ref': u'AWS::AccountId'}, u'/*']]}, u'Effect': u'Allow', u'Sid': u'ELBAccessLogs20130930'}]"
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.LoadBalancerNames,[{u'Ref': u'ElasticLoadBalancer'}]
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': u'22', u'IpProtocol': u'tcp', u'CidrIp': {u'Ref': u'SSHLocation'}, u'FromPort': u'22'}, {u'ToPort': {u'Ref': u'WebServerPort'}, u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0', u'FromPort': {u'Ref': u'WebServerPort'}}]"
