Outputs.BackupBucket.Description,Backup Bucket
Outputs.BackupBucket.Export.Name,{u'Fn::Sub': u'${DeploymentName}-BackupBucket'}
Outputs.BlobstoreBucketArn.Export.Name,{u'Fn::Sub': u'${DeploymentName}-BlobstoreBucketArn'}
Outputs.BackupBucketArn.Export.Name,{u'Fn::Sub': u'${DeploymentName}-BackupBucketArn'}
Outputs.BackupBucket.Value,{u'Ref': u'BackupBucket'}
Outputs.DirectorBackupBucket.Value,{u'Ref': u'DirectorBackupBucket'}
Outputs.ResourceBucket.Description,Resource Bucket
Outputs.DirectorBackupBucketArn.Value,"{u'Fn::GetAtt': [u'DirectorBackupBucket', u'Arn']}"
Outputs.BlobstoreBucket.Export.Name,{u'Fn::Sub': u'${DeploymentName}-BlobstoreBucket'}
Outputs.BlobstoreBucket.Description,Blobstore Bucket
Outputs.DropletBucketArn.Description,Droplet Bucket ARN
Outputs.PackageBucket.Value,{u'Ref': u'PackageBucket'}
Outputs.CompiledPackageCacheBucketArn.Description,Compiled Package Cache Bucket ARN
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'ec2.amazonaws.com']}}]"
Outputs.DropletBucketArn.Value,"{u'Fn::GetAtt': [u'DropletBucket', u'Arn']}"
Outputs.DirectorBackupBucket.Export.Name,{u'Fn::Sub': u'${DeploymentName}-DirectorBackupBucket'}
Outputs.BuildpackBucket.Export.Name,{u'Fn::Sub': u'${DeploymentName}-BuildpackBucket'}
Outputs.PackageBucket.Description,Package Bucket
Outputs.PackageBucketArn.Export.Name,{u'Fn::Sub': u'${DeploymentName}-PackageBucketArn'}
Outputs.BlobstoreBucketArn.Value,"{u'Fn::GetAtt': [u'BlobstoreBucket', u'Arn']}"
Outputs.CompiledPackageCacheBucketArn.Export.Name,{u'Fn::Sub': u'${DeploymentName}-CompiledPackageCacheBucketArn'}
Outputs.BlobstoreBucketArn.Description,Blobstore Bucket ARN
Outputs.BuildpackBucketArn.Value,"{u'Fn::GetAtt': [u'BuildpackBucket', u'Arn']}"
Outputs.ResourceBucketArn.Description,Resource Bucket ARN
Outputs.ResourceBucket.Value,{u'Ref': u'ResourceBucket'}
Outputs.ResourceBucket.Export.Name,{u'Fn::Sub': u'${DeploymentName}-ResourceBucket'}
Outputs.CompiledPackageCacheBucket.Export.Name,{u'Fn::Sub': u'${DeploymentName}-CompiledPackageCacheBucket'}
Outputs.DropletBucket.Description,Droplet Bucket
Parameters.DeploymentName.ConstraintDescription,Must be a valid domain label matching /^([A-Za-z0-9]+[A-Za-z0-9-])+[A-Za-z0-9]$/
Outputs.BackupBucketArn.Value,"{u'Fn::GetAtt': [u'BackupBucket', u'Arn']}"
Outputs.DirectorBackupBucketArn.Description,Director Backup Bucket ARN
Outputs.CompiledPackageCacheBucket.Description,Compiled Package Cache Bucket
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u'DirectorBucketAccess', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': [u's3:ListBucket', u's3:ListBucketVersions', u's3:ListBucketMultipartUploads'], u'Resource': [{u'Fn::Sub': u'arn:aws:s3:::${BlobstoreBucket}'}, {u'Fn::Sub': u'arn:aws:s3:::${CompiledPackageCacheBucket}'}, {u'Fn::Sub': u'arn:aws:s3:::${DirectorBackupBucket}'}], u'Effect': u'Allow'}, {u'Action': [u's3:DeleteObject', u's3:DeleteObjectVersion', u's3:GetObject', u's3:GetObjectVersion', u's3:PutObject', u's3:PutObjectVersion'], u'Resource': [{u'Fn::Sub': u'arn:aws:s3:::${BlobstoreBucket}/*'}, {u'Fn::Sub': u'arn:aws:s3:::${CompiledPackageCacheBucket}/*'}, {u'Fn::Sub': u'arn:aws:s3:::${DirectorBackupBucket}/*'}], u'Effect': u'Allow'}]}}]"
Outputs.PackageBucketArn.Value,"{u'Fn::GetAtt': [u'PackageBucket', u'Arn']}"
Outputs.DropletBucket.Export.Name,{u'Fn::Sub': u'${DeploymentName}-DropletBucket'}
Parameters.DeploymentName.MinLength,1
Outputs.BuildpackBucket.Value,{u'Ref': u'BuildpackBucket'}
