Mappings.SubnetConfig.VPC.CIDR,10.0.0.0/16
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.UserData,"{u'Fn::Base64': {u'Fn::Join': [u'', [u'#!/bin/bash -x\n', u'# Install the files and packages from the metadata\n', u'/opt/aws/bin/cfn-init -v ', u'         --stack ', {u'Ref': u'AWS::StackName'}, u'         --resource VaultInstances ', u'         --region ', {u'Ref': u'AWS::Region'}, u'\n', u'# Signal the status from cfn-init\n', u'/opt/aws/bin/cfn-signal -e $? ', u'         --stack ', {u'Ref': u'AWS::StackName'}, u'         --resource EC2VaultAutoScalingGroup ', u'         --region ', {u'Ref': u'AWS::Region'}, u'\n']]}}"
Outputs.ELBDNSName.Description,URL for VAULT_ADDRESS which should be exported locally for CLI
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.commands.command1.command,ln -s /etc/vault/vault vault
Resources.AWS::AutoScaling::AutoScalingGroup.UpdatePolicy.AutoScalingRollingUpdate.WaitOnResourceSignals,true
Resources.AWS::EC2::SubnetRouteTableAssociation.Condition,Subnet
Resources.AWS::EC2::Subnet.Properties.CidrBlock,"{u'Fn::FindInMap': [u'SubnetConfig', u'Public', u'CIDR']}"
Resources.AWS::AutoScaling::AutoScalingGroup.UpdatePolicy.AutoScalingRollingUpdate.PauseTime,PT15M
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.LaunchConfigurationName,{u'Ref': u'VaultInstances'}
Parameters.SubnetID.Description,By default we will create a new Subnet ID or select an existing subnet ID from VPC selected above.
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./etc/profile.d/vault-addr-variable.sh.content,"{u'Fn::Join': [u'\n', [u'LISTEN_ADDRESS=$(curl -s http://169.254.169.254/latest/meta-data/local-ipv4)', u'export VAULT_ADDR=http://${LISTEN_ADDRESS}:8200', u""echo 'VAULT_ADDR is set to  '$VAULT_ADDR""]]}"
Resources.AWS::EC2::VPC.Condition,VPC
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./etc/profile.d/vault-addr-variable.sh.mode,000744
Parameters.EC2InstanceProfile.Default,ecsInstanceRole
Parameters.VPCID.Default,
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.IamInstanceProfile,"{u'Fn::If': [u'IAMrole', {u'Ref': u'EC2InstanceProfile'}, {u'Ref': u'AWS::NoValue'}]}"
Resources.AWS::EC2::RouteTable.Properties.Tags,"[{u'Value': u'VaultServer-RT', u'Key': u'Name'}]"
Parameters.MaxSize.Description,Maximum number of instances that can be launched in your ECS cluster.
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Subnets,"[{u'Fn::If': [u'Subnet', {u'Ref': u'NewSubnet'}, {u'Ref': u'SubnetID'}]}]"
Resources.AWS::EC2::SecurityGroupIngress.Properties.FromPort,8200
Resources.AWS::AutoScaling::AutoScalingGroup.CreationPolicy.ResourceSignal.Timeout,PT15M
Resources.AWS::EC2::VPCGatewayAttachment.Condition,VPC
Resources.AWS::EC2::Route.DependsOn,AttachGateway
Mappings.SubnetConfig.Public.CIDR,10.0.0.0/24
Resources.AWS::EC2::RouteTable.Properties.VpcId,{u'Ref': u'NewVPC'}
Parameters.VPCID.Description,By default we will create a new VPC or Select an existing VPC ID.
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.commands.command2.command,/etc/vault/vault-dev-server-start.sh
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.commands.command1.cwd,/usr/bin
Resources.AWS::EC2::VPC.Properties.CidrBlock,"{u'Fn::FindInMap': [u'SubnetConfig', u'VPC', u'CIDR']}"
Resources.AWS::AutoScaling::AutoScalingGroup.UpdatePolicy.AutoScalingRollingUpdate.MinInstancesInService,1
Resources.AWS::EC2::VPCGatewayAttachment.Properties.VpcId,{u'Ref': u'NewVPC'}
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.KeyName,{u'Ref': u'KeyName'}
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Resources.AWS::EC2::VPC.Properties.EnableDnsHostnames,true
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,EC2 Security Group
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Listeners,"[{u'InstancePort': u'8200', u'LoadBalancerPort': u'80', u'Protocol': u'HTTP'}]"
Resources.AWS::EC2::Route.Properties.RouteTableId,{u'Ref': u'RouteTable'}
Resources.AWS::EC2::SecurityGroupIngress.Properties.ToPort,8200
Mappings.SubnetConfig.Private.CIDR,10.0.1.0/24
Resources.AWS::EC2::SecurityGroupIngress.Properties.IpProtocol,tcp
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.sources./etc/vault,https://releases.hashicorp.com/vault/0.9.0/vault_0.9.0_linux_amd64.zip
Resources.AWS::EC2::SubnetRouteTableAssociation.Properties.RouteTableId,{u'Ref': u'RouteTable'}
Resources.AWS::EC2::InternetGateway.Properties.Tags,"[{u'Value': u'VaultServer-IGW', u'Key': u'Name'}]"
Resources.AWS::EC2::VPC.Properties.Tags,"[{u'Value': u'VaultServer-VPC', u'Key': u'Name'}]"
Parameters.KeyName.Description,Name of an existing EC2 key pair to enable SSH access to the ECS instances.
Resources.AWS::EC2::Subnet.Condition,Subnet
Resources.AWS::EC2::SecurityGroup.Properties.VpcId,"{u'Fn::If': [u'VPC', {u'Ref': u'NewVPC'}, {u'Ref': u'VPCID'}]}"
Parameters.EC2InstanceProfile.Description,This field is optional
Resources.AWS::EC2::Route.Condition,VPC
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./etc/vault/vault-dev-server-start.sh.owner,root
Parameters.DesiredCapacity.Default,1
Mappings.AWSRegionToAMI.eu-central-1.AMIID,ami-e28d098d
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.ImageId,"{u'Fn::FindInMap': [u'AWSRegionToAMI', {u'Ref': u'AWS::Region'}, u'AMIID']}"
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MaxSize,{u'Ref': u'MaxSize'}
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.LoadBalancerNames,[{u'Ref': u'VaultStackELB'}]
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.VPCZoneIdentifier,"[{u'Fn::If': [u'Subnet', {u'Ref': u'NewSubnet'}, {u'Ref': u'SubnetID'}]}]"
Outputs.ELBDNSName.Value,"{u'Fn::Join': [u'', [u'http://', {u'Fn::GetAtt': [u'VaultStackELB', u'DNSName']}]]}"
Resources.AWS::EC2::Route.Properties.GatewayId,{u'Ref': u'InternetGateway'}
Parameters.SubnetID.Default,
Resources.AWS::EC2::Subnet.Properties.Tags,"[{u'Value': u'VaultServer-Subnet', u'Key': u'Name'}]"
Resources.AWS::EC2::SubnetRouteTableAssociation.Properties.SubnetId,{u'Ref': u'NewSubnet'}
Parameters.DesiredCapacity.Description,Number of instances to launch in your ECS cluster.
Resources.AWS::EC2::Subnet.Properties.MapPublicIpOnLaunch,true
Parameters.MaxSize.Default,1
Resources.AWS::EC2::SecurityGroupIngress.Properties.CidrIp,0.0.0.0/0
Resources.AWS::EC2::SecurityGroup.Properties.Tags,"[{u'Value': u'VaultServer-SG', u'Key': u'Name'}]"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./etc/profile.d/vault-addr-variable.sh.group,root
