Parameters.QSS3KeyPrefix.AllowedPattern,^[0-9a-zA-Z-/]*$
Metadata.AWS::CloudFormation::Interface.ParameterGroups,"[{u'Parameters': [u'VPCCIDR', u'PrivateSubnet1CIDR', u'PrivateSubnet2CIDR', u'PublicSubnet1CIDR', u'PublicSubnet2CIDR', u'RDGWCIDR'], u'Label': {u'default': u'Network Configuration'}}, {u'Parameters': [u'KeyPairName', u'ADServer1InstanceType', u'ADServer1NetBIOSName', u'ADServer1PrivateIP', u'ADServer2InstanceType', u'ADServer2NetBIOSName', u'ADServer2PrivateIP', u'EdgeInstanceType', u'EXCHInstanceType', u'EXCH1PrivateIP1', u'EXCH1PrivateIP2', u'EXCH2PrivateIP1', u'EXCH2PrivateIP2', u'LyncFEInstanceType', u'FE1PrivateIp', u'FE2PrivateIp', u'LyncEdgeInstanceType', u'LE1PrivateIp', u'LE1PublicIp', u'LE2PrivateIp', u'LE2PublicIp', u'WSFCFileServerPrivateIP', u'WSFCNodeInstanceType', u'WSFCNode1NetBIOSName', u'WSFCNode1PrivateIP1', u'WSFCNode1PrivateIP2', u'WSFCNode1PrivateIP3', u'WSFCNode2NetBIOSName', u'WSFCNode2PrivateIP1', u'WSFCNode2PrivateIP2', u'WSFCNode2PrivateIP3', u'SPInstanceType', u'OOSInstanceType', u'ELBConfiguration', u'WAPADFSInstanceType'], u'Label': {u'default': u'Amazon EC2 Configuration'}}, {u'Parameters': [u'DomainDNSName', u'DomainNetBIOSName', u'RestoreModePassword', u'DomainAdminUser', u'DomainAdminPassword'], u'Label': {u'default': u'Microsoft Active Directory Configuration'}}, {u'Parameters': [u'SQLServerVersion', u'SQLServiceAccount', u'SQLServiceAccountPassword'], u'Label': {u'default': u'Microsoft SQL Server Configuration'}}, {u'Parameters': [u'SPISOImageURI', u'SPKey', u'SPTopology', u'SPFarmAccount', u'SPFarmAccountPassword', u'IncludeOfficeOnlineServer'], u'Label': {u'default': u'Microsoft SharePoint Configuration'}}, {u'Parameters': [u'LyncISOImageURI', u'IncludeLyncEdge'], u'Label': {u'default': u'Microsoft Lync Configuration'}}, {u'Parameters': [u'IncludeEdge'], u'Label': {u'default': u'Microsoft Exchange Configuration'}}, {u'Parameters': [u'QSS3BucketName', u'QSS3KeyPrefix'], u'Label': {u'default': u'AWS Quick Start Configuration'}}]"
Parameters.SPFarmAccountPassword.Description,"Password for the SP Farm account. Must be at least 8 characters containing letters, numbers and symbols"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.WSFCNode2PrivateIP1.default,WSFC Node 2 Private IP Address 1
Metadata.AWS::CloudFormation::Interface.ParameterLabels.FE1PrivateIp.default,Lync Front End Server 1 Private IP Address
Metadata.AWS::CloudFormation::Interface.ParameterLabels.WSFCNode1PrivateIP1.default,WSFC Node 1 Private IP Address 1
Parameters.QSS3KeyPrefix.ConstraintDescription,"Quick Start key prefix can include numbers, lowercase letters, uppercase letters, hyphens (-), and forward slash (/)."
Metadata.AWS::CloudFormation::Interface.ParameterLabels.SPKey.default,Product Key
Parameters.PrivateSubnet1CIDR.Description,CIDR block for private subnet 1 located in Availability Zone 1.
Parameters.ADServer2NetBIOSName.MaxLength,15
Parameters.FE2PrivateIp.Default,10.0.32.160
Parameters.DomainAdminPassword.AllowedPattern,"(?=^.{6,255}$)((?=.*\d)(?=.*[A-Z])(?=.*[a-z])|(?=.*\d)(?=.*[^A-Za-z0-9])(?=.*[a-z])|(?=.*[^A-Za-z0-9])(?=.*[A-Z])(?=.*[a-z])|(?=.*\d)(?=.*[A-Z])(?=.*[^A-Za-z0-9]))^.*"
Parameters.ADServer1NetBIOSName.MaxLength,15
Parameters.DomainDNSName.MaxLength,25
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PublicSubnet1CIDR.default,Public Subnet 1 CIDR
Metadata.AWS::CloudFormation::Interface.ParameterLabels.IncludeLyncEdge.default,Include Lync Edge Servers
Parameters.WSFCNode1PrivateIP1.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])$
Parameters.DomainAdminUser.Description,"User name for the account that will be added as Domain Administrator. This is separate from the default ""Administrator"" account"
Parameters.WSFCFileServerPrivateIP.Description,Primary private IP for the fileserver located in Availability Zone 1
Metadata.AWS::CloudFormation::Interface.ParameterLabels.RestoreModePassword.default,Restore Mode Password
Parameters.SPFarmAccount.AllowedPattern,[a-zA-Z0-9]*
Parameters.LyncISOImageURI.AllowedPattern,^(?i)(s3|http|https):\/\/.+
Parameters.SPTopology.AllowedValues,"[u'traditional', u'streamlined']"
Parameters.RestoreModePassword.MaxLength,32
Parameters.SPFarmAccountPassword.MinLength,8
Parameters.PrivateSubnet2CIDR.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Resources.AWS::CloudFormation::Stack.Properties.Parameters.AvailabilityZones,"{u'Fn::Join': [u',', [{u'Fn::Select': [u'0', {u'Fn::GetAZs': u''}]}, {u'Fn::Select': [u'1', {u'Fn::GetAZs': u''}]}]]}"
Parameters.PublicSubnet1CIDR.Default,10.0.128.0/20
Parameters.SPFarmAccountPassword.MaxLength,32
Metadata.AWS::CloudFormation::Interface.ParameterLabels.RDGWCIDR.default,Allowed Remote Desktop Gateway External Access CIDR
Parameters.LE2PrivateIp.Description,Primary private IP for the second Edge Server
Parameters.EXCH2PrivateIP2.Default,10.0.32.151
Parameters.PublicSubnet1CIDR.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Parameters.WSFCNode1PrivateIP3.Description,Third private IP for Availability Group Listener on first WSFC Node
Parameters.FE2PrivateIp.Description,Primary private IP for the second Lync Front-End Server
Parameters.SPFarmAccount.Default,spfarm
Parameters.IncludeLyncEdge.Default,false
Resources.AWS::CloudFormation::Stack.Properties.Parameters.DomainMemberSGID,"{u'Fn::GetAtt': [u'ADStack', u'Outputs.DomainMemberSGID']}"
Parameters.SPFarmAccount.MinLength,5
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DomainNetBIOSName.default,Domain NetBIOS Name
Parameters.DomainDNSName.Default,example.com
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ADServer1PrivateIP.default,Domain Controller 1 Private IP Address
Parameters.DomainAdminUser.Default,StackAdmin
Parameters.RestoreModePassword.MinLength,8
Parameters.ADServer1PrivateIP.Description,Fixed private IP for the first Active Directory server located in AZ1
Resources.AWS::CloudFormation::Stack.DependsOn,ADStack
Parameters.ADServer1NetBIOSName.AllowedPattern,[a-zA-Z0-9]+
Parameters.FE1PrivateIp.Default,10.0.0.160
Parameters.EXCH2PrivateIP1.Default,10.0.32.150
Parameters.WSFCNode1PrivateIP2.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])$
Parameters.ADServer1NetBIOSName.Default,DC1
Parameters.IncludeLyncEdge.AllowedValues,"[u'true', u'false']"
Parameters.DomainAdminPassword.MinLength,8
Parameters.RestoreModePassword.NoEcho,True
Parameters.ELBConfiguration.Default,external
Parameters.WSFCNode1PrivateIP2.Default,10.0.0.101
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PublicSubnet1,"{u'Fn::GetAtt': [u'VPCStack', u'Outputs.PublicSubnet1ID']}"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PublicSubnet2,"{u'Fn::GetAtt': [u'VPCStack', u'Outputs.PublicSubnet2ID']}"
Parameters.RDGWCIDR.Description,Allowed CIDR Block for external access to the Remote Desktop Gateways
Parameters.LE1PrivateIp.Default,10.0.0.161
Metadata.AWS::CloudFormation::Interface.ParameterLabels.SQLServerVersion.default,Version
Parameters.SQLServiceAccountPassword.NoEcho,true
Parameters.WSFCFileServerPrivateIP.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])$
Parameters.PublicSubnet2CIDR.Description,CIDR Block for the public DMZ subnet 2 located in Availability Zone 2
Parameters.SQLServiceAccount.AllowedPattern,[a-zA-Z0-9]*
Parameters.EXCH1PrivateIP1.Description,Primary private IP for the first Exchange Server
Resources.AWS::CloudFormation::Stack.Properties.TemplateURL,"{u'Fn::Sub': [u'https://${QSS3BucketName}.${QSS3Region}.amazonaws.com/${QSS3KeyPrefix}submodules/quickstart-microsoft-wapadfs/templates/wap-adfs.template', {u'QSS3Region': {u'Fn::If': [u'GovCloudCondition', u's3-us-gov-west-1', u's3']}}]}"
Parameters.LE2PublicIp.Default,10.0.144.161
Metadata.AWS::CloudFormation::Interface.ParameterLabels.VPCCIDR.default,VPC CIDR
Parameters.QSS3KeyPrefix.Description,"S3 key prefix for the Quick Start assets. Quick Start key prefix can include numbers, lowercase letters, uppercase letters, hyphens (-), and forward slash (/)."
Parameters.DomainDNSName.MinLength,3
Parameters.DomainNetBIOSName.MinLength,1
Parameters.PublicSubnet2CIDR.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Resources.AWS::CloudFormation::Stack.Properties.Parameters.NumberOfAZs,2
Parameters.FE1PrivateIp.Description,Primary private IP for the first Lync Front-End Server
Parameters.WSFCNode2PrivateIP1.Description,Primary private IP for the second WSFC Node located in Availability Zone 2
Parameters.DomainNetBIOSName.MaxLength,15
Parameters.LE1PublicIp.Description,Primary public subnet IP for the first Lync Edge Server
Metadata.AWS::CloudFormation::Interface.ParameterLabels.WSFCNode2NetBIOSName.default,WSFC Node 2 NetBIOS Name
Parameters.IncludeOfficeOnlineServer.Default,false
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ADServer2NetBIOSName.default,Domain Controller 2 NetBIOS Name
Parameters.QSS3KeyPrefix.Default,quickstart-microsoft-servers/
Metadata.AWS::CloudFormation::Interface.ParameterLabels.SPFarmAccountPassword.default,Farm Account Password
Parameters.ELBConfiguration.Description,Specify how to configure the Elastic Load Balancer. Allowed values are internal or external
Parameters.LE1PublicIp.Default,10.0.128.161
Metadata.AWS::CloudFormation::Interface.ParameterLabels.LE1PrivateIp.default,Lync Edge Server 1 Private IP Address
Metadata.AWS::CloudFormation::Interface.ParameterLabels.LE2PublicIp.default,Lync Edge Server 1 Public IP Address
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PrivateSubnet1CIDR.default,Private Subnet 1 CIDR
Parameters.ADServer2PrivateIP.Default,10.0.32.10
Parameters.SQLServiceAccount.Default,sqlsa
Parameters.IncludeEdge.AllowedValues,"[u'true', u'false']"
Parameters.WSFCNode2NetBIOSName.Description,NetBIOS name of the 2nd WSFC Node (up to 15 characters)
Metadata.AWS::CloudFormation::Interface.ParameterLabels.EXCH1PrivateIP2.default,Exchange Server 1 Private IP Address 2
Parameters.DomainAdminUser.MaxLength,25
Parameters.PrivateSubnet2CIDR.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Parameters.PrivateSubnet2CIDR.Description,CIDR block for private subnet 2 located in Availability Zone 2.
Parameters.WSFCNode1PrivateIP3.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])$
Metadata.AWS::CloudFormation::Interface.ParameterLabels.WSFCNode2PrivateIP3.default,WSFC Node 2 Private IP Address 3
Parameters.PrivateSubnet2CIDR.Default,10.0.32.0/19
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ADServer1NetBIOSName.default,Domain Controller 1 NetBIOS Name
Parameters.DomainNetBIOSName.Default,example
Parameters.WSFCNode1PrivateIP1.Description,Primary private IP for the first WSFC Node located in Availability Zone 1
Parameters.VPCCIDR.Description,CIDR Block for the VPC
Parameters.SQLServiceAccountPassword.AllowedPattern,"(?=^.{6,255}$)((?=.*\d)(?=.*[A-Z])(?=.*[a-z])|(?=.*\d)(?=.*[^A-Za-z0-9])(?=.*[a-z])|(?=.*[^A-Za-z0-9])(?=.*[A-Z])(?=.*[a-z])|(?=.*\d)(?=.*[A-Z])(?=.*[^A-Za-z0-9]))^.*"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.LE2PrivateIp.default,Lync Edge Server 2 Private IP Address
Metadata.AWS::CloudFormation::Interface.ParameterLabels.WSFCNode2PrivateIP2.default,WSFC Node 2 Private IP Address 2
Parameters.SPKey.Description,The Product Key for SharePoint 2016. The trial key is provided by default. You can replace with your own key
Parameters.QSS3BucketName.Default,aws-quickstart
Parameters.WSFCNode2PrivateIP3.Default,10.0.32.102
Parameters.SPFarmAccountPassword.AllowedPattern,"(?=^.{6,255}$)((?=.*\d)(?=.*[A-Z])(?=.*[a-z])|(?=.*\d)(?=.*[^A-Za-z0-9])(?=.*[a-z])|(?=.*[^A-Za-z0-9])(?=.*[A-Z])(?=.*[a-z])|(?=.*\d)(?=.*[A-Z])(?=.*[^A-Za-z0-9]))^.*"
Parameters.SQLServiceAccount.MinLength,5
Parameters.WSFCNode1NetBIOSName.AllowedPattern,[a-zA-Z0-9]+
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DomainAdminPassword.default,Domain Admin Password
Parameters.QSS3BucketName.Description,"S3 bucket name for the Quick Start assets. Quick Start bucket name can include numbers, lowercase letters, uppercase letters, and hyphens (-). It cannot start or end with a hyphen (-)."
Parameters.SQLServiceAccountPassword.Description,"Password for the SQL Service account. Must be at least 8 characters containing letters, numbers and symbols"
Parameters.SQLServiceAccount.Description,User name for the SQL Server Service Account. This Account is a Domain User.
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PublicSubnet1ID,"{u'Fn::GetAtt': [u'VPCStack', u'Outputs.PublicSubnet1ID']}"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.SPFarmAccount.default,Farm Account Name
Parameters.ADServer1NetBIOSName.Description,NetBIOS name of the 1st AD Server (upto 15 characters)
Parameters.IncludeOfficeOnlineServer.Description,"To include an Office Online Server in each AZ, set this parameter to true."
Metadata.AWS::CloudFormation::Interface.ParameterLabels.SQLServiceAccountPassword.default,Service Account Password
Parameters.WSFCNode2PrivateIP2.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])$
Parameters.DomainDNSName.Description,Fully qualified domain name (FQDN) of the forest root domain e.g. example.com
Metadata.AWS::CloudFormation::Interface.ParameterLabels.KeyPairName.default,Key Pair Name
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DomainAdminUser.default,Domain Admin User Name
Parameters.SPFarmAccount.Description,User name for the SP Farm account.
Parameters.WSFCNode1PrivateIP1.Default,10.0.0.100
Metadata.AWS::CloudFormation::Interface.ParameterLabels.WSFCNode1PrivateIP2.default,WSFC Node 1 Private IP Address 2
Parameters.WSFCNode2PrivateIP3.Description,Third private IP for Availability Group Listener on second WSFC Node
Parameters.WSFCNode2NetBIOSName.AllowedPattern,[a-zA-Z0-9]+
Parameters.LE2PublicIp.Description,Primary public subnet IP for the second Edge Server
Parameters.ADServer2NetBIOSName.AllowedPattern,[a-zA-Z0-9]+
Parameters.WSFCNode2PrivateIP1.Default,10.0.32.100
Metadata.AWS::CloudFormation::Interface.ParameterLabels.WSFCFileServerPrivateIP.default,File Server Private IP Address
Parameters.DomainAdminPassword.Description,"Password for the domain admin user. Must be at least 8 characters containing letters, numbers and symbols"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PrivateSubnet1,"{u'Fn::GetAtt': [u'VPCStack', u'Outputs.PrivateSubnet1AID']}"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PrivateSubnet2,"{u'Fn::GetAtt': [u'VPCStack', u'Outputs.PrivateSubnet2AID']}"
Parameters.ADServer2NetBIOSName.Description,NetBIOS name of the 2nd AD Server (upto 15 characters)
Parameters.DomainDNSName.AllowedPattern,[a-zA-Z0-9]+\..+
Parameters.EXCH1PrivateIP2.Description,Secondary private IP for the first Exchange Server
Parameters.RestoreModePassword.AllowedPattern,"(?=^.{6,255}$)((?=.*\d)(?=.*[A-Z])(?=.*[a-z])|(?=.*\d)(?=.*[^A-Za-z0-9])(?=.*[a-z])|(?=.*[^A-Za-z0-9])(?=.*[A-Z])(?=.*[a-z])|(?=.*\d)(?=.*[A-Z])(?=.*[^A-Za-z0-9]))^.*"
Parameters.ADServer1PrivateIP.Default,10.0.0.10
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PrivateSubnet1ID,"{u'Fn::GetAtt': [u'VPCStack', u'Outputs.PrivateSubnet1AID']}"
Parameters.WSFCNode1NetBIOSName.Description,NetBIOS name of the 1st WSFC Node (up to 15 characters)
Parameters.PublicSubnet1CIDR.Description,CIDR Block for the public DMZ subnet 1 located in Availability Zone 1
Metadata.AWS::CloudFormation::Interface.ParameterLabels.LE1PublicIp.default,Lync Edge Server 1 Public IP Address
Parameters.WSFCNode2NetBIOSName.Default,WSFCNode2
Parameters.SPISOImageURI.AllowedPattern,^(?i)(s3|http|https):\/\/.+
Parameters.ADServer1NetBIOSName.MinLength,1
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DomainDNSName.default,Domain DNS Name
Metadata.AWS::CloudFormation::Interface.ParameterLabels.FE2PrivateIp.default,Lync Front End Server 2 Private IP Address
Parameters.WSFCNode2PrivateIP1.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])$
Parameters.RestoreModePassword.Description,"Password for a separate Administrator account when the domain controller is in Restore Mode. Must be at least 8 characters containing letters, numbers and symbols"
Parameters.DomainAdminUser.MinLength,5
Parameters.QSS3BucketName.AllowedPattern,^[0-9a-zA-Z]+([0-9a-zA-Z-]*[0-9a-zA-Z])*$
Parameters.WSFCNode2NetBIOSName.MinLength,1
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PublicSubnet2ID,"{u'Fn::GetAtt': [u'VPCStack', u'Outputs.PublicSubnet2ID']}"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.SQLServiceAccount.default,Service Account Name
Parameters.PublicSubnet2CIDR.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Parameters.RDGWCIDR.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/x
