Resources.AWS::DynamoDB::Table.Properties.StreamSpecification.StreamViewType,NEW_AND_OLD_IMAGES
Parameters.SurveysWriteCapacityUnits.Description,Number of writes per second.
Resources.AWS::Lambda::Function.Metadata.CloudCanvas.Permissions.AbstractRole,ServiceApi
Parameters.AnswerAggregationsReadCapacityUnits.Default,1
Resources.AWS::Lambda::Function.Metadata.CloudCanvas.Permissions,"[{u'Action': u'lambda:InvokeFunction', u'AbstractRole': u'ServiceLambda'}, {u'Action': u'lambda:InvokeFunction', u'AbstractRole': u'DeleteAnswerSubmissionsLambda'}]"
Parameters.QuestionsReadCapacityUnits.Default,1
Parameters.QuestionsWriteCapacityUnits.Description,Number of writes per second.
Parameters.ServiceApiCacheClusterEnabled.Default,false
Resources.Custom::DynamoDBTable.Metadata.CloudCanvas.Permissions,"[{u'Action': [u'dynamodb:Scan', u'dynamodb:Query', u'dynamodb:PutItem', u'dynamodb:GetItem', u'dynamodb:DeleteItem', u'dynamodb:UpdateItem'], u'AbstractRole': u'ServiceLambda'}, {u'Action': [u'dynamodb:Scan', u'dynamodb:Query', u'dynamodb:PutItem', u'dynamodb:GetItem', u'dynamodb:DeleteItem', u'dynamodb:UpdateItem'], u'AbstractRole': u'AnswersDynamoDbStreamLambda'}]"
Resources.Custom::ServiceApi.Metadata.CloudCanvas.Permissions.AbstractRole,Player
Resources.Custom::DynamoDBTable.Properties.KeySchema,"[{u'KeyType': u'HASH', u'AttributeName': u'survey_id'}]"
Resources.Custom::ServiceApi.Properties.SwaggerSettings.ServiceLambdaArn,"{u'Fn::GetAtt': [u'ServiceLambda', u'Arn']}"
Resources.AWS::Lambda::EventSourceMapping.Properties.EventSourceArn,"{u'Fn::GetAtt': [u'Answers', u'StreamArn']}"
Resources.AWS::Lambda::EventSourceMapping.Properties.Enabled,True
Parameters.CloudCanvasStack.Description,Identifies this stack as a Lumberyard Cloud Canvas managed stack.
Parameters.SurveysReadCapacityUnits.Default,1
Resources.AWS::Lambda::Function.Properties.Code.S3Bucket,"{u'Fn::GetAtt': [u'DeleteAnswerSubmissionsLambdaConfiguration', u'ConfigurationBucket']}"
Resources.Custom::DynamoDBTable.Properties.AttributeDefinitions,"[{u'AttributeName': u'survey_id', u'AttributeType': u'S'}]"
Parameters.AnswersReadCapacityUnits.Default,3
Parameters.CloudCanvasStack.Default,ResourceGroup
Parameters.AnswerAggregationsReadCapacityUnits.Description,Number of reads per second.
Parameters.ProjectResourceHandler.Description,Service token of the custom resource handler.
Resources.AWS::Lambda::EventSourceMapping.DependsOn,[u'AccessControl']
Parameters.SurveysWriteCapacityUnits.Default,1
Resources.Custom::LambdaConfiguration.Properties.FunctionName,ServiceLambda
Resources.AWS::Lambda::Function.Properties.Code.S3Key,"{u'Fn::GetAtt': [u'DeleteAnswerSubmissionsLambdaConfiguration', u'ConfigurationKey']}"
Parameters.QuestionsReadCapacityUnits.Description,Number of reads per second.
Resources.AWS::S3::Bucket.Metadata.CloudCanvas.Permissions,"[{u'Action': [u's3:GetObject', u's3:PutObject', u's3:DeleteObject'], u'ResourceSuffix': u'/*', u'AbstractRole': u'ServiceLambda'}, {u'Action': u's3:ListBucket', u'AbstractRole': u'ServiceLambda'}, {u'Action': [u's3:GetObject', u's3:PutObject', u's3:DeleteObject'], u'ResourceSuffix': u'/*', u'AbstractRole': u'ExportAnswerSubmissionsCSVLambda'}, {u'Action': u's3:ListBucket', u'AbstractRole': u'ExportAnswerSubmissionsCSVLambda'}]"
Parameters.AnswersReadCapacityUnits.Description,Number of reads per second.
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'DeleteAnswerSubmissionsLambdaConfiguration', u'Role']}"
Parameters.ServiceApiCacheClusterEnabled.Description,Indicates whether cache clustering is enabled for the service API.
Resources.AWS::DynamoDB::Table.Metadata.CloudCanvas.Permissions,"[{u'Action': [u'dynamodb:Scan', u'dynamodb:Query', u'dynamodb:PutItem', u'dynamodb:GetItem', u'dynamodb:DeleteItem', u'dynamodb:UpdateItem', u'dynamodb:GetRecords', u'dynamodb:GetShardIterator', u'dynamodb:DescribeStream', u'dynamodb:ListStreams'], u'ResourceSuffix': [u'', u'/*'], u'AbstractRole': u'ServiceLambda'}, {u'Action': [u'dynamodb:Scan', u'dynamodb:Query', u'dynamodb:PutItem', u'dynamodb:GetItem', u'dynamodb:DeleteItem', u'dynamodb:UpdateItem', u'dynamodb:GetRecords', u'dynamodb:GetShardIterator', u'dynamodb:DescribeStream', u'dynamodb:ListStreams'], u'ResourceSuffix': [u'', u'/*'], u'AbstractRole': u'AnswersDynamoDbStreamLambda'}, {u'Action': [u'dynamodb:Scan', u'dynamodb:Query', u'dynamodb:PutItem', u'dynamodb:GetItem', u'dynamodb:DeleteItem', u'dynamodb:UpdateItem', u'dynamodb:GetRecords', u'dynamodb:GetShardIterator', u'dynamodb:DescribeStream', u'dynamodb:ListStreams'], u'ResourceSuffix': [u'', u'/*'], u'AbstractRole': u'ExportAnswerSubmissionsCSVLambda'}, {u'Action': [u'dynamodb:Scan', u'dynamodb:Query', u'dynamodb:PutItem', u'dynamodb:GetItem', u'dynamodb:DeleteItem', u'dynamodb:UpdateItem', u'dynamodb:GetRecords', u'dynamodb:GetShardIterator', u'dynamodb:DescribeStream', u'dynamodb:ListStreams'], u'ResourceSuffix': [u'', u'/*'], u'AbstractRole': u'DeleteAnswerSubmissionsLambda'}]"
Metadata.CloudCanvas.Id,$Revision: #7 $
Parameters.QuestionsWriteCapacityUnits.Default,1
Resources.AWS::Lambda::Function.Properties.Runtime,"{u'Fn::GetAtt': [u'DeleteAnswerSubmissionsLambdaConfiguration', u'Runtime']}"
Parameters.AnswersWriteCapacityUnits.Default,1
Parameters.ConfigurationKey.Description,Location in the configuration bucket of configuration data.
Parameters.SurveysReadCapacityUnits.Description,Number of reads per second.
Resources.Custom::ServiceApi.Metadata.CloudCanvas.Permissions.Action,execute-api:Invoke
Parameters.AnswerAggregationsWriteCapacityUnits.Description,Number of writes per second.
Parameters.ServiceApiCacheClusterSize.Default,0.5
