Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u'CloudWatchLogsCodeBuild', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': [u'logs:CreateLogGroup', u'logs:CreateLogStream', u'logs:PutLogEvents'], u'Resource': [u'arn:aws:logs:${AWS::Region}:${AWS::AccountId}:log-group:/aws/codebuild/${CodeBuildName}', u'arn:aws:logs:${AWS::Region}:${AWS::AccountId}:log-group:/aws/codebuild/${CodeBuildName}:*'], u'Effect': u'Allow'}]}}, {u'PolicyName': u'S3ReadWrite', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': [u's3:Get*', u's3:Head*', u's3:List*', u's3:CreateMultipartUpload', u's3:CompleteMultipartUpload', u's3:AbortMultipartUpload', u's3:CopyObject', u's3:PutObject*', u's3:DeleteObject*', u's3:Upload*'], u'Resource': [u'arn:aws:s3:::${ArtifactStore}', u'arn:aws:s3:::${ArtifactStore}/*', u'arn:aws:s3:::${WebAppBucket}', u'arn:aws:s3:::${WebAppBucket}/*', [u'NeedsParentOrigin', u'arn:aws:s3:::${ParentPageBucket}', u'AWS::NoValue'], [u'NeedsParentOrigin', u'arn:aws:s3:::${ParentPageBucket}/*', u'AWS::NoValue']], u'Effect': u'Allow'}]}}]"
Resources.AWS::CodePipeline::Pipeline.Type,AWS::CodePipeline::Pipeline
Parameters.BotName.MaxLength,50
Resources.AWS::CodeBuild::Project.Properties.Description,Used to build the Lex Web UI
Resources.AWS::CodePipeline::Pipeline.Properties.Name,CodePipelineName
Parameters.CodeCommitRepoName.Type,String
Resources.Custom::S3Cleanup.Properties.ServiceToken,S3CleanupLambda.Arn
Resources.AWS::CodeBuild::Project.Properties.Name,CodeBuildName
Parameters.RepoBranchName.Description,"CodeCommit repository branch name to be used as the source of the pipeline.
"
Resources.AWS::Lambda::Function.Properties.Runtime,python2.7
Parameters.CodePipelineName.ConstraintDescription,"Alphanumeric, dot and dash."
Parameters.CleanupBuckets.Type,String
Parameters.CodeCommitRepoName.Default,lex-web-ui
Resources.Custom::S3Cleanup.Properties.Buckets,"[u'ArtifactStore', u'WebAppBucket', [u'NeedsParentOrigin', u'ParentPageBucket', u'AWS::NoValue']]"
Parameters.CognitoIdentityPoolId.ConstraintDescription,"Alphanumeric followed by a colum and ending with a hex uuid type.
"
Resources.AWS::CodePipeline::Pipeline.Properties.RoleArn,CodePipelineRole.Arn
Outputs.SnippetUrl.Value,https://${ParentPageBucket.DomainName}/iframe-snippet.html
Parameters.CognitoIdentityPoolId.MaxLength,55
Outputs.SnippetUrl.Condition,NeedsParentOrigin
Resources.AWS::CodeBuild::Project.Properties.Environment.Type,LINUX_CONTAINER
Parameters.CodeBuildName.Default,lex-web-ui
Resources.AWS::S3::Bucket.Type,AWS::S3::Bucket
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'codebuild.amazonaws.com']}}]"
Resources.AWS::CodeBuild::Project.Properties.TimeoutInMinutes,30
Resources.AWS::Lambda::Function.Condition,ShouldCleanupBuckets
Resources.AWS::S3::Bucket.Condition,NeedsParentOrigin
Resources.AWS::CodeBuild::Project.Properties.Source.BuildSpec,"version: 0.1
phases:
    install:
        commands:
            - npm install -g n
            - n stable
            - npm update -g npm
            - make install-deps
    pre_build:
        commands:
            - aws configure set region ""$AWS_DEFAULT_REGION""
            - make config
    build:
        commands:
            - make build
    post_build:
        commands:
            - make deploy-to-s3
"
Parameters.CustomResourceCodeBucket.Description,S3 bucket name for custom resource Lambda bundle
Outputs.WebAppUrl.Value,https://${WebAppBucket.DomainName}/index.html
Parameters.RepoBranchName.ConstraintDescription,"Alphanumeric, dot and dash."
Parameters.CognitoIdentityPoolId.AllowedPattern,^[\w-]+:[0-9a-f-]+$
Parameters.CodeBuildName.AllowedPattern,"^[A-Za-z0-9][A-Za-z0-9\-_]{1,254}$"
Parameters.CodeCommitRepoName.ConstraintDescription,"Alphanumeric, dot and dash."
Outputs.PipelineName.Value,CodePipeline
Resources.AWS::Lambda::Function.Properties.Code.S3Key,CustomResourceCodeObject
Parameters.RepoBranchName.MinLength,1
Resources.AWS::CodeBuild::Project.Type,AWS::CodeBuild::Project
Resources.AWS::CodePipeline::Pipeline.Properties.Stages,"[{u'Name': u'Source', u'Actions': [{u'RunOrder': 1, u'ActionTypeId': {u'Category': u'Source', u'Owner': u'AWS', u'Version': 1, u'Provider': u'CodeCommit'}, u'Configuration': {u'BranchName': u'RepoBranchName', u'RepositoryName': u'CodeCommitRepoName'}, u'Name': u'CodeCommitRepo', u'OutputArtifacts': [{u'Name': u'SourceOutput'}]}]}, {u'Name': u'BuildDeploy', u'Actions': [{u'ActionTypeId': {u'Category': u'Build', u'Owner': u'AWS', u'Version': 1, u'Provider': u'CodeBuild'}, u'Configuration': {u'ProjectName': u'CodeBuild'}, u'Name': u'WebApp', u'InputArtifacts': [{u'Name': u'SourceOutput'}], u'RunOrder': 1}]}]"
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::IAM::Role.Type,AWS::IAM::Role
Outputs.LoaderScriptUrl.Value,https://${ParentPageBucket.DomainName}/lex-web-ui-loader.min.js
Resources.Custom::S3Cleanup.Type,Custom::S3Cleanup
Resources.AWS::CodeBuild::Project.Properties.Environment.Image,aws/codebuild/nodejs:6.3.1
Parameters.ParentOrigin.ConstraintDescription,Empty or valid browser origin
Outputs.LoaderScriptUrl.Description,URL of the loader script
Parameters.CodeCommitRepoName.MaxLength,100
Parameters.CleanupBuckets.AllowedValues,"[True, False]"
Outputs.ParentPageUrl.Description,URL of the sample parent page
Resources.AWS::Lambda::Function.Properties.Role,S3CleanupLambdaRole.Arn
Parameters.BotName.AllowedPattern,^[a-zA-Z]+((_[a-zA-Z]+)*|([a-zA-Z]+_)*|_)
Outputs.ParentPageUrl.Condition,NeedsParentOrigin
Parameters.ParentOrigin.Type,String
Parameters.CodePipelineName.Default,lex-web-ui
Parameters.RepoBranchName.Type,String
Resources.AWS::CodeBuild::Project.Properties.Environment.EnvironmentVariables,"[{u'Name': u'BUILD_TYPE', u'Value': u'full'}, {u'Name': u'POOL_ID', u'Value': u'CognitoIdentityPoolId'}, {u'Name': u'WEBAPP_BUCKET', u'Value': u'WebAppBucket'}, {u'Name': u'PARENT_PAGE_BUCKET', u'Value': [u'NeedsParentOrigin', u'ParentPageBucket', u'']}, {u'Name': u'BOT_NAME', u'Value': u'BotName'}, {u'Name': u'AWS_DEFAULT_REGION', u'Value': u'${AWS::Region}'}, {u'Name': u'PARENT_ORIGIN', u'Value': [u'NeedsParentOrigin', u'https://${ParentPageBucket.DomainName}', u'ParentOrigin']}, {u'Name': u'IFRAME_ORIGIN', u'Value': u'https://${WebAppBucket.DomainName}'}]"
