Outputs.DataSubnet4.Value,DataSubnet4
Parameters.DataSubnet5Cidr.Description,CIDR block for data subnet 5 located in Availability Zone 5
Outputs.WebSubnet.Value,"[u'NumberOfAZs1', u'WebSubnet0', [u'NumberOfAZs2', [u',', [u'WebSubnet0', u'WebSubnet1']], [u'NumberOfAZs3', [u',', [u'WebSubnet0', u'WebSubnet1', u'WebSubnet2']], [u'NumberOfAZs4', [u',', [u'WebSubnet0', u'WebSubnet1', u'WebSubnet2', u'WebSubnet3']], [u'NumberOfAZs5', [u',', [u'WebSubnet0', u'WebSubnet1', u'WebSubnet2', u'WebSubnet3', u'WebSubnet4']], [u',', [u'WebSubnet0', u'WebSubnet1', u'WebSubnet2', u'WebSubnet3', u'WebSubnet4', u'WebSubnet5']]]]]]]"
Parameters.AvailabilityZones.Description,List of Availability Zones to use for the subnets in the VPC. Note: The logical order is preserved.
Outputs.PublicSubnet3.Condition,AZ3
Parameters.WebSubnet2Cidr.Description,CIDR block for Web subnet 2 located in Availability Zone 2
Outputs.WebSubnet3.Condition,AZ3
Resources.AWS::EC2::SubnetRouteTableAssociation.Condition,AZ3
Parameters.PublicSubnet0Cidr.Default,10.0.200.0/24
Outputs.PublicSubnet1.Value,PublicSubnet1
Parameters.WebSubnet2Cidr.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Parameters.DataSubnet4Cidr.Default,10.0.104.0/24
Parameters.PublicSubnet4Cidr.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Outputs.WebSubnet0.Value,WebSubnet0
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PublicSubnet2Cidr.default,Public Subnet 2
Parameters.PublicSubnet1Cidr.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Metadata.AWS::CloudFormation::Interface.ParameterGroups,"[{u'Parameters': [u'NumberOfAZs', u'AvailabilityZones', u'VpcCidr', u'VpcTenancy', u'PublicSubnet0Cidr', u'PublicSubnet1Cidr', u'PublicSubnet2Cidr', u'PublicSubnet3Cidr', u'PublicSubnet4Cidr', u'PublicSubnet5Cidr', u'WebSubnet0Cidr', u'WebSubnet1Cidr', u'WebSubnet2Cidr', u'WebSubnet3Cidr', u'WebSubnet4Cidr', u'WebSubnet5Cidr', u'DataSubnet0Cidr', u'DataSubnet1Cidr', u'DataSubnet2Cidr', u'DataSubnet3Cidr', u'DataSubnet4Cidr', u'DataSubnet5Cidr'], u'Label': {u'default': u'Amazon VPC Parameters'}}]"
Outputs.WebSubnet2.Value,WebSubnet2
Resources.AWS::EC2::FlowLog.Properties.TrafficType,ALL
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DataSubnet5Cidr.default,Data Subnet 5
Parameters.VpcTenancy.Default,default
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DataSubnet4Cidr.default,Data Subnet 4
Outputs.PublicSubnet4.Value,PublicSubnet4
Parameters.PublicSubnet1Cidr.Default,10.0.201.0/24
Metadata.Authors.Description,Darryl Osborne (darrylo@amazon.com)
Resources.AWS::EC2::VPC.Properties.EnableDnsSupport,True
Parameters.PublicSubnet2Cidr.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Outputs.Vpc.Value,Vpc
Parameters.PublicSubnet2Cidr.Default,10.0.202.0/24
Outputs.WebSubnet5.Value,WebSubnet5
Parameters.WebSubnet0Cidr.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Outputs.PublicSubnet3.Value,PublicSubnet3
Outputs.WebSubnet1.Condition,AZ1
Metadata.AWS::CloudFormation::Interface.ParameterLabels.WebSubnet0Cidr.default,Web Subnet 0
Outputs.PublicSubnet4.Condition,AZ4
Parameters.DataSubnet4Cidr.Description,CIDR block for data subnet 4 located in Availability Zone 4
Outputs.PublicSubnet2.Condition,AZ2
Resources.AWS::EC2::FlowLog.Properties.DeliverLogsPermissionArn,VpcFlowLogsRole.Arn
Parameters.WebSubnet5Cidr.Default,10.0.20.0/22
Parameters.DataSubnet1Cidr.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Resources.AWS::EC2::NatGateway.Properties.SubnetId,PublicSubnet5
Outputs.PublicSubnet0.Condition,AZ0
Parameters.DataSubnet0Cidr.Description,CIDR block for data subnet 0 located in Availability Zone 0
Parameters.DataSubnet0Cidr.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Parameters.PublicSubnet0Cidr.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Parameters.WebSubnet2Cidr.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Resources.AWS::EC2::VPCGatewayAttachment.Properties.InternetGatewayId,InternetGateway
Outputs.PublicSubnet5.Condition,AZ5
Parameters.DataSubnet5Cidr.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Parameters.VpcCidr.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Parameters.DataSubnet2Cidr.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Resources.AWS::EC2::RouteTable.Properties.Tags,"[{u'Value': [u'', [u'PublicRouteTable / ', u'AWS::StackName']], u'Key': u'Name'}, {u'Value': u'Public', u'Key': u'Network'}]"
Parameters.PublicSubnet3Cidr.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Resources.AWS::EC2::Route.Properties.GatewayId,InternetGateway
Parameters.PublicSubnet0Cidr.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Parameters.NumberOfAZs.AllowedValues,"[2, 3, 4, 5, 6]"
Parameters.PublicSubnet3Cidr.Default,10.0.203.0/24
Parameters.DataSubnet4Cidr.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Resources.AWS::EC2::FlowLog.Properties.ResourceId,Vpc
Parameters.WebSubnet0Cidr.Default,10.0.0.0/22
Resources.AWS::EC2::EIP.Properties.Domain,vpc
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DataSubnet2Cidr.default,Data Subnet 2
Metadata.AWS::CloudFormation::Interface.ParameterLabels.AvailabilityZones.default,Availability Zones
Resources.AWS::EC2::RouteTable.Properties.VpcId,Vpc
Metadata.AWS::CloudFormation::Interface.ParameterLabels.VpcTenancy.default,VpcTenancy
Outputs.PublicSubnet2.Value,PublicSubnet2
Resources.AWS::EC2::NatGateway.DependsOn,AttachInternetGateway
Outputs.PublicSubnet.Value,"[u'NumberOfAZs1', u'PublicSubnet0', [u'NumberOfAZs2', [u',', [u'PublicSubnet0', u'PublicSubnet1']], [u'NumberOfAZs3', [u',', [u'PublicSubnet0', u'PublicSubnet1', u'PublicSubnet2']], [u'NumberOfAZs4', [u',', [u'PublicSubnet0', u'PublicSubnet1', u'PublicSubnet2', u'PublicSubnet3']], [u'NumberOfAZs5', [u',', [u'PublicSubnet0', u'PublicSubnet1', u'PublicSubnet2', u'PublicSubnet3', u'PublicSubnet4']], [u',', [u'PublicSubnet0', u'PublicSubnet1', u'PublicSubnet2', u'PublicSubnet3', u'PublicSubnet4', u'PublicSubnet5']]]]]]]"
Resources.AWS::EC2::NatGateway.Condition,AZ5
Parameters.DataSubnet3Cidr.Default,10.0.103.0/24
Parameters.PublicSubnet2Cidr.Description,CIDR block for Public subnet 2 located in Availability Zone 2
Outputs.DataSubnet1.Condition,AZ1
Resources.AWS::EC2::VPC.Properties.CidrBlock,VpcCidr
Parameters.DataSubnet1Cidr.Description,CIDR block for data subnet 1 located in Availability Zone 1
Parameters.WebSubnet3Cidr.Description,CIDR block for Web subnet 3 located in Availability Zone 3
Resources.AWS::EC2::VPCGatewayAttachment.Properties.VpcId,Vpc
Resources.AWS::EC2::NatGateway.Properties.AllocationId,NatEIP5.AllocationId
Parameters.WebSubnet0Cidr.Description,CIDR block for Web subnet 0 located in Availability Zone 0
Parameters.WebSubnet4Cidr.Default,10.0.16.0/22
Parameters.DataSubnet3Cidr.Description,CIDR block for data subnet 3 located in Availability Zone 3
Resources.AWS::EC2::Subnet.Properties.VpcId,Vpc
Resources.AWS::EC2::VPC.Properties.EnableDnsHostnames,True
Parameters.PublicSubnet4Cidr.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Parameters.PublicSubnet4Cidr.Description,CIDR block for Public subnet 4 located in Availability Zone 4
Resources.AWS::EC2::Route.Properties.RouteTableId,NatRouteTable2
Parameters.WebSubnet3Cidr.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Parameters.PublicSubnet0Cidr.Description,CIDR block for Public subnet 0 located in Availability Zone 0
Parameters.WebSubnet5Cidr.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Resources.AWS::EC2::Route.DependsOn,AttachInternetGateway
Resources.AWS::EC2::Subnet.Properties.AvailabilityZone,"[2, u'AvailabilityZones']"
Parameters.PublicSubnet5Cidr.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PublicSubnet1Cidr.default,Public Subnet 1
Metadata.AWS::CloudFormation::Interface.ParameterLabels.WebSubnet5Cidr.default,Web Subnet 5
Outputs.WebSubnet1.Value,WebSubnet1
Parameters.PublicSubnet5Cidr.Default,10.0.205.0/24
Outputs.PublicSubnet1.Condition,AZ1
Parameters.VpcCidr.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Parameters.PublicSubnet4Cidr.Default,10.0.204.0/24
Resources.AWS::EC2::SubnetRouteTableAssociation.Properties.RouteTableId,PublicRouteTable
Outputs.DataSubnet5.Value,DataSubnet5
Metadata.AWS::CloudFormation::Interface.ParameterLabels.WebSubnet1Cidr.default,Web Subnet 1
Resources.AWS::EC2::InternetGateway.Properties.Tags,"[{u'Value': [u'', [u'InternetGateway / ', u'AWS::StackName']], u'Key': u'Name'}]"
Resources.AWS::EC2::VPC.Properties.Tags,"[{u'Value': [u'', [u'Vpc / ', u'AWS::StackName']], u'Key': u'Name'}]"
Parameters.WebSubnet0Cidr.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DataSubnet3Cidr.default,Data Subnet 3
Metadata.AWS::CloudFormation::Interface.ParameterLabels.WebSubnet2Cidr.default,Web Subnet 2
Parameters.WebSubnet3Cidr.Default,10.0.12.0/22
Parameters.VpcCidr.Description,CIDR block for the VPC
Parameters.NumberOfAZs.Default,3
Resources.AWS::EC2::Subnet.Properties.CidrBlock,PublicSubnet2Cidr
Resources.AWS::EC2::Subnet.Condition,AZ2
Parameters.VpcTenancy.Description,The allowed tenancy of instances launched into the VPC
Parameters.DataSubnet1Cidr.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Parameters.PublicSubnet3Cidr.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Parameters.DataSubnet3Cidr.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Resources.AWS::EC2::Route.Condition,AZ2
Parameters.WebSubnet4Cidr.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Outputs.WebSubnet4.Value,WebSubnet4
Outputs.DataSubnet4.Condition,AZ4
Parameters.WebSubnet4Cidr.Description,CIDR block for Web subnet 4 located in Availability Zone 4
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PublicSubnet5Cidr.default,Public Subnet 5
Outputs.VpcCidr.Value,VpcCidr
Outputs.DataSubnet0.Condition,AZ0
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PublicSubnet0Cidr.default,Public Subnet 0
Outputs.WebSubnet4.Condition,AZ4
Outputs.PublicSubnet5.Value,PublicSubnet5
Resources.AWS::EC2::EIP.Condition,AZ5
Parameters.DataSubnet5Cidr.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Resources.AWS::IAM::Role.Properties.Path,/
Parameters.DataSubnet1Cidr.Default,10.0.101.0/24
Outputs.DataSubnet.Value,"[u'NumberOfAZs1', u'DataSubnet0', [u'NumberOfAZs2', [u',', [u'DataSubnet0', u'DataSubnet1']], [u'NumberOfAZs3', [u',', [u'DataSubnet0', u'DataSubnet1', u'DataSubnet2']], [u'NumberOfAZs4', [u',', [u'DataSubnet0', u'DataSubnet1', u'DataSubnet2', u'DataSubnet3']], [u'NumberOfAZs5', [u',', [u'DataSubnet0', u'DataSubnet1', u'DataSubnet2', u'DataSubnet3', u'DataSubnet4']], [u',', [u'DataSubnet0', u'DataSubnet1', u'DataSubnet2', u'DataSubnet3', u'DataSubnet4', u'DataSubnet5']]]]]]]"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DataSubnet1Cidr.default,Data Subnet 1
Metadata.AWS::CloudFormation::Interface.ParameterLabels.WebSubnet3Cidr.default,Web Subnet 3
Parameters.DataSubnet5Cidr.Default,10.0.105.0/24
Outputs.DataSubnet3.Value,DataSubnet3
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Parameters.WebSubnet2Cidr.Default,10.0.8.0/22
Parameters.WebSubnet1Cidr.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Parameters.WebSubnet3Cidr.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Outputs.WebSubnet0.Condition,AZ0
Parameters.WebSubnet1Cidr.Default,10.0.4.0/22
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'vpc-flow-logs.amazonaws.com']}}]"
Parameters.WebSubnet5Cidr.Description,CIDR block for Web subnet 5 located in Availability Zone 5
Resources.AWS::EC2::SubnetRouteTableAssociation.Properties.SubnetId,PublicSubnet3
Resources.AWS::EC2::Subnet.Properties.MapPublicIpOnLaunch,True
Outputs.DataSubnet0.Value,DataSubnet0
Parameters.VpcTenancy.AllowedValues,"[u'default', u'dedicated']"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.WebSubnet4Cidr.default,Web Subnet 4
Parameters.PublicSubnet1Cidr.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Parameters.DataSubnet2Cidr.Default,10.0.102.0/24
Metadata.AWS::CloudFormation::Interface.ParameterLabels.VpcCidr.default,VpcCidr
Parameters.PublicSubnet5Cidr.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Parameters.PublicSubnet5Cidr.Description,CIDR block for Public subnet 5 located in Availability Zone 5
Parameters.DataSubnet2Cidr.Description,CIDR block for data subnet 2 located in Availability Zone 2
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u'root', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': [u'logs:CreateLogGroup', u'logs:CreateLogStream', u'logs:DescribeLogGroups', u'logs:DescribeLogStreams', u'logs:PutLogEvents'], u'Resource': u'*', u'Effect': u'Allow'}]}}]"
Parameters.VpcCidr.Default,10.0.0.0/16
Parameters.WebSubnet1Cidr.Description,CIDR block for Web subnet 1 located in Availability Zone 1
Outputs.DataSubnet2.Condition,AZ2
Outputs.PublicSubnet0.Value,PublicSubnet0
Parameters.PublicSubnet3Cidr.Description,CIDR block for Public subnet 3 located in Availability Zone 3
Parameters.WebSubnet1Cidr.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
