Parameters.QSS3KeyPrefix.AllowedPattern,^[0-9a-zA-Z-/]*$
Parameters.RDSPassword.Type,String
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PrivateSubnet1ID,"{u'Fn::GetAtt': [u'VPCStack', u'Outputs.PrivateSubnet1AID']}"
Parameters.ElasticsearchInstanceCount.Type,Number
Parameters.RedshiftClusterType.Default,single-node
Outputs.FirehoseDeliveryStream.Description,Firehose delivery stream
Parameters.ElasticsearchVolumeType.Description,Elasticsearch instance Volume type
Parameters.VPCCIDR.Default,10.0.0.0/16
Parameters.PublicSubnet1CIDR.Description,CIDR Block for the public DMZ subnet 1 located in Availability Zone 1
Outputs.CloudTrail.Description,CloudTrail
Parameters.QSS3KeyPrefix.Default,datalake/cloudwick/latest/
Outputs.PrivateSubnet1.Description,Private Subnet ID
Parameters.PrivateSubnet2CIDR.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/([0-9]|[1-2][0-9]|3[0-2]))$
Parameters.ElasticsearchVolumeSize.Type,Number
Parameters.RDSDatabaseName.MaxLength,16
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PublicSubnet2ID,"{u'Fn::GetAtt': [u'VPCStack', u'Outputs.PublicSubnet2ID']}"
Outputs.S3Bucket.Value,"{u'Fn::GetAtt': [u'DatalakeStack', u'Outputs.S3Bucket']}"
Outputs.BastionHost.Value,"{u'Fn::GetAtt': [u'LinuxBastionHostStack', u'Outputs.EIP1']}"
Parameters.AdministratorEmail.ConstraintDescription,Can contain only ASCII characters.
Metadata.AWS::CloudFormation::Interface.ParameterLabels.KeyPairName.default,Keypair Name
Resources.AWS::CloudFormation::Stack.Properties.Parameters.AvailabilityZones,"{u'Fn::Join': [u',', {u'Ref': u'AvailabilityZones'}]}"
Parameters.ElasticsearchVolumeSize.Description,Elasticsearch instance Volume size (in GiB)
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PrivateSubnet1CIDR.default,Private Subnet 1 CIDR
Parameters.RedshiftClusterType.ConstraintDescription,must select a valid Redshift cluster type.
Parameters.RDSAllocatedStorage.ConstraintDescription,RDSAllocatedStorage must be between 5 and 1024Gb.
Parameters.AdministratorName.Default,AdminName
Parameters.AdministratorName.Description,Admin name
Parameters.PublicSubnet1CIDR.Default,10.0.128.0/20
Metadata.AWS::CloudFormation::Interface.ParameterLabels.RDSDatabaseName.default,RDS Database Name
Outputs.WebServerELBEndpoint.Description,Datalake WebServer ELB Endpoint
Resources.AWS::CloudFormation::Stack.Properties.Parameters.RemoteAccessCIDR,{u'Ref': u'AccessCIDR'}
Parameters.AvailabilityZones.Type,List<AWS::EC2::AvailabilityZone::Name>
Parameters.RDSAllocatedStorage.Description,Size of the database(Gb) Range: 5~1024Gb
Outputs.DatalakeWebUrl.Description,Datalake Webapp URL
Parameters.VPCCIDR.ConstraintDescription,Must be a valid IP range in x.x.x.x/x notation
Resources.AWS::CloudFormation::Stack.Properties.Parameters.VPCID,"{u'Fn::GetAtt': [u'VPCStack', u'Outputs.VPCID']}"
Outputs.RedshiftClusterEndpoint.Value,"{u'Fn::GetAtt': [u'DatalakeStack', u'Outputs.RedshiftClusterEndpoint']}"
Parameters.PrivateSubnet1CIDR.Type,String
Parameters.AccessCIDR.Description,The CIDR IP range that is permitted to access datalake webserver instances. Note: a value of 0.0.0.0/0 will allow access from ANY ip address
Parameters.PrivateSubnet2CIDR.ConstraintDescription,Must be a valid IP range in x.x.x.x/x notation
Parameters.RDSUsername.AllowedPattern,[a-zA-Z][a-zA-Z0-9]*
Parameters.RDSPassword.MaxLength,16
Parameters.QSS3BucketName.AllowedPattern,^[0-9a-zA-Z]+([0-9a-zA-Z-]*[0-9a-zA-Z])*$
Resources.AWS::CloudFormation::Stack.Properties.Parameters.BastionAMIOS,Amazon-Linux-HVM
Parameters.PublicSubnet1CIDR.Type,String
Parameters.PublicSubnet1CIDR.ConstraintDescription,Must be a valid IP range in x.x.x.x/x notation
Parameters.PrivateSubnet2CIDR.Description,CIDR block for private subnet 2 located in Availability Zone 2.
Parameters.RedshiftNodeType.AllowedValues,"[u'dc1.large', u'dw.hs1.xlarge', u'dw1.xlarge', u'dw1.8xlarge', u'dw2.large', u'dw2.8xlarge']"
Resources.AWS::CloudFormation::Stack.Type,AWS::CloudFormation::Stack
Parameters.NumberOfNodes.Description,Number of nodes in the redshift cluster(=1 if single-node)
Resources.AWS::CloudFormation::Stack.Properties.Parameters.QSS3BucketName,{u'Ref': u'QSS3BucketName'}
Outputs.CloudTrail.Value,"{u'Fn::GetAtt': [u'DatalakeStack', u'Outputs.CloudTrail']}"
Outputs.BastionHost.Description,Bastion host IP
Resources.AWS::CloudFormation::Stack.Properties.Parameters.NumberOfNodes,{u'Ref': u'NumberOfNodes'}
Parameters.PublicSubnet2CIDR.ConstraintDescription,Must be a valid IP range in x.x.x.x/x notation
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PublicSubnet1CIDR.default,Public Subnet 1 CIDR
Parameters.PrivateSubnet2CIDR.Default,10.0.32.0/19
Parameters.KeyPairName.ConstraintDescription,Can contain only ASCII characters.
Parameters.AddBastion.Type,String
Resources.AWS::CloudFormation::Stack.Properties.Parameters.ElasticsearchVolumeType,{u'Ref': u'ElasticsearchVolumeType'}
Metadata.AWS::CloudFormation::Interface.ParameterLabels.RedshiftClusterType.default,Redshift cluster type
Parameters.NoOfAzs.Description,Number of Availability Zones to use in the VPC. This must match your selections in the list of Availability Zones parameter.
Metadata.AWS::CloudFormation::Interface.ParameterLabels.QSS3KeyPrefix.default,AWS Quick Start S3 Key Prefix
Outputs.VPCInfo.Description,VPC ID
Outputs.PublicSubnet1.Description,Public Subnet ID
Resources.AWS::CloudFormation::Stack.Properties.Parameters.KeyPairName,{u'Ref': u'KeyPairName'}
Resources.AWS::CloudFormation::Stack.Properties.Parameters.RDSPassword,{u'Ref': u'RDSPassword'}
Parameters.RDSDatabaseName.ConstraintDescription,DB name must start with a letter & no special characters(Min=4;Max=20 AlphaNumerics)
Parameters.VPCCIDR.Description,CIDR Block for the VPC
Parameters.PublicSubnet2CIDR.Type,String
Resources.AWS::CloudFormation::Stack.Properties.Parameters.RDSAllocatedStorage,{u'Ref': u'RDSAllocatedStorage'}
Parameters.RDSDatabaseName.MinLength,4
Parameters.ElasticsearchInstanceCount.Description,Elasticsearch instance count
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PublicSubnet1ID,"{u'Fn::GetAtt': [u'VPCStack', u'Outputs.PublicSubnet1ID']}"
