Resources.AWS::CloudFormation::Stack.Properties.Parameters.dynamodbTableNameTalrConfigRulesCompliance,"{u'Fn::GetAtt': [u'dynamodbTablesStack', u'Outputs.dynamodbTableNameTalrConfigRulesCompliance']}"
Resources.AWS::Serverless::Function.Properties.Description,"Lookup account info by requestId, emailId or accountId"
Resources.AWS::CertificateManager::Certificate.Properties.DomainName,apiDomainName
Resources.AWS::Serverless::Function.Properties.Role,"{u'Fn::GetAtt': [u'iamCoreFunctionsRolesStack', u'Outputs.iamRoleArnLambdaTalrInquirer']}"
Resources.AWS::Serverless::Function.Properties.Environment.Variables.TAILOR_SNSARN_NOTIFY_REQUEST,"{u'Fn::GetAtt': [u'snsTopicsStack', u'Outputs.snsArnTalrNotifyRequest']}"
Resources.AWS::EC2::SecurityGroup.Properties.VpcId,vpcId
Resources.AWS::Serverless::Api.Properties.Variables.apiDomainName,apiDomainName
Resources.AWS::CloudFormation::Stack.Properties.Parameters.talrAccountupdateCloudabilityFunction,talrAccountupdateCloudabilityFunction
Resources.AWS::CloudFormation::Stack.Properties.Parameters.snsTopicNameTalrEventsPush,"{u'Fn::GetAtt': [u'snsTopicsStack', u'Outputs.snsTopicNameTalrEventsPush']}"
Resources.AWS::ApiGateway::BasePathMapping.Properties.DomainName,tailorApiDomain
Resources.AWS::CloudFormation::Stack.Properties.Parameters.dynamodbStreamsTalrAdsecgroup,{u'Fn::ImportValue': u'talr-${stage}-dynamodbStreamsTalrAdsecgroup'}
Outputs.snsArnTalrDispatchRequest.Description,talr-dispatch-request SNS Topic Arn
Outputs.dynamodbTableNameTalrCbInfo.Value,dynamodbTablesStack.Outputs.dynamodbTableNameTalrCbInfo
Resources.AWS::Serverless::Function.Properties.Environment.Variables.TAILOR_TABLENAME_DXINTERFACE,"{u'Fn::GetAtt': [u'dynamodbTablesStack', u'Outputs.dynamodbTableNameTalrDxInterface']}"
Parameters.stage.Description,"Enter alpha, beta or prod to designate the deployment stage/environment"
Outputs.snsArnTalrOpsNotifications.Value,snsTopicsStack.Outputs.snsArnTalrOpsNotifications
Resources.AWS::CloudFormation::Stack.Properties.Parameters.snsTopicNameTalrVpcCfnResponse,"{u'Fn::GetAtt': [u'snsTopicsStack', u'Outputs.snsTopicNameTalrVpcCfnResponse']}"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.talrRequeststatusFunction,talrRequeststatusFunction
Resources.AWS::ApiGateway::BasePathMapping.Properties.Stage,stage
Resources.AWS::CloudFormation::Stack.Properties.Parameters.snsTopicNameTalrClaRequest,"{u'Fn::GetAtt': [u'snsTopicsStack', u'Outputs.snsTopicNameTalrClaRequest']}"
