Outputs.RestApiId.Value,Saml2ApiDeploy
Resources.AWS::Lambda::Function.Properties.Environment.Variables.KMS_KEY_ID,saml2Key
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.WriteCapacityUnits,5
Resources.AWS::Lambda::Function.Properties.FunctionName,ProcessSAML_awslabs_samldemo
Resources.AWS::DynamoDB::Table.Properties.AttributeDefinitions,"[{u'AttributeName': u'CognitoID', u'AttributeType': u'S'}]"
Resources.AWS::Lambda::Function.Properties.Environment.Variables.SESSION_DDB_TABLE,SessionTable
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': [u'', [u'SessionTable', u'-DeletePolicy']], u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': [u'dynamodb:DeleteItem'], u'Resource': [u'', [u'arn:aws:dynamodb:', u'AWS::Region', u':', u'AWS::AccountId', u':', u'table/', u'SessionTable']], u'Effect': u'Allow'}]}}]"
Outputs.ApiUrl.Value,"[u'', [u'https://', u'Saml2ApiDeploy', u'.execute-api.', u'AWS::Region', u'.amazonaws.com/dev/saml']]"
Outputs.SessionTable.Value,SessionTable
Resources.AWS::Lambda::Function.Properties.Environment.Variables.REDIRECT_URL,"[u'', [u'WebsiteBucket.WebsiteURL', u'/index.html']]"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': u'apigateway.amazonaws.com'}}]"
Outputs.WebsiteBucket.Value,WebsiteBucket
Resources.AWS::Lambda::Function.Properties.Environment.Variables.PRINCIPAL_ARN,AdfsArn
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Outputs.ApiUrl.Description,URL of your API endpoint
Resources.AWS::S3::BucketPolicy.Properties.PolicyDocument.Statement,"[{u'Action': [u's3:GetObject'], u'Resource': [u'', [u'arn:aws:s3:::', u'WebsiteBucket', u'/*']], u'Effect': u'Allow', u'Principal': u'*'}]"
Resources.AWS::S3::Bucket.Properties.WebsiteConfiguration.ErrorDocument,error.html
Resources.AWS::Lambda::Function.Properties.Runtime,nodejs4.3
Resources.AWS::Lambda::Function.Properties.Environment.Variables.RAND_HASH,IdHash
Resources.AWS::Serverless::Api.Properties.DefinitionUri,s3://YOUR_S3_BUCKET/saml2-api.yaml
Resources.AWS::S3::BucketPolicy.Properties.PolicyDocument.Version,2012-10-17
Parameters.WebsiteBucketName.Description,Bucket name for a new website
Resources.AWS::S3::Bucket.Properties.AccessControl,PublicRead
Resources.AWS::Lambda::Permission.Properties.SourceArn,"[u'', [u'arn:aws:execute-api:', u'AWS::Region', u':', u'AWS::AccountId', u':', u'Saml2ApiDeploy', u'/*/POST/saml']]"
Parameters.IdHash.Description,a hash key for storing an ecrypted DEK for encrypting SAML tokens
Resources.AWS::Lambda::Function.Properties.Code.S3Key,saml.zip
Outputs.WebsiteBucket.Description,New Bucket for hosting this website
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'ProcessSAMLRole', u'Arn']}"
Outputs.CustomAuthFunction.Value,CustomAuthFunction
Outputs.saml2Key.Value,saml2Key
Outputs.WebsiteURL.Description,New Bucket URL for hosting this website
Parameters.EncryptionContext.Default,ADFS
Outputs.GenerateKeyFunction.Description,Generate key function Name
Outputs.UserTable.Description,User DDB Table
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.ReadCapacityUnits,5
Parameters.IdHash.Default,us-east-1:XXXXXXXX-XXXX-XXXX-XXXX-XXXXXXXXXXXX
Resources.AWS::S3::BucketPolicy.Properties.Bucket,WebsiteBucket
Resources.AWS::Lambda::Function.Properties.Environment.Variables.ENC_CONTEXT,EncryptionContext
Resources.AWS::S3::Bucket.Properties.BucketName,WebsiteBucketName
