Parameters.RepositoryBranch.AllowedPattern,[\x20-\x7E]*
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': u'sts:AssumeRole', u'Principal': {u'Service': [u'codepipeline.amazonaws.com']}, u'Effect': u'Allow', u'Sid': u'1'}]"
Parameters.KeyName.Description,Name of an existing EC2 KeyPair for SSH access to the instances.
Resources.AWS::OpsWorks::Layer.Properties.Shortname,mylayer
Parameters.RepositoryName.Default,opsworks-php-demo
Resources.AWS::OpsWorks::Layer.Properties.StackId,{u'Ref': u'MyStack'}
Resources.AWS::OpsWorks::Stack.Properties.ConfigurationManager.Version,11.10
Parameters.RepositoryName.Description,The name of the CodeCommit repo
Resources.AWS::OpsWorks::Layer.Properties.AutoAssignPublicIps,true
Resources.AWS::OpsWorks::Layer.Properties.EnableAutoHealing,true
Mappings.AWSRegionToAMI.eu-central-1.AMIID,ami-e1e6f88d
Resources.AWS::OpsWorks::Stack.Properties.ServiceRoleArn,"{u'Fn::GetAtt': [u'OpsWorksServiceRole', u'Arn']}"
Mappings.Region2Principal.eu-central-1.EC2Principal,ec2.amazonaws.com
Resources.AWS::CodePipeline::Pipeline.Properties.Stages,"[{u'Name': u'Source', u'Actions': [{u'InputArtifacts': [], u'RunOrder': 1, u'ActionTypeId': {u'Category': u'Source', u'Owner': u'AWS', u'Version': u'1', u'Provider': u'CodeCommit'}, u'OutputArtifacts': [{u'Name': u'MyApp'}], u'Configuration': {u'BranchName': {u'Ref': u'RepositoryBranch'}, u'RepositoryName': {u'Ref': u'RepositoryName'}}, u'Name': u'Source'}]}, {u'Name': u'Deploy', u'Actions': [{u'InputArtifacts': [{u'Name': u'MyApp'}], u'RunOrder': 1, u'ActionTypeId': {u'Category': u'Deploy', u'Owner': u'AWS', u'Version': u'1', u'Provider': u'OpsWorks'}, u'OutputArtifacts': [], u'Configuration': {u'StackId': {u'Ref': u'MyStack'}, u'LayerId': {u'Ref': u'MyLayer'}, u'DeploymentType': u'deploy_app', u'AppId': {u'Ref': u'MyOpsWorksApp'}}, u'Name': u'DeployPHPApp'}]}]"
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::OpsWorks::Stack.Properties.ConfigurationManager.Name,Chef
Outputs.PipelineUrl.Description,Pipeline Url
Resources.AWS::OpsWorks::Instance.Properties.LayerIds,[{u'Ref': u'MyLayer'}]
Mappings.Region2Principal.eu-central-1.OpsWorksPrincipal,opsworks.amazonaws.com
Parameters.RepositoryBranch.ConstraintDescription,Can contain only ASCII characters.
Resources.AWS::EC2::SecurityGroupIngress.Properties.CidrIp,0.0.0.0/0
Resources.AWS::IAM::Policy.Properties.PolicyName,CodePipelinePolicy
Resources.AWS::OpsWorks::App.Properties.Shortname,phptestapp
Resources.AWS::OpsWorks::Layer.Properties.AutoAssignElasticIps,false
Resources.AWS::OpsWorks::Stack.Properties.DefaultInstanceProfileArn,"{u'Fn::GetAtt': [u'OpsWorksInstanceProfile', u'Arn']}"
