Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ec2-user/rekognition-workshop/twitter-rekognition.config.owner,ec2-user
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.WriteCapacityUnits,5
Parameters.EmailAddress.Description,Email to where face match notifications will be sent
Parameters.SSHLocation.MaxLength,18
Resources.AWS::Lambda::Function.Properties.Runtime,python3.6
Resources.AWS::IAM::Policy.Properties.PolicyName,RekognitionWorkshopRolePolicy
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.S3DestinationConfiguration.Prefix,firehose/
Outputs.AZ.Value,"{u'Fn::GetAtt': [u'TwitterEC2Instance', u'AvailabilityZone']}"
Resources.AWS::S3::Bucket.Properties.NotificationConfiguration.LambdaConfigurations,"[{u'Function': {u'Fn::GetAtt': [u'RekognitionLambdaFunction', u'Arn']}, u'Filter': {u'S3Key': {u'Rules': [{u'Name': u'prefix', u'Value': u'images/'}]}}, u'Event': u's3:ObjectCreated:*'}]"
Parameters.TwitterTokenSecret.Description,"Twitter Access Token Secret, as generated by dev.twitter.com"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ec2-user/rekognition-workshop/twitter_streaming.py.group,ec2-user
