Parameters.LambdaFunctionTagKey.Default,Name
Parameters.SpotPricePercentageBuffer.Description,"""Percentage Value of the bid above the current spot price. A spot bid would be placed at a value = current_spot_price * [1 + (spot_price_buffer_percentage/100.0)]. The main benefit is that it protects the group from running spot instances that got significantly more expensive than when they were initially launched, but still somewhat less than the on-demand price.""
"
Parameters.LambdaZipPath.Description,"""Path to the Lambda function zip file inside the S3 bucket. Can be used to update to a more recent version, such as 'nightly/lambda_build_57.zip'. Build numbers can be taken from TravisCI: https://travis-ci.org/cristim/autospotting/builds""
"
Parameters.MinOnDemandPercentage.Description,"""Minimum on-demand instances (percentage of the instances currently running in each group) that will be kept when replacing with spot instances. It is also a global default value that can be overridden on a per-group basis using the autospotting_min_on_demand_percentage tag. MinOnDemandNumber takes precedence if both these parameters are passed""
"
Parameters.Regions.Description,"""Space separated list of regions where it should run (supports globs), in case you may want to limit it to a smaller set of regions. If unset it will run against all available regions. Example: 'us-east-1 eu-*'""
"
Parameters.LambdaFunctionTagValue.Default,autospotting
Parameters.MinOnDemandNumber.Default,0
Resources.AWS::IAM::Role.Properties.Path,/lambda/
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'LambdaExecutionRole', u'Arn']}"
Parameters.LambdaMemorySize.Description,Memory allocated to the Lambda function
Parameters.BiddingPolicy.Description,"""Policy choice for spot bid. If set to 'normal', we bid at the on-demand price. If set to 'aggressive', we bid at a multiple of the spot price.""
"
Resources.AWS::Lambda::Function.Properties.Runtime,go1.x
Parameters.LogRetentionPeriod.Default,7
Parameters.LambdaHandlerFunction.Description,Handler function for Lambda
Parameters.MinOnDemandPercentage.Default,0.0
Resources.AWS::Events::Rule.Properties.Description,ScheduledRule for launching the AutoSpotting Lambda function
