Parameters.QSS3KeyPrefix.AllowedPattern,^[0-9a-zA-Z-/]*$
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.files./home/ec2-user/Mercury_Setup/replaceHostname.sh.content,"{u'Fn::Join': [u'', [u'#!/bin/bash\n', u'chmod 600 /var/log/cfn-init.log \n', u'chmod 600 /var/log/cfn-init-cmd.log \n', u'privateIp=$(curl http://169.254.169.254/latest/meta-data/local-ipv4) \n', u'publicDnsName=$(curl http://169.254.169.254/latest/meta-data/public-hostname) \n', u'hostname $publicDnsName \n', u'sudo su -c ""sed --in-place \'1s/.*/$publicDnsName/\' /etc/hostname"" \n', u'sudo su -c ""sed -i \'$ a $privateIp $publicDnsName\' /etc/hosts"" \n', u'sudo su -c ""echo HOSTNAME=$publicDnsName >> /etc/sysconfig/network"" \n', u'sudo su -c ""sed -i \'$ a preserve_hostname: true\' /etc/cloud/cloud.cfg"" \n', u'etcHostsConfigOfCluster=""', {u'Fn::If': [u'SingleNodeCnd', {u'Fn::Join': [u' ', [{u'Fn::GetAtt': [u'HadoopGateway', u'PrivateIp']}, {u'Fn::GetAtt': [u'HadoopGateway', u'PublicDnsName']}]]}, {u'Fn::If': [u'CreateLargeClusterCnd', {u'Fn::Join': [u'\\\\\\n', [{u'Fn::Join': [u' ', [{u'Fn::GetAtt': [u'MultiNodeHadoopGateway', u'PrivateIp']}, {u'Fn::GetAtt': [u'MultiNodeHadoopGateway', u'PublicDnsName']}]]}, {u'Fn::Join': [u' ', [{u'Fn::GetAtt': [u'MultiNodeHadoopNode2', u'PrivateIp']}, {u'Fn::GetAtt': [u'MultiNodeHadoopNode2', u'PublicDnsName']}]]}, {u'Fn::Join': [u' ', [{u'Fn::GetAtt': [u'MultiNodeHadoopNode3', u'PrivateIp']}, {u'Fn::GetAtt': [u'MultiNodeHadoopNode3', u'PublicDnsName']}]]}, {u'Fn::Join': [u' ', [{u'Fn::GetAtt': [u'MultiNodeHadoopNode4', u'PrivateIp']}, {u'Fn::GetAtt': [u'MultiNodeHadoopNode4', u'PublicDnsName']}]]}, {u'Fn::Join': [u' ', [{u'Fn::GetAtt': [u'MultiNodeHadoopNode5', u'PrivateIp']}, {u'Fn::GetAtt': [u'MultiNodeHadoopNode5', u'PublicDnsName']}]]}, {u'Fn::Join': [u' ', [{u'Fn::GetAtt': [u'MultiNodeHadoopNode6', u'PrivateIp']}, {u'Fn::GetAtt': [u'MultiNodeHadoopNode6', u'PublicDnsName']}]]}]]}, {u'Fn::Join': [u'\\\\\\n', [{u'Fn::Join': [u' ', [{u'Fn::GetAtt': [u'MultiNodeHadoopGateway', u'PrivateIp']}, {u'Fn::GetAtt': [u'MultiNodeHadoopGateway', u'PublicDnsName']}]]}, {u'Fn::Join': [u' ', [{u'Fn::GetAtt': [u'MultiNodeHadoopNode2', u'PrivateIp']}, {u'Fn::GetAtt': [u'MultiNodeHadoopNode2', u'PublicDnsName']}]]}, {u'Fn::Join': [u' ', [{u'Fn::GetAtt': [u'MultiNodeHadoopNode3', u'PrivateIp']}, {u'Fn::GetAtt': [u'MultiNodeHadoopNode3', u'PublicDnsName']}]]}]]}]}]}, u'""\n', u'sudo su -c ""echo -e $etcHostsConfigOfCluster >> /etc/hosts"" \n', {u'Fn::If': [u'SingleNodeCnd', {u'Fn::Join': [u'', [u'sudo ssh -o StrictHostKeyChecking=no -o PasswordAuthentication=no ', {u'Fn::GetAtt': [u'HadoopGateway', u'PublicDnsName']}, u' ""sudo su -c \'echo -e $etcHostsConfigOfCluster >> /etc/hosts\'"" \n']]}, {u'Fn::If': [u'CreateLargeClusterCnd', {u'Fn::Join': [u'', [u'sudo ssh -o StrictHostKeyChecking=no -o PasswordAuthentication=no ', {u'Fn::GetAtt': [u'MultiNodeHadoopGateway', u'PublicDnsName']}, u' ""sudo su -c \'echo -e $etcHostsConfigOfCluster >> /etc/hosts\'"" \n', u'sudo ssh -o StrictHostKeyChecking=no -o PasswordAuthentication=no ', {u'Fn::GetAtt': [u'MultiNodeHadoopNode2', u'PublicDnsName']}, u' ""sudo su -c  \'echo -e $etcHostsConfigOfCluster >> /etc/hosts\'"" \n', u'sudo ssh -o StrictHostKeyChecking=no -o PasswordAuthentication=no ', {u'Fn::GetAtt': [u'MultiNodeHadoopNode3', u'PublicDnsName']}, u' ""sudo su -c  \'echo -e $etcHostsConfigOfCluster >>  /etc/hosts\'"" \n', u'sudo ssh -o StrictHostKeyChecking=no -o PasswordAuthentication=no ', {u'Fn::GetAtt': [u'MultiNodeHadoopNode4', u'PublicDnsName']}, u' ""sudo su -c  \'echo -e $etcHostsConfigOfCluster >> /etc/hosts\'"" \n', u'sudo ssh -o StrictHostKeyChecking=no -o PasswordAuthentication=no ', {u'Fn::GetAtt': [u'MultiNodeHadoopNode5', u'PublicDnsName']}, u' ""sudo su -c  \'echo -e $etcHostsConfigOfCluster >> /etc/hosts\'"" \n', u'sudo ssh -o StrictHostKeyChecking=no -o PasswordAuthentication=no ', {u'Fn::GetAtt': [u'MultiNodeHadoopNode6', u'PublicDnsName']}, u' ""sudo su -c  \'echo -e $etcHostsConfigOfCluster >> /etc/hosts\'"" \n']]}, {u'Fn::Join': [u'', [u'sudo ssh -o StrictHostKeyChecking=no -o PasswordAuthentication=no ', {u'Fn::GetAtt': [u'MultiNodeHadoopGateway', u'PublicDnsName']}, u' ""sudo su -c \'echo -e $etcHostsConfigOfCluster >> /etc/hosts\'"" \n', u'sudo ssh -o StrictHostKeyChecking=no -o PasswordAuthentication=no ', {u'Fn::GetAtt': [u'MultiNodeHadoopNode2', u'PublicDnsName']}, u' ""sudo su -c  \'echo -e $etcHostsConfigOfCluster >> /etc/hosts\'"" \n', u'sudo ssh -o StrictHostKeyChecking=no -o PasswordAuthentication=no ', {u'Fn::GetAtt': [u'MultiNodeHadoopNode3', u'PublicDnsName']}, u' ""sudo su -c  \'echo -e $etcHostsConfigOfCluster >>  /etc/hosts\'"" \n']]}]}]}]]}"
Parameters.DBPassword.AllowedPattern,"[^/""@]*"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.files./home/ec2-user/Mercury_Setup/replaceHostname.sh.group,ec2-user
Metadata.AWS::CloudFormation::Interface.ParameterLabels.InformaticaAdminUsername.default,Informatica Administrator Username
Parameters.QSS3KeyPrefix.Type,String
Resources.AWS::IAM::ManagedPolicy.Properties.Roles,[{u'Ref': u'InstanceRole'}]
Rules.SubnetsInVPC.Assertions,"[{u'Assert': {u'Fn::EachMemberIn': [{u'Fn::ValueOfAll': [u'AWS::EC2::Subnet::Id', u'VpcId']}, {u'Fn::RefAll': u'AWS::EC2::VPC::Id'}]}, u'AssertDescription': u'All subnets must in the VPC'}]"
Outputs.ICSMultiNodeClusterURL.Description,ICS Hadoop Gateway node
Parameters.IPAddressRange.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Mappings.MultiAZRegionMapping.eu-central-1.Supporting,NO
Resources.AWS::EC2::EIPAssociation.Type,AWS::EC2::EIPAssociation
Resources.AWS::IAM::Policy.Properties.Roles,[{u'Ref': u'InstanceRole'}]
Resources.AWS::IAM::ManagedPolicy.Properties.PolicyDocument.Version,2012-10-17
Parameters.InformaticaEICKeyS3Bucket.MinLength,1
Resources.AWS::IAM::Role.Properties.Path,/
Outputs.ICSSingleNodeClusterURL.Value,"{u'Fn::Join': [u'', [u'http://', {u'Fn::GetAtt': [u'HadoopGateway', u'PublicDnsName']}, u':8080']]}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.files./home/ec2-user/Mercury_Setup/replaceHostname.sh.mode,000770
Parameters.DBSubnetIDs.Description,IDs of two private subnets in the selected VPC. These must be in different Availability Zones in the selected VPC
Mappings.AWSInfoRegionMap.ca-central-1.QuickStartS3URL,https://s3.amazonaws.com
Resources.AWS::IAM::Policy.Type,AWS::IAM::Policy
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.files./home/ec2-user/Mercury_Setup/launchAnalystService.sh.owner,ec2-user
Parameters.DBUser.AllowedPattern,[a-zA-Z][a-zA-Z0-9]*
Parameters.QSS3BucketName.Type,String
Metadata.AWS::CloudFormation::Interface.ParameterLabels.VPCID.default,VPC
Outputs.ICSMultiNodeClusterURL.Condition,MultipleNodeCnd
Resources.AWS::RDS::DBInstance.Properties.MasterUsername,{u'Ref': u'DBUser'}
Resources.AWS::EC2::EIP.Condition,CreateLargeClusterCnd
Parameters.KeyName.Type,AWS::EC2::KeyPair::KeyName
Parameters.DBPassword.ConstraintDescription,"Database Password should be atleast 8 characters and cannot contain "" @ and / "
Parameters.InformaticaAdminPassword.Type,String
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.files./etc/cfn/cfn-hup.conf.content,"{u'Fn::Join': [u'', [u'[main]\n', u'stack=', {u'Ref': u'AWS::StackName'}, u'\n', u'interval=1\n', u'region=', {u'Ref': u'AWS::Region'}, u'\n']]}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.files./mnt1/EICLicense.key.source,"{u'Fn::Join': [u'', [u'https://', {u'Ref': u'InformaticaEICKeyS3Bucket'}, u'.s3.amazonaws.com/', {u'Ref': u'InformaticaEICKeyName'}]]}"
Metadata.AWS::CloudFormation::Interface.ParameterGroups,"[{u'Parameters': [u'VPCID', u'InformaticaServerSubnetID', u'DBSubnetIDs', u'IPAddressRange'], u'Label': {u'default': u'Network Configuration'}}, {u'Parameters': [u'KeyName', u'InformaticaServerInstanceType', u'ICSClusterSize'], u'Label': {u'default': u'Amazon EC2 Configuration'}}, {u'Parameters': [u'DBUser', u'DBPassword', u'ConfirmDBPassword'], u'Label': {u'default': u'Amazon RDS Configuration'}}, {u'Parameters': [u'InformaticaAdminUsername', u'InformaticaAdminPassword', u'ConfirmInformaticaAdminPassword', u'InformaticaEICKeyS3Bucket', u'InformaticaEICKeyName', u'ImportSampleData'], u'Label': {u'default': u'Informatica Enterprise Data Catalog Configuration'}}, {u'Parameters': [u'QSS3BucketName', u'QSS3KeyPrefix'], u'Label': {u'default': u'AWS Quick Start Configuration'}}]"
Parameters.ConfirmInformaticaAdminPassword.Type,String
Resources.AWS::EC2::NetworkInterface.Properties.Tags,"[{u'Value': u'Informatica Domain Network Interface', u'Key': u'Name'}]"
Resources.AWS::RDS::DBInstance.Properties.MasterUserPassword,{u'Ref': u'DBPassword'}
Parameters.InformaticaAdminPassword.MinLength,1
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.files./mnt1/EICLicense.key.mode,000400
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.files./home/ec2-user/Mercury_Setup/replaceValues.sh.owner,ec2-user
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ConfirmDBPassword.default,Confirm Password
Parameters.InformaticaEICKeyS3Bucket.ConstraintDescription,Informatica EDC Key S3 Bucket is mandatory
Metadata.AWS::CloudFormation::Interface.ParameterLabels.KeyName.default,Key Pair Name
Outputs.InstanceSetupLogs.Description,Informatica Domain EC2 Instance setup Log Location
Parameters.InformaticaAdminUsername.Type,String
Parameters.DBPassword.NoEcho,True
Parameters.ImportSampleData.Default,Yes
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.files./home/ec2-user/Mercury_Setup/replaceValues.sh.group,ec2-user
Parameters.InformaticaAdminPassword.NoEcho,True
Parameters.QSS3KeyPrefix.ConstraintDescription,"Quick Start key prefix can include numbers, lowercase letters, uppercase letters, hyphens (-), and forward slash (/). It cannot start or end with forward slash (/) because they are automatically appended."
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.files./home/ec2-user/Mercury_Setup/reindexCatalogData.sh.owner,ec2-user
Parameters.InformaticaEICKeyName.Description,"The Informatica Enterprise Data Catalog license key name. For example, <license key name> or <bucket sub folder/license key name>"
Parameters.InformaticaServerSubnetID.MinLength,1
Outputs.InstanceID.Description,Informatica Domain Host Name
Resources.AWS::EC2::Instance.Properties.NetworkInterfaces,"[{u'DeviceIndex': u'0', u'NetworkInterfaceId': {u'Ref': u'Node6NetInterface'}}]"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.files./home/ec2-user/Mercury_Setup/replaceHostname.sh.owner,ec2-user
Parameters.DBPassword.Type,String
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.files./home/ec2-user/Mercury_Setup/cleanupScripts.sh.content,"{u'Fn::Join': [u'', [u'#!/bin/bash\n', u'rm -f /home/ec2-user/Mercury_Setup/config_template.xml \n', u'rm -f /home/ec2-user/Mercury_Setup/reindexCatalogData.sh \n', u'rm -f /home/ec2-user/Mercury_Setup/launchAnalystService.sh \n', u'rm -f /home/ec2-user/Mercury_Setup/replaceValues.sh \n', u'rm -f /home/ec2-user/Mercury_Setup/replaceHostname.sh \n']]}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.files./home/ec2-user/Mercury_Setup/replaceValues.sh.mode,000700
Parameters.VPCID.MinLength,1
Parameters.ConfirmDBPassword.Type,String
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.files./home/ec2-user/Mercury_Setup/reindexCatalogData.sh.group,ec2-user
Parameters.InformaticaAdminUsername.ConstraintDescription,Informatica Admin Username is mandatory
Parameters.QSS3BucketName.ConstraintDescription,"Quick Start bucket name can include numbers, lowercase letters, uppercase letters, and hyphens (-). It cannot start or end with a hyphen (-)."
Resources.AWS::IAM::InstanceProfile.Properties.Roles,[{u'Ref': u'InstanceRole'}]
Parameters.VPCID.ConstraintDescription,Specifying VPC ID is mandatory 
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.files./home/ec2-user/Mercury_Setup/reindexCatalogData.sh.mode,000770
Resources.AWS::RDS::DBInstance.Properties.AllocatedStorage,200
Parameters.InformaticaEICKeyName.Type,String
Resources.AWS::IAM::ManagedPolicy.Properties.PolicyDocument.Statement,"[{u'Action': [u'logs:*'], u'Resource': u'*', u'Effect': u'Allow'}]"
Parameters.QSS3KeyPrefix.Description,"S3 key prefix for the Quick Start assets. Quick Start key prefix can include numbers, lowercase letters, uppercase letters, hyphens (-), and forward slash (/). It cannot start or end with forward slash (/) because they are automatically appended."
Parameters.InformaticaEICKeyName.ConstraintDescription,Informatica EDC Key Name is mandatory
Resources.AWS::RDS::DBInstance.Properties.Engine,sqlserver-se
Resources.AWS::EC2::Instance.Properties.InstanceInitiatedShutdownBehavior,stop
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.files./home/ec2-user/Mercury_Setup/cleanupScripts.sh.mode,000770
Metadata.AWS::CloudFormation::Interface.ParameterLabels.InformaticaAdminPassword.default,Informatica Administrator Password
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,To enable all ports between hadoop machines only.
Outputs.InstanceSetupLogs.Value,/var/log/cfn-init-cmd.log
Resources.AWS::EC2::Instance.CreationPolicy.ResourceSignal.Timeout,PT3H
Mappings.AWSAMIRegionMap.eu-central-1.INFAEICCLUSTERHVM,ami-08b42e67
Parameters.IPAddressRange.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Resources.AWS::RDS::DBSubnetGroup.Properties.DBSubnetGroupDescription,Subnets available for the RDS DB Instance
Parameters.ConfirmInformaticaAdminPassword.ConstraintDescription,Confirm Password is mandatory 
Outputs.InformaticaAdminConsoleServerLogs.Value,/installation.log
Resources.AWS::CloudFormation::WaitCondition.Type,AWS::CloudFormation::WaitCondition
Mappings.AWSInfoRegionMap.eu-central-1.QuickStartS3URL,https://s3.amazonaws.com
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.files./mnt1/EICLicense.key.group,ec2-user
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.files./mnt1/EICLicense.key.authentication,S3AccessCreds
Resources.AWS::RDS::DBInstance.Properties.MultiAZ,"{u'Fn::If': [u'SupportMultiAZCnd', u'true', {u'Ref': u'AWS::NoValue'}]}"
Mappings.AWSAMIRegionMap.ca-central-1.INFAEICCLUSTERHVM,ami-23ec6847
Outputs.ICSSingleNodeClusterURL.Description,ICS Hadoop Gateway node
Mappings.AWSInfoRegionMap.ca-central-1.Partition,aws
Resources.AWS::CloudFormation::WaitCondition.Properties.Handle,{u'Ref': u'WaitForClusterInstancesHandle'}
Parameters.ICSClusterSize.Default,Small
Resources.AWS::RDS::DBSubnetGroup.Properties.SubnetIds,{u'Ref': u'DBSubnetIDs'}
Mappings.ClusterSizeMapping.Medium.NumberOfInstances,3
Metadata.AWS::CloudFormation::Interface.ParameterLabels.IPAddressRange.default,IP Address Range
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ImportSampleData.default,Import Sample Content
Mappings.AWSAMIRegionMap.AMI.INFAEICCLUSTERHVM,Informatica Hadoop-Cluster Image for ICS
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.files./home/ec2-user/Mercury_Setup/replaceValues.sh.content,"{u'Fn::Join': [u'', [u'#!/bin/bash\n', u'THISHOST=$(hostname -f)\n', u'sed -i -e ', {u'Fn::Join': [u'', [u'""s/DomainHostValue/$THISHOST/g""', u' /home/ec2-user/Mercury_Setup/config_template.xml\n']]}, u""sed -i -e 's/domainname/Domain/g' /home/ec2-user/Mercury_Setup/config_template.xml\n"", u""sed -i -e 's/nodename/Node/g' /home/ec2-user/Mercury_Setup/config_template.xml\n"", u""sed -i -e 's/licensename/License/g' /home/ec2-user/Mercury_Setup/config_template.xml\n"", u""sed -i -e 's/adminusername/"", {u'Ref': u'InformaticaAdminUsername'}, u""/g' /home/ec2-user/Mercury_Setup/config_template.xml\n"", u""sed -i -e 's/adminpassword/"", {u'Ref': u'InformaticaAdminPassword'}, u""/g' /home/ec2-user/Mercury_Setup/config_template.xml\n"", u""sed -i -e 's/dbtypevalue/MSSQLServer/g' /home/ec2-user/Mercury_Setup/config_template.xml\n"", u""sed -i -e 's/dbloginvalue/"", {u'Ref': u'DBUser'}, u""/g' /home/ec2-user/Mercury_Setup/config_template.xml\n"", u""sed -i -e 's/dbpasswordvalue/"", {u'Ref': u'DBPassword'}, u""/g' /home/ec2-user/Mercury_Setup/config_template.xml\n"", u""sed -i -e 's/dbhostname/"", {u'Fn::GetAtt': [u'InfaDB', u'Endpoint.Address']}, u""/g' /home/ec2-user/Mercury_Setup/config_template.xml\n"", u""sed -i -e 's/dbportvalue/1433/g' /home/ec2-user/Mercury_Setup/config_template.xml\n"", u""sed -i -e 's/dbservicenamevalue/infadb/g' /home/ec2-user/Mercury_Setup/config_template.xml\n"", u""sed -i -e 's/mrsservicename/infamrsdb/g' /home/ec2-user/Mercury_Setup/config_template.xml\n"", u""sed -i -e 's/cmsdbtype/SQLServer/g' /home/ec2-user/Mercury_Setup/config_template.xml\n"", u""sed -i -e 's/cmsdbname/infacmsdb/g' /home/ec2-user/Mercury_Setup/config_template.xml\n"", u""sed -i -e 's/pwhdbname/infapwhdb/g' /home/ec2-user/Mercury_Setup/config_template.xml\n"", u""sed -i -e 's/hadoopgatewayhost/"", {u'Fn::If': [u'SingleNodeCnd', {u'Fn::GetAtt': [u'HadoopGateway', u'PublicDnsName']}, {u'Fn::GetAtt': [u'MultiNodeHadoopGateway', u'PublicDnsName']}]}, u""/g'  /home/ec2-user/Mercury_Setup/config_template.xml\n"", u""sed -i -e 's/hadoopnodes/"", {u'Fn::If': [u'SingleNodeCnd', {u'Fn::GetAtt': [u'HadoopGateway', u'PublicDnsName']}, {u'Fn::If': [u'CreateLargeClusterCnd', {u'Fn::Join': [u',', [{u'Fn::GetAtt': [u'MultiNodeHadoopGateway', u'PublicDnsName']}, {u'Fn::GetAtt': [u'MultiNodeHadoopNode2', u'PublicDnsName']}, {u'Fn::GetAtt': [u'MultiNodeHadoopNode3', u'PublicDnsName']}, {u'Fn::GetAtt': [u'MultiNodeHadoopNode4', u'PublicDnsName']}, {u'Fn::GetAtt': [u'MultiNodeHadoopNode5', u'PublicDnsName']}, {u'Fn::GetAtt': [u'MultiNodeHadoopNode6', u'PublicDnsName']}]]}, {u'Fn::Join': [u',', [{u'Fn::GetAtt': [u'MultiNodeHadoopGateway', u'PublicDnsName']}, {u'Fn::GetAtt': [u'MultiNodeHadoopNode2', u'PublicDnsName']}, {u'Fn::GetAtt': [u'MultiNodeHadoopNode3', u'PublicDnsName']}]]}]}]}, u""/g'  /home/ec2-user/Mercury_Setup/config_template.xml\n"", u""sed -i -e 's/ldmloadtype/"", {u'Fn::If': [u'SingleNodeCnd', u'low', {u'Fn::If': [u'CreateLargeClusterCnd', u'high', u'medium']}]}, u""/g' /home/ec2-user/Mercury_Setup/config_template.xml\n"", u""sed -i -e 's/repocontentcreatetimeout/1200000/g' /home/ec2-user/Mercury_Setup/config_template.xml\n"", u""sed -i -e 's/importsampledata/"", {u'Fn::If': [u'ImportSampleCnd', u'true', u'false']}, u""/g'  /home/ec2-user/Mercury_Setup/config_template.xml\n""]]}"
Resources.AWS::RDS::DBInstance.Type,AWS::RDS::DBInstance
Resources.AWS::RDS::DBInstance.Properties.DBInstanceClass,db.m4.2xlarge
Resources.AWS::RDS::DBInstance.Properties.LicenseModel,license-included
Parameters.QSS3BucketName.Description,"S3 bucket name for the Quick Start assets. Quick Start bucket name can include numbers, lowercase letters, uppercase letters, and hyphens (-). It cannot start or end with a hyphen (-)."
Resources.AWS::EC2::NetworkInterface.Type,AWS::EC2::NetworkInterface
Resources.AWS::EC2::NetworkInterface.Properties.Description,Interface for Administrator Server traffic
Resources.AWS::EC2::NetworkInterface.Properties.GroupSet,[{u'Ref': u'InfaDomainSecurityGroup'}]
Outputs.ICSSingleNodeClusterURL.Condition,SingleNodeCnd
Resources.AWS::RDS::DBInstance.Properties.VPCSecurityGroups,[{u'Ref': u'InfaDBSecurityGroup'}]
Rules.matchDBPasswords.Assertions,"[{u'Assert': {u'Fn::Equals': [{u'Ref': u'DBPassword'}, {u'Ref': u'ConfirmDBPassword'}]}, u'AssertDescription': u'Passwords do not match'}]"
