Parameters.MultiAz.Description,Deploy multiple AZs
Parameters.RdsAz1Cidr.Description,RDS AZ1 CIDR
Resources.AWS::Route53::RecordSet.Properties.TTL,3600
Parameters.RdsAz2Cidr.Default,10.0.61.0/24
Parameters.DeploymentName.Description,DeploymentName
Parameters.RdsInstanceBackupRetentionPeriod.MinValue,5
Parameters.RdsInstanceStorageSize.Description,RDS Instance Storage Size
Outputs.RdsInstancePort.Value,"{u'Fn::GetAtt': [u'RdsInstance', u'Endpoint.Port']}"
Parameters.RdsInstanceUsername.Description,RDS user
Outputs.RdsInstance.Description,RDS Instance
Parameters.RdsInstanceName.MinLength,1
Parameters.RdsInstancePreferredBackupWindow.ConstraintDescription,"hh24:mi-hh24:mi, eg 23:59-01:24"
Resources.AWS::Route53::RecordSet.Properties.ResourceRecords,"[{u'Fn::GetAtt': [u'RdsInstance', u'Endpoint.Address']}]"
Parameters.RdsInstanceName.AllowedPattern,^([A-Za-z0-9]+[A-Za-z0-9-]?)+[A-Za-z0-9]$
Parameters.RdsAz1Cidr.Default,10.0.60.0/24
Parameters.RdsInstanceUsername.MaxLength,63
Parameters.RdsInstanceEngine.Default,postgres
Parameters.DeploymentName.MinLength,1
Parameters.RdsInstanceBackupRetentionPeriod.Description,RDS Instance Backup Retention Period
Parameters.RdsInstanceUsername.AllowedPattern,^[A-Za-z][A-Za-z0-9]+$
Parameters.MultiAz.AllowedValues,"[u'true', u'false']"
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,RDS Security Group
Parameters.RdsInstancePassword.MinLength,1
Parameters.RdsInstancePassword.AllowedPattern,"^[^""@]+$"
Parameters.RdsInstanceName.Description,RDS Instance Name
Parameters.RdsAz2Cidr.ConstraintDescription,Valid CIDR
Parameters.RdsInstanceSize.Description,RDS Size (instance size affects max_connections)
Parameters.RdsInstancePassword.Default,password
Parameters.RdsAz2Cidr.Description,RDS AZ2 CIDR
Parameters.RdsSubnetGroup.MinLength,10
Parameters.RdsInstanceEngine.Description,RDS Engine
Parameters.MultiAz.Default,true
Parameters.RdsInstancePassword.MaxLength,63
Outputs.RdsInstanceAddress.Description,RDS Instance Address
Resources.AWS::EC2::SecurityGroup.Properties.VpcId,{u'Fn::ImportValue': {u'Fn::Sub': u'${DeploymentName}-CloudFoundryVpc'}}
Resources.AWS::Route53::RecordSet.Properties.Name,"{u'Fn::Join': [u'.', [{u'Fn::Sub': u'${RdsInstanceName}-rds'}, {u'Fn::ImportValue': {u'Fn::Sub': u'${DeploymentName}-DomainName'}}]]}"
Parameters.RdsInstanceSize.AllowedValues,"[u'db.t2.micro', u'db.t2.small', u'db.t2.medium', u'db.t2.large', u'db.m4.large', u'db.m4.xlarge']"
Parameters.RdsInstanceStorageSize.MinValue,5
Parameters.RdsInstancePreferredBackupWindow.Default,01:00-04:00
Parameters.RdsInstanceUsername.Default,postgres
Parameters.RdsInstancePreferredMaintenanceWindow.ConstraintDescription,"ddd:hh24:mi-hh24:mi, eg Mon:23:59-Tue:01:24"
Outputs.RdsSecurityGroup.Description,RDS Security Group
Parameters.RdsInstanceSnapshotIdentifier.AllowedPattern,^[a-z0-9:.-]*$
Resources.AWS::Route53::RecordSet.Properties.HostedZoneName,"{u'Fn::Join': [u'', [{u'Fn::ImportValue': {u'Fn::Sub': u'${DeploymentName}-HostedZone'}}, u'.']]}"
Parameters.RdsSubnetGroup.AllowedPattern,^[a-z0-9-]+$
Parameters.RdsInstanceStorageSize.MaxValue,6144
Parameters.RdsInstanceSnapshotIdentifier.Default,
Parameters.RdsAz1Cidr.ConstraintDescription,Valid CIDR
Parameters.RdsInstanceName.MaxLength,16
Parameters.RdsInstanceBackupRetentionPeriod.Default,28
Resources.AWS::RDS::DBInstance.Properties.CopyTagsToSnapshot,true
Parameters.RdsAz1Cidr.AllowedPattern,^(([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))\.){3}([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))/([0-2]?[0-9]|3[0-2])$
Outputs.RdsInstanceDns.Value,"{u'Fn::Join': [u'.', [{u'Fn::Sub': u'${RdsInstanceName}-rds'}, {u'Fn::ImportValue': {u'Fn::Sub': u'${DeploymentName}-DomainName'}}]]}"
Parameters.RdsInstancePassword.Description,RDS Password
Parameters.RdsInstancePassword.ConstraintDescription,"Can be any printable ASCII character except ""/"", """""", or ""@"""
Parameters.RdsSubnetGroup.MaxLength,255
Parameters.RdsInstancePreferredMaintenanceWindow.Default,Mon:04:00-Mon:06:00
Parameters.RdsInstanceSnapshotIdentifier.Description,RDS snapshot identifier - for restores
