Resources.AWS::ApplicationAutoScaling::ScalableTarget.Properties.MaxCapacity,"{u'Fn::FindInMap': [u'Settings', u'DynamoDbTableCapacities', u'ConfigTableMaxWrite']}"
Resources.AWS::ApplicationAutoScaling::ScalableTarget.Properties.MinCapacity,"{u'Fn::FindInMap': [u'Settings', u'DynamoDbTableCapacities', u'ConfigTableMinWrite']}"
Resources.Custom::ServiceSetup.Properties.config_table,{u'Ref': u'ConfigTable'}
Resources.AWS::Lambda::Function.Properties.Runtime,python2.7
Mappings.Timeouts.30.Value,cron(0/30 * * * ? *)
Resources.AWS::IAM::Policy.Properties.PolicyName,SchedulerPolicy
Resources.Custom::ServiceSetup.Properties.use_metrics,"{u'Fn::FindInMap': [u'TrueFalse', {u'Ref': u'UseCloudWatchMetrics'}, u'Value']}"
Mappings.Settings.DynamoDbTableCapacities.StateTableMinRead,5
Parameters.DefaultTimezone.Default,Europe/Rome
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Parameters.SendAnonymousData.Default,Yes
Resources.AWS::ApplicationAutoScaling::ScalingPolicy.Properties.PolicyName,"{u'Fn::Join': [u'-', [{u'Ref': u'AWS::StackName'}, u'ConfigTableAutoScalingReadPolicy']]}"
Parameters.ScheduleLambdaAccount.AllowedValues,"[u'Yes', u'No']"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.LogRetentionDays.default,Log retention days
Resources.AWS::Events::Rule.Properties.Description,Instance Scheduler - Rule to trigger instance for scheduler function version 2.10.0.25
Resources.Custom::ServiceSetup.Properties.ServiceToken,"{u'Fn::GetAtt': [u'Main', u'Arn']}"
Mappings.Timeouts.1.Value,cron(0/1 * * * ? *)
Resources.AWS::ApplicationAutoScaling::ScalingPolicy.Properties.TargetTrackingScalingPolicyConfiguration.PredefinedMetricSpecification.PredefinedMetricType,DynamoDBReadCapacityUtilization
