Parameters.VPNPassword.MaxLength,255
Parameters.Size.AllowedValues,"[u'Standard.VPN-t2.micro', u'High.Speed.VPN-t2.medium', u'Ultra.High.Speed.VPN-m3.xlarge']"
Mappings.AWSRegionArch2AMI.ca-central-1.HVM64,ami-b3d965d7
Parameters.VPNPhrase.ConstraintDescription,must contain atleast 4 characters.
Parameters.VPNPassword.Description,VPN Password (Min 4 characters)
Parameters.VPNPhrase.NoEcho,true
Parameters.VPNPassword.ConstraintDescription,must contain atleast 4 characters.
Resources.AWS::EC2::Instance.CreationPolicy.ResourceSignal.Count,1
Outputs.VPNServerAddress.Description,Use the IP as Server Address or VPN Host
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': u'500', u'FromPort': u'500', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0'}, {u'ToPort': u'500', u'FromPort': u'500', u'IpProtocol': u'udp', u'CidrIp': u'0.0.0.0/0'}, {u'ToPort': u'4500', u'FromPort': u'4500', u'IpProtocol': u'udp', u'CidrIp': u'0.0.0.0/0'}, {u'ToPort': u'1723', u'FromPort': u'1723', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0'}, {u'ToPort': u'1723', u'FromPort': u'1723', u'IpProtocol': u'udp', u'CidrIp': u'0.0.0.0/0'}, {u'ToPort': u'1701', u'FromPort': u'1701', u'IpProtocol': u'udp', u'CidrIp': u'0.0.0.0/0'}]"
Parameters.VPNPhrase.Description,Passphrase for IPSEC PSK (Min 4 characters)
Parameters.Username.AllowedPattern,[a-zA-Z][a-zA-Z0-9]*
Mappings.AWSRegionArch2AMI.eu-central-1.HVM64,ami-060cde69
Outputs.WebdigiNotes.Description,Allow upto 5 minutes after setup to connect. Please contact us at https://www.webdigi.co.uk/blog/2015/how-to-setup-your-own-private-secure-free-vpn-on-the-amazon-aws-cloud-in-10-minutes/ for any help!
Outputs.VPNServerAddress.Value,"{u'Fn::GetAtt': [u'VPNServerInstance', u'PublicIp']}"
Parameters.VPNPhrase.MinLength,4
Parameters.Size.Default,Standard.VPN-t2.micro
Parameters.Username.ConstraintDescription,must begin with a letter and contain only alphanumeric characters.
Parameters.VPNPassword.NoEcho,true
