Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Enable access for Communication(Trim as Needed)
Parameters.FirstSubnetId.Description,First subnet ID in your Virtual Private Cloud (VPC)
Parameters.CacheName.Default,IgniteCache
Parameters.CIDRToWhitelist.ConstraintDescription,must be a valid CIDR range of the form x.x.x.x/x.
Parameters.VpcId.Description,VpcId of your existing Virtual Private Cloud (VPC)
Parameters.awssdklocation.Description,S3 location for AWS SDK for discovery using S3
Resources.AWS::AutoScaling::ScalingPolicy.Properties.Cooldown,120
Metadata.AWS::CloudFormation::Interface.ParameterLabels.SSHKeyName.default,Enter SSH Key pair name
Parameters.JavaVersion.Description,Java Version
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.configure_hosts.commands.01-create_hosts_entry-on_boot.test,test ! -f .create_hosts_entry-semaphore
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'ec2.amazonaws.com', u'autoscaling.amazonaws.com']}}]"
Parameters.SSHKeyName.Description,Name of an existing EC2 KeyPair to enable SSH access to the instances
Parameters.RemoteAccessCIDR.MinLength,9
Resources.AWS::EC2::SecurityGroup.Properties.VpcId,{u'Ref': u'VpcId'}
Resources.AWS::AutoScaling::AutoScalingGroup.UpdatePolicy.AutoScalingRollingUpdate.PauseTime,PT2M30S
Resources.AWS::IAM::User.Properties.Policies,"[{u'PolicyName': u'IgnitePolicy', u'PolicyDocument': {u'Statement': [{u'Action': [u's3:*'], u'Resource': u'*', u'Effect': u'Allow'}]}}]"
Parameters.SecondSubnetId.Description,Second subnet ID in your Virtual Private Cloud (VPC)
Resources.AWS::AutoScaling::AutoScalingGroup.UpdatePolicy.AutoScalingRollingUpdate.MaxBatchSize,1
Parameters.CIDRToWhitelist.Default,0.0.0.0/0
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.configure_hosts.commands.01-create_hosts_entry-on_boot.command,"echo ""`curl -s curl http://169.254.169.254/latest/meta-data/local-ipv4` `hostname`"" >>/etc/hosts"
Parameters.FleetSize.MinValue,1
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.ImageId,"{u'Fn::FindInMap': [u'AWSAmazonLinuxAMI', {u'Ref': u'AWS::Region'}, u'201503']}"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.IgniteconfigCodeLocation.default,Enter location for ignite configuration script
Parameters.RemoteAccessCIDR.Default,0.0.0.0/0
Parameters.ThirdSubnetId.Description,Third subnet ID in your Virtual Private Cloud (VPC)
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.install_java8.commands.use_java8.command,alternatives --set java /usr/lib/jvm/jre-1.8.0-openjdk.x86_64/bin/java
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MaxSize,{u'Ref': u'FleetSize'}
Resources.AWS::IAM::Role.Properties.Path,/
Parameters.CacheName.Description,Cache Name
Parameters.CacheReplicas.Description,Number of replicas for cache data
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.VPCZoneIdentifier,"[{u'Ref': u'SecondSubnetId'}, {u'Ref': u'ThirdSubnetId'}, {u'Ref': u'FirstSubnetId'}]"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.install_java7.commands.use_java7.command,alternatives --set java /usr/lib/jvm/jre-1.7.0-openjdk.x86_64/bin/java
Parameters.RemoteAccessCIDR.MaxLength,18
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.SecurityGroups,[{u'Ref': u'IgniteSecurityGroup'}]
Resources.AWS::AutoScaling::ScalingPolicy.Properties.ScalingAdjustment,1
Parameters.FleetSize.Description,Number of nodes in the Ignite cluster
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u'IgnitePolicy', u'PolicyDocument': {u'Statement': [{u'Action': [u's3:*', u'ec2:Describe*', u'ec2:AttachNetworkInterface', u'ec2:AttachVolume', u'ec2:CreateTags', u'ec2:CreateVolume', u'ec2:RunInstances', u'ec2:StartInstances', u'ec2:DeleteVolume', u'ec2:CreateSecurityGroup', u'ec2:CreateSnapshot', u'autoscaling:*'], u'Resource': u'*', u'Effect': u'Allow'}, {u'Action': [u'dynamodb:*', u'dynamodb:Scan', u'dynamodb:Query', u'dynamodb:GetItem', u'dynamodb:BatchGetItem', u'dynamodb:UpdateTable'], u'Resource': [u'*'], u'Effect': u'Allow'}]}}]"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.FleetSize.default,Enter number of nodes to launch
Metadata.AWS::CloudFormation::Interface.ParameterLabels.IgniteCodeLocation.default,Enter location for Ignite binaries
Parameters.IgniteconfigCodeLocation.Description,S3 location for Ignite configuration code
Parameters.FleetSize.MaxValue,300
Parameters.FleetSize.Default,1
Metadata.AWS::CloudFormation::Interface.ParameterLabels.CacheReplicas.default,Enter number of replicas for cache
Resources.AWS::IAM::InstanceProfile.Properties.Roles,[{u'Ref': u'IgniteRole'}]
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ThirdSubnetId.default,Enter Third Subnet ID
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.LaunchConfigurationName,{u'Ref': u'IgniteLaunchConfig'}
