Resources.AWS::CloudWatch::Dashboard.Properties.DashboardBody,"{u'Fn::Join': [u'', [u'{""widgets"": [ { ""type"": ""metric"", ""x"": 0, ""y"": 0, ""width"": 6, ""height"": 6, ""properties"": { ""view"": ""timeSeries"", ""stacked"": false, ""metrics"": [ [ ""AWS/EFS"", ""TotalIOBytes"", ""FileSystemId"", ""', u'ElasticFileSystem', u'"", { ""stat"": ""Sum"", ""period"": 60 } ] ], ""region"": ""', u'AWS::Region', u'"", ""title"": ""EFS Throughput"" } }, { ""type"": ""metric"", ""x"": 18, ""y"": 0, ""width"": 6, ""height"": 3, ""properties"": { ""view"": ""singleValue"", ""stacked"": false, ""metrics"": [ [ ""AWS/EFS"", ""PermittedThroughput"", ""FileSystemId"", ""', u'ElasticFileSystem', u'"", { ""stat"": ""Maximum"" } ] ], ""region"": ""', u'AWS::Region', u'"", ""title"": ""EFS PermittedThroughput"" } }, { ""type"": ""metric"", ""x"": 6, ""y"": 0, ""width"": 6, ""height"": 6, ""properties"": { ""view"": ""timeSeries"", ""stacked"": false, ""metrics"": [ [ ""AWS/EFS"", ""TotalIOBytes"", ""FileSystemId"", ""', u'ElasticFileSystem', u'"", { ""stat"": ""SampleCount"", ""period"": 60 } ] ], ""region"": ""', u'AWS::Region', u'"", ""title"": ""EFS IOPS"" } }, { ""type"": ""metric"", ""x"": 12, ""y"": 0, ""width"": 6, ""height"": 6, ""properties"": { ""view"": ""timeSeries"", ""stacked"": false, ""metrics"": [ [ ""AWS/EFS"", ""BurstCreditBalance"", ""FileSystemId"", ""', u'ElasticFileSystem', u'"", { ""stat"": ""Maximum"", ""period"": 60 } ] ], ""region"": ""', u'AWS::Region', u'"", ""title"": ""EFS BurstCreditBalance"" } }, { ""type"": ""metric"", ""x"": 18, ""y"": 3, ""width"": 6, ""height"": 3, ""properties"": { ""view"": ""singleValue"", ""metrics"": [ [ ""Custom/EFS"", ""SizeInBytes"", ""FileSystemId"", ""', u'ElasticFileSystem', u'"" ] ], ""region"": ""', u'AWS::Region', u'"", ""title"": ""EFS SizeInBytes"" } }, { ""type"": ""metric"", ""x"": 0, ""y"": 12, ""width"": 6, ""height"": 6, ""properties"": { ""view"": ""timeSeries"", ""stacked"": false, ""metrics"": [ [ ""AWS/ApplicationELB"", ""RequestCount"", ""LoadBalancer"", ""', u'PublicAlbFullName', u'"", { ""stat"": ""Sum"", ""period"": 60 } ] ], ""region"": ""', u'AWS::Region', u'"", ""title"": ""ALB RequestCount"" } }, { ""type"": ""metric"", ""x"": 6, ""y"": 12, ""width"": 6, ""height"": 6, ""properties"": { ""view"": ""timeSeries"", ""stacked"": false, ""metrics"": [ [ ""AWS/ApplicationELB"", ""ActiveConnectionCount"", ""LoadBalancer"", ""', u'PublicAlbFullName', u'"", { ""stat"": ""Sum"", ""period"": 60 } ] ], ""region"": ""', u'AWS::Region', u'"", ""title"": ""ALB ActiveConnectionCount"" } }, { ""type"": ""metric"", ""x"": 12, ""y"": 12, ""width"": 6, ""height"": 6, ""properties"": { ""view"": ""timeSeries"", ""stacked"": false, ""metrics"": [ [ ""AWS/RDS"", ""FreeableMemory"", ""Role"", ""READER"", ""DBClusterIdentifier"", ""', u'DatabaseCluster', u'"", { ""stat"": ""Sum"", ""period"": 60 } ], [ ""..."", ""WRITER"", ""."", ""."", { ""period"": 60, ""stat"": ""Sum"" } ] ], ""region"": ""', u'AWS::Region', u'"", ""title"": ""RDS FreeableMemory"" } }, { ""type"": ""metric"", ""x"": 18, ""y"": 12, ""width"": 6, ""height"": 6, ""properties"": { ""view"": ""timeSeries"", ""stacked"": false, ""metrics"": [ [ ""AWS/RDS"", ""CPUUtilization"", ""Role"", ""READER"", ""DBClusterIdentifier"", ""', u'DatabaseCluster', u'"", { ""stat"": ""Sum"", ""period"": 60 } ], [ ""..."", ""WRITER"", ""."", ""."", { ""period"": 60, ""stat"": ""Sum"" } ] ], ""region"": ""', u'AWS::Region', u'"", ""title"": ""RDS CPUUtilization"" } } ] }']]}"
Resources.AWS::CloudWatch::Dashboard.Condition,NoAlarms
Parameters.BurstCreditBalanceIncreaseAlarmArn.Default,
Metadata.Authors.Description,Darryl Osborne (darrylo@amazon.com)
Parameters.BurstCreditBalanceDecreaseAlarmArn.Description,Amazon EFS Burst Credit Balance Decrease Alarm Arn
Parameters.WarningAlarmArn.Default,
Metadata.AWS::CloudFormation::Interface.ParameterLabels.EfsCreateAlarms.default,EFS Alarms Created
Metadata.AWS::CloudFormation::Interface.ParameterLabels.BurstCreditBalanceIncreaseAlarmArn.default,Increase Alarm Arn
Parameters.CriticalAlarmArn.Description,Amazon EFS Burst Credit Balance Critical Alarm Arn
Resources.AWS::CloudWatch::Dashboard.Properties.DashboardName,"[u'_', [u'AWS::Region', u'AWS::StackName']]"
Parameters.ElasticFileSystem.Description,Amazon EFS file system id.
Metadata.AWS::CloudFormation::Interface.ParameterLabels.CriticalAlarmArn.default,Critical Alarm Arn
Metadata.AWS::CloudFormation::Interface.ParameterGroups,"[{u'Parameters': [u'ElasticFileSystem', u'DatabaseCluster', u'PublicAlbFullName', u'EfsCreateAlarms', u'BurstCreditBalanceDecreaseAlarmArn', u'BurstCreditBalanceIncreaseAlarmArn', u'CriticalAlarmArn', u'WarningAlarmArn'], u'Label': {u'default': u'AWS Resource Parameters'}}]"
Parameters.EfsCreateAlarms.AllowedValues,"[True, False]"
Parameters.EfsCreateAlarms.Description,Were Amazon EFS alarms created?
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DatabaseCluster.default,Amazon RDS Database Cluster
