Resources.Custom::ServiceApi.Properties.SwaggerSettings.ServiceLambdaArn,"{u'Fn::GetAtt': [u'ServiceLambda', u'Arn']}"
Resources.AWS::Lambda::Permission.Properties.Principal,events.amazonaws.com
Parameters.CloudCanvasStack.Description,Identifies this stack as a Lumberyard Cloud Canvas managed stack.
Parameters.BannedPlayerTableWriteCapacityUnits.Default,1
Parameters.ScoreStreamStatusReadCapacityUnits.Description,Number of reads per second.
Resources.Custom::DynamoDBTable.Properties.AttributeDefinitions,"[{u'AttributeName': u'user', u'AttributeType': u'S'}]"
Parameters.CloudCanvasStack.Default,ResourceGroup
Parameters.ProjectResourceHandler.Description,Service token of the custom resource handler.
Resources.Custom::LambdaConfiguration.Properties.FunctionName,ServiceLambda
Resources.AWS::Lambda::Function.Properties.Code.S3Key,"{u'Fn::GetAtt': [u'ServiceLambdaConfiguration', u'ConfigurationKey']}"
Parameters.UserIdentityMapWriteCapacityUnits.Description,Number of writes per second.
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'ServiceLambdaConfiguration', u'Role']}"
Parameters.ServiceApiCacheClusterEnabled.Description,Indicates whether cache clustering is enabled for the service API.
Resources.AWS::DynamoDB::Table.Metadata.CloudCanvas.Permissions,"[{u'Action': [u'dynamodb:Scan', u'dynamodb:PutItem', u'dynamodb:DeleteItem', u'dynamodb:GetItem', u'dynamodb:UpdateItem'], u'AbstractRole': u'ServiceLambda'}, {u'Action': [u'dynamodb:DescribeStreams', u'dynamodb:DescribeStream', u'dynamodb:ListStreams', u'dynamodb:GetShardIterator', u'dynamodb:GetRecords'], u'ResourceSuffix': u'/stream/*', u'AbstractRole': u'RecordSetProcessor'}, {u'Action': [u'dynamodb:DescribeTable'], u'AbstractRole': u'RecordSetProcessor'}]"
Metadata.CloudCanvas.Id,$Revision: #7 $
Parameters.LeaderboardInfoWriteCapacityUnits.Default,1
Parameters.MainTableWriteCapacityUnits.Default,3
Parameters.DeploymentName.Description,Name of the resource group's deployment.
Parameters.LeaderboardTableWriteCapacityUnits.Description,Number of writes per second.
Resources.AWS::Lambda::Function.Properties.Runtime,"{u'Fn::GetAtt': [u'ServiceLambdaConfiguration', u'Runtime']}"
Parameters.UserIdentityMapReadCapacityUnits.Default,3
Parameters.LeaderboardInfoReadCapacityUnits.Description,Number of reads per second.
Parameters.MainTableReadCapacityUnits.Description,Number of reads per second.
Parameters.ConfigurationKey.Description,Location in the configuration bucket of configuration data.
Parameters.LeaderboardTableReadCapacityUnits.Default,1
Parameters.ServiceApiCacheClusterSize.Default,0.5
