Parameters.StrelkaMemory.Default,32000
Metadata.AWS::CloudFormation::Interface.ParameterGroups,"[{u'Parameters': [u'BatchServiceRole', u'SpotIamFleetRole', u'InstanceRole', u'JobRole'], u'Label': {u'default': u'IAM Roles'}}, {u'Parameters': [u'SubnetIds', u'SecurityGroupIds', u'BidPercentage', u'ImageId', u'KeyPair', u'MinvCpus', u'MaxvCpus', u'DesiredvCpus'], u'Label': {u'default': u'Compute Environment Config'}}, {u'Parameters': [u'IsaacDockerImage', u'IsaacVcpus', u'IsaacMemory'], u'Label': [{u'default': u'Isaac'}]}, {u'Parameters': [u'StrelkaDockerImage', u'StrelkaVcpus', u'StrelkaMemory'], u'Label': [{u'default': u'Strelka'}]}, {u'Parameters': [u'SnpEffDockerImage', u'SnpEffVcpus', u'SnpEffMemory'], u'Label': [{u'default': u'SnpEff'}]}, {u'Parameters': [u'SamtoolsStatsDockerImage', u'SamtoolsStatsVcpus', u'SamtoolsStatsMemory'], u'Label': [{u'default': u'Samtools Stats'}]}]"
Resources.AWS::Batch::ComputeEnvironment.Properties.State,ENABLED
Resources.AWS::Batch::ComputeEnvironment.Properties.ComputeResources.InstanceRole,InstanceRole
Resources.AWS::Batch::JobDefinition.Properties.ContainerProperties.Image,SnpEffDockerImage
Parameters.RetryNumber.Default,1
Parameters.SpotIamFleetRole.Description,ARN for the Spot Fleet Role
Resources.AWS::Batch::JobQueue.Properties.ComputeEnvironmentOrder,"[{u'ComputeEnvironment': u'GenomicsComputeEnvironment', u'Order': 1}]"
Resources.AWS::Batch::ComputeEnvironment.Properties.ComputeResources.ImageId,ImageId
Parameters.BidPercentage.AllowedPattern,[0-9]+
Parameters.RetryNumber.Description,Number of retries for each AWS Batch job. Integer required.
Parameters.StrelkaVcpus.Default,32
Parameters.SamtoolsStatsMemory.Default,10000
Parameters.StrelkaVcpus.Description,vCPUs available to Strelka Jobs. Default is usually fine
Parameters.IsaacVcpus.Default,32
Resources.AWS::Batch::ComputeEnvironment.Properties.ComputeResources.DesiredvCpus,DesiredvCpus
Parameters.SamtoolsStatsDockerImage.Description,Docker image used to run your SAMtools jobs
Parameters.IsaacMemory.Default,80000
Parameters.DesiredvCpus.Description,Desired number of CPUs in the compute environment to launch with. Default 0.
Parameters.DesiredvCpus.AllowedPattern,[0-9]+
Parameters.IsaacVcpus.Description,vCPUs available to Isaac Jobs. Default is usually fine
Parameters.BidPercentage.Description,Maximum spot percentage of on-demand. Should be an integer - default is 50
Parameters.SnpEffMemory.Default,10000
Parameters.MinvCpus.Default,0
Parameters.IsaacDockerImage.Description,Docker image used to run your Isaac jobs
Parameters.RetryNumber.MaxLength,1
Parameters.InstanceRole.Description,ARN for the ECS InstanceRole
Parameters.BatchServiceRole.Description,ARN for the AWS Batch Service Role
Parameters.SnpEffDockerImage.Description,Docker image used to run your snpEff jobs
Parameters.SamtoolsStatsVcpus.Default,4
Parameters.MaxvCpus.AllowedPattern,[0-9]+
Parameters.RetryNumber.AllowedPattern,[1-9]
Resources.AWS::Batch::ComputeEnvironment.Properties.ComputeResources.SpotIamFleetRole,SpotIamFleetRole
Resources.AWS::Batch::JobDefinition.Properties.ContainerProperties.JobRoleArn,JobRoleArn
Parameters.StrelkaDockerImage.Description,Docker image used to run your Strelka jobs
Resources.AWS::Batch::ComputeEnvironment.Properties.ComputeResources.Ec2KeyPair,KeyPair
Resources.AWS::Batch::JobQueue.Properties.JobQueueName,"[u'-', [u'lowPriority', u'Env']]"
Parameters.RetryNumber.ConstraintDescription,Value between 1 and 9
Parameters.ImageId.Default,ami-553d5b43
Resources.AWS::Batch::ComputeEnvironment.Properties.ServiceRole,BatchServiceRole
Resources.AWS::Batch::JobQueue.Properties.State,ENABLED
Parameters.SnpEffMemory.Description,Memory (in MB) available to snpEff Jobs. Default is usually fine
Parameters.SamtoolsStatsMemory.Description,Memory (in MB) available to SAMtools Jobs. Default is usually fine
Resources.AWS::Batch::JobQueue.Properties.Priority,1
Parameters.DesiredvCpus.Default,0
Parameters.Env.Description,Environment you are running in (e.g. Dev or Prod)
Parameters.BidPercentage.MaxLength,3
Parameters.MinvCpus.Description,Minimum number of CPUs in the compute environment. Default 0.
Resources.AWS::Batch::JobDefinition.Properties.ContainerProperties.Vcpus,SnpEffVcpus
Parameters.MaxvCpus.Description,Maximum number of CPUs in the compute environment. Should be >= than MinCpus
Resources.AWS::Batch::ComputeEnvironment.Properties.ComputeResources.Subnets,SubnetIds
Parameters.StrelkaMemory.Description,Memory (in MB) available to Strelka Jobs. Default is usually fine
Resources.AWS::Batch::JobDefinition.Properties.ContainerProperties.MountPoints,"[{u'SourceVolume': u'docker_scratch', u'ReadOnly': False, u'ContainerPath': u'/scratch'}]"
