Outputs.DirectorElbDnsName.Value,"{u'Fn::GetAtt': [u'DirectorElb', u'DNSName']}"
Resources.AWS::ElasticLoadBalancingV2::TargetGroup.Properties.VpcId,{u'Fn::ImportValue': {u'Fn::Sub': u'${DeploymentName}-CloudFoundryVpc'}}
Outputs.ApplicationElbTargetGroupTcp443.Value,"{u'Fn::Select': [u'1', {u'Fn::Split': [u'/', {u'Fn::GetAtt': [u'ApplicationElbTargetGroupTcp443', u'TargetGroupFullName']}]}]}"
Resources.AWS::ElasticLoadBalancingV2::LoadBalancer.Properties.SecurityGroups,[{u'Fn::ImportValue': {u'Fn::Sub': u'${DeploymentName}-ApplicationLbSecurityGroup'}}]
Parameters.CfSshElbHealthCheckTimeout.Default,2
Parameters.DirectorElbUnhealthyThreshold.Default,2
Resources.AWS::EC2::Subnet.Properties.CidrBlock,{u'Ref': u'LbAz2Cidr'}
Resources.AWS::ElasticLoadBalancingV2::TargetGroup.Properties.Port,443
Parameters.HaCfName.Default,
Parameters.DirectorElbUnhealthyThreshold.MinValue,2
Resources.AWS::ElasticLoadBalancingV2::Listener.Properties.LoadBalancerArn,{u'Ref': u'ApplicationElb'}
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Target,TCP:22
Parameters.DirectorElbHealthCheckTimeout.MaxValue,60
Parameters.CfSshElbHealthCheckInternal.Default,5
Parameters.ApplicationElbHealthCheckTimeout.MaxValue,60
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Timeout,{u'Ref': u'DirectorElbHealthCheckTimeout'}
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Interval,{u'Ref': u'DirectorElbHealthCheckInternal'}
Parameters.DeploymentName.Description,Deployment Name
Outputs.DirectorElbCanonicalHostedZoneId.Export.Name,{u'Fn::Sub': u'${DeploymentName}-DirectorElbCanonicalHostedZoneId'}
Parameters.ApplicationElbHealthCheckInternal.MaxValue,300
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.UnhealthyThreshold,{u'Ref': u'DirectorElbUnhealthyThreshold'}
Parameters.CfSshElbUnhealthyThreshold.Description,Cloudfoundry SSH ELB Unhealth Threshold
Parameters.ApplicationElbHealthCheckInternal.Default,5
Parameters.Availability.AllowedValues,"[u'SingleAZ', u'SingleAZ-HA', u'MultiAZ']"
Parameters.HaCfName.MaxLength,16
Outputs.ApplicationElbDnsName.Export.Name,{u'Fn::Sub': u'${DeploymentName}-ApplicationElbDnsName'}
Parameters.ExistingApplicationSslCertificate.ConstraintDescription,AWS ACM SSL certificate ARN or empty
Parameters.ApplicationElbHealthCheckInternal.Description,Application ELB Health Check Interval
Outputs.ApplicationElbCanonicalHostedZoneId.Value,"{u'Fn::GetAtt': [u'ApplicationElb', u'CanonicalHostedZoneID']}"
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Subnets,"[{u'Ref': u'LbAz1Subnet'}, {u'Ref': u'LbAz2Subnet'}]"
Resources.AWS::ElasticLoadBalancingV2::TargetGroup.Properties.HealthCheckPath,/health
Parameters.HaCfName.AllowedPattern,^(([A-Za-z0-9]+[A-Za-z0-9-]?)+[A-Za-z0-9])?$
Outputs.CfSshElbCanonicalHostedZoneId.Value,"{u'Fn::GetAtt': [u'CfSshElb', u'CanonicalHostedZoneNameID']}"
Resources.AWS::ElasticLoadBalancingV2::TargetGroup.Properties.Targets,[]
Parameters.CfSshElbUnhealthyThreshold.Default,2
Parameters.LbAz2Cidr.ConstraintDescription,Valid CIDR
Resources.AWS::EC2::SubnetRouteTableAssociation.Properties.SubnetId,{u'Ref': u'LbAz1Subnet'}
Outputs.ApplicationElbTargetGroupTcp80.Value,"{u'Fn::Select': [u'1', {u'Fn::Split': [u'/', {u'Fn::GetAtt': [u'ApplicationElbTargetGroupTcp80', u'TargetGroupFullName']}]}]}"
Resources.AWS::CertificateManager::Certificate.Properties.Tags,"[{u'Value': {u'Fn::Sub': u'${DeploymentName}:GeneratedApplicationSslCertificate'}, u'Key': u'Name'}, {u'Value': {u'Ref': u'DeploymentName'}, u'Key': u'deployment'}]"
Resources.AWS::ElasticLoadBalancingV2::Listener.Properties.Protocol,HTTPS
Outputs.CfSshElbDnsName.Export.Name,{u'Fn::Sub': u'${DeploymentName}-CfSshElbDnsName'}
Outputs.CfSshElbSecurityGroup.Value,{u'Ref': u'CfSshElbSecurityGroup'}
Parameters.DirectorElbHealthyThreshold.MinValue,2
Parameters.Availability.Description,Availability Type
Parameters.DeploymentName.MinLength,1
Outputs.CfSshInstanceSecurityGroup.Export.Name,{u'Fn::Sub': u'${DeploymentName}-CfSshInstanceSecurityGroup'}
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.HealthyThreshold,{u'Ref': u'DirectorElbHealthyThreshold'}
Resources.AWS::ElasticLoadBalancingV2::Listener.Properties.Port,443
Outputs.DirectorElbCanonicalHostedZoneId.Value,"{u'Fn::GetAtt': [u'DirectorElb', u'CanonicalHostedZoneNameID']}"
Parameters.HaCfName.MinLength,0
Resources.AWS::EC2::Subnet.Properties.VpcId,{u'Fn::ImportValue': {u'Fn::Sub': u'${DeploymentName}-CloudFoundryVpc'}}
Outputs.ApplicationElbTargetGroupTcp80.Description,Application ELB Target Group TCP Port 80
Outputs.ApplicationElb.Export.Name,{u'Fn::Sub': u'${DeploymentName}-ApplicationElb'}
Parameters.DirectorElbHealthCheckTimeout.Default,2
Parameters.ApplicationElbTimeout.Description,Application ELB Timeout
Outputs.DirectorElb.Value,{u'Ref': u'DirectorElb'}
Parameters.LbAz1Cidr.Default,10.0.10.0/24
Parameters.DirectorElbHealthCheckTimeout.Description,Director ELB Health Check Timeout
Parameters.CfSshElbUnhealthyThreshold.MaxValue,10
Outputs.ApplicationElbCanonicalHostedZoneId.Description,Application ELB Canonical Hosted Zone ID
Resources.AWS::EC2::Subnet.Properties.AvailabilityZone,{u'Fn::ImportValue': {u'Fn::Sub': u'${DeploymentName}-AwsAvailabilityZone2'}}
Parameters.HaCfName.Description,HA CF Name
Outputs.ApplicationElb.Description,Application ELB
Outputs.ApplicationElbTargetGroupTcp443Arn.Description,Application ELB Target Group TCP Port 443 ARN
Resources.AWS::ElasticLoadBalancingV2::TargetGroup.Properties.Tags,"[{u'Value': {u'Fn::Sub': u'${DeploymentName}:ApplicationElbTargetGroupTcp443'}, u'Key': u'Name'}, {u'Value': {u'Ref': u'DeploymentName'}, u'Key': u'deployment'}]"
Parameters.DirectorElbScheme.Default,internet-facing
Outputs.ApplicationElbTargetGroupTcp80Arn.Value,{u'Ref': u'ApplicationElbTargetGroupTcp80'}
Outputs.DirectorElbCanonicalHostedZoneId.Description,CF SSH ELB Canonical Hosted Zone ID
Parameters.ApplicationElbHealthCheckTimeout.Description,Application ELB Health Check Timeout
Resources.AWS::ElasticLoadBalancingV2::Listener.Condition,ApplicationSslElb
Resources.AWS::ElasticLoadBalancingV2::LoadBalancer.Properties.Tags,"[{u'Value': {u'Fn::Sub': u'${DeploymentName}:ApplicationElb'}, u'Key': u'Name'}, {u'Value': {u'Ref': u'DeploymentName'}, u'Key': u'deployment'}]"
Parameters.GenerateApplicationSslCertificate.AllowedValues,"[u'true', u'false']"
Parameters.DirectorElbScheme.Description,Director ELB: Internet facing or internal load balancer
Outputs.DirectorElbSecurityGroup.Export.Name,{u'Fn::Sub': u'${DeploymentName}-DirectorElbSecurityGroup'}
Parameters.CfSshElbHealthCheckTimeout.Description,Cloudfoundry SSH ELB Health Check Timeout
Parameters.HaCfName.ConstraintDescription,Must be a valid domain label matching /^(([A-Za-z0-9]+[A-Za-z0-9-])+[A-Za-z0-9])?$/
Parameters.CfSshElbHealthCheckTimeout.MinValue,2
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.CrossZone,true
Parameters.LbAz2Cidr.Default,10.0.11.0/24
Outputs.CfSshElbCanonicalHostedZoneId.Description,CF SSH ELB Canonical Hosted Zone ID
Parameters.DirectorElbUnhealthyThreshold.Description,Director ELB Unhealth Threshold
Resources.AWS::EC2::SubnetRouteTableAssociation.Properties.RouteTableId,{u'Fn::ImportValue': {u'Fn::Sub': u'${DeploymentName}-InternetRouteTable'}}
Parameters.ApplicationElbScheme.AllowedValues,"[u'internet-facing', u'internal']"
Outputs.ApplicationElbTargetGroupTcp443Arn.Export.Name,{u'Fn::Sub': u'${DeploymentName}-ApplicationElbTargetGroupTcp443Arn'}
Parameters.CfSshElbScheme.Description,CF SSH ELB: Internet facing or internal load balancer
Parameters.ApplicationElbHealthCheckInternal.MinValue,5
Outputs.ApplicationElbTargetGroupTcp80.Export.Name,{u'Fn::Sub': u'${DeploymentName}-ApplicationElbTargetGroupTcp80'}
Parameters.SslValidationDomain.ConstraintDescription,"Must be a valid domain name matching /^(([A-Za-z0-9]+[A-Za-z0-9-]?)+[A-Za-z0-9]\.)+([A-Za-z0-9]{2,}$/ or empty"
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,CF SSH ELB Security Group
Parameters.GenerateApplicationSslCertificate.Default,true
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Scheme,{u'Ref': u'DirectorElbScheme'}
Parameters.LbAz2Cidr.AllowedPattern,^(([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))\.){3}([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))/([0-2]?[0-9]|3[0-2])$
Parameters.DirectorElbHealthyThreshold.MaxValue,10
Outputs.CfSshElb.Export.Name,{u'Fn::Sub': u'${DeploymentName}-CfSshElb'}
Outputs.ApplicationElbTargetGroupTcp443Arn.Value,{u'Ref': u'ApplicationElbTargetGroupTcp443'}
Parameters.CfSshElbHealthyThreshold.MinValue,2
Parameters.SslValidationDomain.Default,
Resources.AWS::ElasticLoadBalancingV2::TargetGroup.Properties.HealthCheckTimeoutSeconds,{u'Ref': u'ApplicationElbHealthCheckTimeout'}
Parameters.SslValidationDomain.AllowedPattern,"^((([A-Za-z0-9]+[A-Za-z0-9-]?)+[A-Za-z0-9]\.)+[A-Za-z0-9]{2,})?$"
Parameters.ExistingApplicationSslCertificate.Default,
Outputs.CfSshElb.Value,{u'Ref': u'CfSshElb'}
Resources.AWS::ElasticLoadBalancingV2::LoadBalancer.Properties.LoadBalancerAttributes,"[{u'Value': {u'Ref': u'ApplicationElbTimeout'}, u'Key': u'idle_timeout.timeout_seconds'}]"
Outputs.DirectorElb.Description,Director External ELB
Parameters.ExistingApplicationSslCertificate.AllowedPattern,^(arn:aws::iam::[0-9]+:server-certificate/[0-9]+:[A-Za-z0-9-]+)?$
Parameters.ExistingApplicationSslCertificate.Description,Existing Application SSL certificate ARN
Parameters.DirectorElbScheme.AllowedValues,"[u'internet-facing', u'internal']"
Outputs.DirectorElbDnsName.Description,Director ELB DNS Name
Resources.AWS::EC2::Subnet.Properties.MapPublicIpOnLaunch,False
Resources.AWS::ElasticLoadBalancingV2::TargetGroup.Properties.HealthCheckIntervalSeconds,{u'Ref': u'ApplicationElbHealthCheckInternal'}
Resources.AWS::CertificateManager::Certificate.Properties.DomainValidationOptions,"[{u'ValidationDomain': {u'Fn::If': [u'UseHostedZone', {u'Fn::ImportValue': {u'Fn::Sub': u'${DeploymentName}-DomainName'}}, {u'Ref': u'SslValidationDomain'}]}, u'DomainName': {u'Fn::Join': [u'.', [u'*.apps', {u'Fn::ImportValue': {u'Fn::Sub': u'${DeploymentName}-DomainName'}}]]}}, {u'ValidationDomain': {u'Fn::If': [u'UseHostedZone', {u'Fn::ImportValue': {u'Fn::Sub': u'${DeploymentName}-DomainName'}}, {u'Ref': u'SslValidationDomain'}]}, u'DomainName': {u'Fn::Join': [u'.', [u'*.system', {u'Fn::ImportValue': {u'Fn::Sub': u'${DeploymentName}-DomainName'}}]]}}]"
Parameters.CfSshElbHealthyThreshold.MaxValue,10
Parameters.ApplicationElbTimeout.Default,2
Resources.AWS::ElasticLoadBalancingV2::TargetGroup.Properties.Protocol,HTTPS
Resources.AWS::CertificateManager::Certificate.Properties.DomainName,"{u'Fn::Join': [u'.', [u'*.apps', {u'Fn::ImportValue': {u'Fn::Sub': u'${DeploymentName}-DomainName'}}]]}"
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.SecurityGroups,[{u'Ref': u'DirectorElbSecurityGroup'}]
Parameters.ApplicationElbScheme.Default,internet-facing
Parameters.CfSshElbHealthyThreshold.Default,2
Resources.AWS::ElasticLoadBalancingV2::Listener.Properties.DefaultActions,"[{u'TargetGroupArn': {u'Ref': u'ApplicationElbTargetGroupTcp443'}, u'Type': u'forward'}]"
Resources.AWS::EC2::Subnet.Properties.Tags,"[{u'Value': {u'Fn::Sub': u'${DeploymentName}:LbAz2Subnet'}, u'Key': u'Name'}, {u'Value': {u'Ref': u'DeploymentName'}, u'Key': u'deployment'}]"
Outputs.DirectorElb.Export.Name,{u'Fn::Sub': u'${DeploymentName}-DirectorElb'}
Outputs.CfSshElbCanonicalHostedZoneId.Export.Name,{u'Fn::Sub': u'${DeploymentName}-CfSshElbCanonicalHostedZoneId'}
Parameters.GenerateApplicationSslCertificate.Description,Generate Application AWS SSL certificate - requires manual intervention to validate request email
Outputs.ApplicationElbTargetGroupTcp80Arn.Export.Name,{u'Fn::Sub': u'${DeploymentName}-ApplicationElbTargetGroupTcp80Arn'}
Outputs.DirectorElbDnsName.Export.Name,{u'Fn::Sub': u'${DeploymentName}-DirectorElbDnsName'}
Parameters.CfSshElbHealthCheckInternal.MinValue,5
Parameters.CfSshElbHealthCheckInternal.Description,Cloudfoundry SSH ELB Health Check Interval
Parameters.Availability.Default,SingleAZ
Parameters.CfSshElbScheme.AllowedValues,"[u'internet-facing', u'internal']"
Outputs.CfSshElb.Description,Cloudfoundry SSH External ELB
Parameters.ApplicationElbTimeout.MinValue,2
Outputs.CfSshInstanceSecurityGroup.Value,{u'Ref': u'CfSshInstanceSecurityGroup'}
Resources.AWS::CertificateManager::Certificate.Properties.SubjectAlternativeNames,"[{u'Fn::Join': [u'.', [u'*.system', {u'Fn::ImportValue': {u'Fn::Sub': u'${DeploymentName}-DomainName'}}]]}]"
Resources.AWS::EC2::SecurityGroup.Properties.Tags,"[{u'Value': {u'Fn::Sub': u'${DeploymentName}:CfSshElbSecurityGroup'}, u'Key': u'Name'}, {u'Value': {u'Ref': u'DeploymentName'}, u'Key': u'deployment'}]"
Resources.AWS::ElasticLoadBalancingV2::LoadBalancer.Properties.Scheme,{u'Ref': u'ApplicationElbScheme'}
Parameters.DirectorElbHealthCheckInternal.Default,5
Parameters.LbAz1Cidr.AllowedPattern,^(([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))\.){3}([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))/([0-2]?[0-9]|3[0-2])$
Parameters.DirectorElbHealthyThreshold.Default,2
