Parameters.HostedZoneName.AllowedPattern,^(([a-zA-Z0-9]|[a-zA-Z0-9][-a-zA-Z0-9]*[a-zA-Z0-9])\.)*([A-Za-z0-9]|[A-Za-z0-9][-A-Za-z0-9]*[A-Za-z0-9])?$
Outputs.SearchHeadURL.Description,Splunk URL of cluster search head
Parameters.Subdomain.Default,
Parameters.Subdomain.Description,[Optional] Subdomain to use for new DNS records for cluster (without trailing dot)
Parameters.BastionKeyName.MaxLength,64
Parameters.BastionKeyName.MinLength,1
Outputs.BastionPublicIp.Description,Bastion host public IP address
Parameters.BastionKeyName.AllowedPattern,[-_ a-zA-Z0-9]*
Parameters.Subdomain.MinLength,0
Outputs.PeerNodesURL.Value,"{u'Fn::GetAtt': [u'SplunkCluster', u'Outputs.PeerNodesURL']}"
Outputs.SearchHeadURL.Condition,AddDNSRecords
Resources.AWS::CloudFormation::Stack.Properties.Parameters.SubnetIds,"{u'Fn::GetAtt': [u'VPC', u'Outputs.SubnetIds']}"
Parameters.KeyName.Description,Name of an existing EC2 KeyPair to enable SSH access to the Bastion host
Parameters.KeyName.MaxLength,64
Outputs.VpcId.Description,VPC ID of newly created VPC
Parameters.SSHFrom.Default,0.0.0.0/0
Parameters.ClusterSecurityKey.Default,password
Outputs.SearchHeadURL.Value,"{u'Fn::GetAtt': [u'SplunkCluster', u'Outputs.SearchHeadURL']}"
Parameters.ClusterAZCount.MinValue,1
Parameters.ClusterSize.AllowedValues,"[u'2', u'3', u'4', u'5', u'6', u'7', u'8', u'9']"
Outputs.SubnetIds.Value,"{u'Fn::GetAtt': [u'VPC', u'Outputs.SubnetIds']}"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.VpcId,"{u'Fn::GetAtt': [u'VPC', u'Outputs.VpcId']}"
Parameters.ClusterSecurityKey.Description,Security key to authenticate traffic between cluster nodes
Parameters.ClusterAZCount.Description,"Number of Availability Zones [1,2,3] to distribute nodes over; set to > 1 for Multi-AZ Clustering"
Parameters.ClusterSize.MaxValue,9
Parameters.SplunkLicenseBucket.Default,
Resources.AWS::CloudFormation::Stack.Properties.Parameters.SubnetId,"{u'Fn::GetAtt': [u'VPC', u'Outputs.MainSubnetId']}"
Parameters.SplunkLicensePath.Default,
Parameters.BastionKeyName.ConstraintDescription,"can contain only alphanumeric characters, spaces, dashes and underscores."
Outputs.SearchHeadIpAddress.Value,"{u'Fn::GetAtt': [u'SplunkCluster', u'Outputs.SearchHeadIpAddress']}"
Outputs.VpcId.Value,"{u'Fn::GetAtt': [u'VPC', u'Outputs.VpcId']}"
Parameters.KeyName.AllowedPattern,[-_ a-zA-Z0-9]*
Outputs.PeerNodesIpAddresses.Value,"{u'Fn::GetAtt': [u'SplunkCluster', u'Outputs.PeerNodesIpAddresses']}"
