Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole', u'sts:AssumeRoleWithWebIdentity'], u'Effect': u'Allow', u'Principal': {u'Federated': u'cognito-identity.amazonaws.com', u'Service': [u'lambda.amazonaws.com', u'apigateway.amazonaws.com']}}]"
Outputs.DynamoDBUsersPhoneIndex.Description,Name of the Phone index associated with the newly created Users DynamoDB table.
Resources.AWS::Lambda::Function.Properties.Code.S3Key,ZombieGetMessages.zip
Resources.AWS::DynamoDB::Table.Properties.AttributeDefinitions,"[{u'AttributeName': u'channel', u'AttributeType': u'S'}, {u'AttributeName': u'timestamp', u'AttributeType': u'N'}]"
Parameters.NumberOfTeammates.Default,0
Resources.Custom::CreateCognitoTrigger.DependsOn,"[u'S3BucketForWebsiteContent', u'ZombieLabLambdaRole', u'PutWebsiteFilesInS3', u'WriteMessagesToDynamoDB', u'GetMessagesFromDynamoDB', u'MessagesDynamoDBTable']"
Outputs.DynamoDBMessagesTableName.Description,Table name of the newly created Messages DynamoDB table that will contain chat messages.
Outputs.IamUsersFunctionARN.Condition,CreateIamResources
Outputs.IamUsersPassword.Value,"{u'Fn::GetAtt': [u'CreateIAMUsers', u'IamPassword']}"
Outputs.DynamoDBGetMessageARN.Value,"{u'Fn::GetAtt': [u'GetMessagesFromDynamoDB', u'Arn']}"
Resources.AWS::IAM::Role.Properties.Path,/
Resources.Custom::CreateAPIGateway.Properties.ServiceToken,"{u'Fn::GetAtt': [u'APIGatewayFunction', u'Arn']}"
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.WriteCapacityUnits,10
Resources.Custom::CreateAPIGateway.Properties.s3key,S3/assets/js/constants.js
Resources.Custom::CreateAPIGateway.DependsOn,"[u'S3BucketForWebsiteContent', u'ZombieLabLambdaRole', u'PutWebsiteFilesInS3', u'WriteMessagesToDynamoDB', u'GetMessagesFromDynamoDB', u'MessagesDynamoDBTable']"
Outputs.ApiID.Value,"{u'Fn::GetAtt': [u'CreateAPIGateway', u'RestApiID']}"
Outputs.DynamoDBUsersSlackIndex.Description,Name of the Slack index associated with the newly created Users DynamoDB table.
Outputs.IamGroupCreated.Condition,CreateIamResources
Outputs.DynamoDBWriteMessagesARN.Description,The ARN for the Write Messages Lambda function
Resources.AWS::IAM::Policy.Properties.PolicyName,ZombieLabUserPolicy
Outputs.IamUsersPassword.Description,The password for your IAM users
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'ZombieLabLambdaRole', u'Arn']}"
Resources.AWS::S3::Bucket.Properties.AccessControl,PublicRead
Outputs.DynamoDBTalkersTableName.Description,Table name of the newly created Talkers DynamoDB table that will contain metadata about survivors who are typing.
Outputs.BucketCopiedContentsFrom.Description,This is the local region AWS bucket where your files were copied from.
Resources.AWS::S3::Bucket.DependsOn,ZombieLabLambdaRole
