Resources.AWS::Lambda::Function.DependsOn,"[u'CodePipelineLambdaRole', u'LambdaCodePipelineExecutionPolicy']"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': u'sts:AssumeRole', u'Principal': {u'Service': [u'codepipeline.amazonaws.com']}, u'Effect': u'Allow', u'Sid': u'1'}]"
Parameters.RepositoryName.AllowedPattern,[\x20-\x7E]*
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Statement,"[{u'Action': [u's3:*'], u'Resource': [u'*'], u'Effect': u'Allow'}, {u'Action': [u's3:PutBucketPolicy', u's3:PutObject'], u'Resource': [{u'Fn::Join': [u'', [u'arn:aws:s3:::demo-', {u'Ref': u'AWS::Region'}, u'-', {u'Ref': u'AWS::AccountId'}, u'-', {u'Ref': u'AWS::StackName'}]]}], u'Effect': u'Allow'}, {u'Action': [u'codecommit:GetBranch', u'codecommit:GetCommit', u'codecommit:UploadArchive', u'codecommit:GetUploadArchiveStatus', u'codecommit:CancelUploadArchive'], u'Resource': u'*', u'Effect': u'Allow'}, {u'Action': [u'codepipeline:*', u'iam:ListRoles', u'iam:PassRole', u'opsworks:*', u'sns:*', u'elasticbeanstalk:DescribeApplications', u'elasticbeanstalk:DescribeEnvironments', u'lambda:*'], u'Resource': u'*', u'Effect': u'Allow'}]"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Parameters.S3BucketLambdaFunction.Default,stelligent-public
Parameters.RepositoryBranch.ConstraintDescription,Can contain only ASCII characters.
Parameters.RepositoryName.Default,codecommit-demo
Resources.AWS::IAM::Policy.Properties.PolicyName,CodePipelinePolicy
Resources.AWS::Lambda::Function.Properties.Code.S3Key,Archive.zip
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'CodePipelineLambdaRole', u'Arn']}"
Metadata.AWS::CloudFormation::Interface.ParameterGroups,"[{u'Parameters': [u'RepositoryName', u'RepositoryBranch'], u'Label': {u'default': u'CodeCommit Configuration'}}]"
Parameters.RepositoryName.Description,The name of the CodeCommit repo
