Outputs.NAT3EIP.Description,NAT 3 IP address
Parameters.PrivateSubnetBTag1.Description,"tag to add to private subnets B, in format Key=Value (Optional)"
Parameters.PrivateSubnetBTag2.Description,"tag to add to private subnets B, in format Key=Value (Optional)"
Outputs.PrivateSubnet3ACIDR.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-PrivateSubnet3ACIDR'}
Resources.AWS::EC2::Route.DependsOn,VPCGatewayAttachment
Resources.AWS::EC2::VPCEndpoint.Condition,S3VPCEndpointCondition
Outputs.PrivateSubnet1BCIDR.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-PrivateSubnet1BCIDR'}
Parameters.PrivateSubnetATag2.Default,
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PrivateSubnet1BCIDR.default,Private subnet 1B with dedicated network ACL CIDR
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PublicSubnet4CIDR.default,Public subnet 4 CIDR
Outputs.PrivateSubnet2AID.Description,Private subnet 2A ID in Availability Zone 2
Outputs.PrivateSubnet2ARouteTable.Description,Private subnet 2A route table
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PrivateSubnet1ACIDR.default,Private subnet 1A CIDR
Resources.AWS::EC2::VPCEndpoint.Properties.PolicyDocument.Statement,"[{u'Action': u'*', u'Resource': u'*', u'Effect': u'Allow', u'Principal': u'*'}]"
Outputs.PrivateSubnet2ACIDR.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-PrivateSubnet2ACIDR'}
Parameters.PrivateSubnetATag1.Description,"tag to add to private subnets A, in format Key=Value (Optional)"
Parameters.PrivateSubnetATag3.ConstraintDescription,"tags must be in format ""Key=Value"" keys can only contain [a-zA-Z0-9+\-._:/@], values can contain [a-zA-Z0-9+\-._:/@ *\\""'\[\]\{\}]"
Outputs.NAT1EIP.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-NAT1EIP'}
Parameters.PrivateSubnetATag1.ConstraintDescription,"tags must be in format ""Key=Value"" keys can only contain [a-zA-Z0-9+\-._:/@], values can contain [a-zA-Z0-9+\-._:/@ *\\""'\[\]\{\}]"
Outputs.PrivateSubnet1ARouteTable.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-PrivateSubnet1ARouteTable'}
Parameters.CreatePrivateSubnets.Description,"Set to false to create only public subnets. If false, the CIDR parameters for ALL private subnets will be ignored."
Outputs.NAT3EIP.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-NAT3EIP'}
Outputs.PrivateSubnet2BID.Condition,AdditionalPrivateSubnetsCondition
Outputs.S3VPCEndpoint.Description,S3 VPC Endpoint
Parameters.VPCCIDR.Default,10.0.0.0/16
Outputs.PrivateSubnet3BRouteTable.Condition,AdditionalPrivateSubnets&3AZCondition
Outputs.PrivateSubnet4ARouteTable.Condition,PrivateSubnets&4AZCondition
Outputs.PrivateSubnet2BCIDR.Condition,AdditionalPrivateSubnetsCondition
Resources.AWS::EC2::Subnet.Condition,4AZCondition
Outputs.PrivateSubnet3BCIDR.Description,Private subnet 3B CIDR in Availability Zone 3
Outputs.NAT4EIP.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-NAT4EIP'}
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PrivateSubnetBTag1.default,Tag for Private B Subnets
Resources.AWS::EC2::DHCPOptions.Properties.DomainNameServers,[u'AmazonProvidedDNS']
Resources.AWS::EC2::EIP.DependsOn,VPCGatewayAttachment
Outputs.PrivateSubnet4BCIDR.Description,Private subnet 4B CIDR in Availability Zone 4
Outputs.NAT2EIP.Condition,PrivateSubnetsCondition
Outputs.PrivateSubnet3ARouteTable.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-PrivateSubnet3ARouteTable'}
Outputs.PrivateSubnet4AID.Description,Private subnet 4A ID in Availability Zone 4
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PublicSubnet1CIDR.default,Public subnet 1 CIDR
Outputs.PrivateSubnet3BCIDR.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-PrivateSubnet3BCIDR'}
Parameters.PrivateSubnet1BCIDR.Description,CIDR block for private subnet 1B with dedicated network ACL located in Availability Zone 1
Outputs.PublicSubnet3CIDR.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-PublicSubnet3CIDR'}
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PrivateSubnet3ACIDR.default,Private subnet 3A CIDR
Parameters.PrivateSubnetATag1.Default,Network=Private
Parameters.PublicSubnetTag3.Description,"tag to add to public subnets, in format Key=Value (Optional)"
Outputs.PrivateSubnet2ARouteTable.Condition,PrivateSubnetsCondition
Parameters.PrivateSubnet2BCIDR.Default,10.0.200.0/21
Outputs.PublicSubnetRouteTable.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-PublicSubnetRouteTable'}
Outputs.PublicSubnet4CIDR.Condition,4AZCondition
Outputs.PublicSubnet2ID.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-PublicSubnet2ID'}
Outputs.PrivateSubnet2ARouteTable.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-PrivateSubnet2ARouteTable'}
Resources.AWS::EC2::NetworkAcl.Condition,AdditionalPrivateSubnets&3AZCondition
Outputs.PrivateSubnet3AID.Description,Private subnet 3A ID in Availability Zone 3
Parameters.PublicSubnetTag3.AllowedPattern,"^([a-zA-Z0-9+\-._:/@]+=[a-zA-Z0-9+\-.,_:/@ *\\""'\[\]\{\}]*)?$"
Parameters.PublicSubnetTag3.Default,
Outputs.PrivateSubnet1ARouteTable.Condition,PrivateSubnetsCondition
Parameters.PrivateSubnet2ACIDR.Description,CIDR block for private subnet 2A located in Availability Zone 2
Parameters.PublicSubnetTag2.Default,
Mappings.AWSAMIRegionMap.AMI.AWSNATHVM,amzn-ami-vpc-nat-hvm-2017.03.0.20170401-x86_64-ebs
Parameters.PublicSubnet4CIDR.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Outputs.PrivateSubnet3ACIDR.Description,Private subnet 3A CIDR in Availability Zone 3
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PrivateSubnetATag1.default,Tag for Private A Subnets
Parameters.PrivateSubnetBTag2.ConstraintDescription,"tags must be in format ""Key=Value"" keys can only contain [a-zA-Z0-9+\-._:/@], values can contain [a-zA-Z0-9+\-._:/@ *\\""'\[\]\{\}]"
Parameters.VPCCIDR.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Outputs.PrivateSubnet4BID.Description,Private subnet 4B ID in Availability Zone 4
Parameters.PrivateSubnet2BCIDR.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Parameters.PrivateSubnet2BCIDR.Description,CIDR block for private subnet 2B with dedicated network ACL located in Availability Zone 2
Outputs.NAT2EIP.Description,NAT 2 IP address
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PrivateSubnet2BCIDR.default,Private subnet 2B with dedicated network ACL CIDR
Parameters.PrivateSubnet3ACIDR.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Outputs.PrivateSubnet4BRouteTable.Condition,AdditionalPrivateSubnets&4AZCondition
Resources.AWS::EC2::NatGateway.Condition,NATGateway&3AZCondition
Outputs.PublicSubnet1ID.Description,Public subnet 1 ID in Availability Zone 1
Outputs.VPCID.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-VPCID'}
Parameters.PublicSubnetTag1.ConstraintDescription,"tags must be in format ""Key=Value"" keys can only contain [a-zA-Z0-9+\-._:/@], values can contain [a-zA-Z0-9+\-._:/@ *\\""'\[\]\{\}]"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PrivateSubnetBTag3.default,Tag for Private B Subnets
Outputs.PrivateSubnet1BRouteTable.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-PrivateSubnet1BRouteTable'}
Outputs.PublicSubnet4ID.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-PublicSubnet4ID'}
Outputs.PrivateSubnet2BID.Description,Private subnet 2B ID in Availability Zone 2
Outputs.PrivateSubnet1BRouteTable.Description,Private subnet 1B route table
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Enables outbound internet access for the VPC via the NAT instances
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PrivateSubnetBTag2.default,Tag for Private B Subnets
Parameters.VPCTenancy.Default,default
Metadata.AWS::CloudFormation::Interface.ParameterLabels.CreateAdditionalPrivateSubnets.default,Create additional private subnets with dedicated network ACLs
Parameters.PublicSubnetTag2.AllowedPattern,"^([a-zA-Z0-9+\-._:/@]+=[a-zA-Z0-9+\-.,_:/@ *\\""'\[\]\{\}]*)?$"
Outputs.PublicSubnet2CIDR.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-PublicSubnet2CIDR'}
Outputs.PrivateSubnet1BRouteTable.Condition,AdditionalPrivateSubnetsCondition
Outputs.PrivateSubnet3BRouteTable.Description,Private subnet 3B route table
Outputs.PublicSubnet4ID.Condition,4AZCondition
Resources.AWS::EC2::SubnetRouteTableAssociation.Condition,AdditionalPrivateSubnets&4AZCondition
Parameters.NumberOfAZs.Default,2
Outputs.PublicSubnetRouteTable.Description,Public subnet route table
Parameters.CreateAdditionalPrivateSubnets.Description,"Set to true to create a network ACL protected subnet in each Availability Zone. If false, the CIDR parameters for those subnets will be ignored. If true, it also requires that the 'Create private subnets' parameter is also true to have any effect."
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PublicSubnet3CIDR.default,Public subnet 3 CIDR
Parameters.PrivateSubnet2ACIDR.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PrivateSubnetATag2.default,Tag for Private A Subnets
Outputs.PrivateSubnet3BCIDR.Condition,AdditionalPrivateSubnets&3AZCondition
Parameters.PrivateSubnet4ACIDR.Description,CIDR block for private subnet 4A located in Availability Zone 4
Resources.AWS::EC2::Route.Condition,PrivateSubnets&4AZCondition
Parameters.PublicSubnet1CIDR.Default,10.0.128.0/20
Outputs.NAT2EIP.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-NAT2EIP'}
Parameters.PrivateSubnet4ACIDR.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Resources.AWS::EC2::EIP.Condition,PrivateSubnets&3AZCondition
Resources.AWS::EC2::NetworkAclEntry.Properties.CidrBlock,0.0.0.0/0
Parameters.VPCCIDR.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Parameters.PrivateSubnetBTag3.AllowedPattern,"^([a-zA-Z0-9+\-._:/@]+=[a-zA-Z0-9+\-.,_:/@ *\\""'\[\]\{\}]*)?$"
Parameters.PrivateSubnet3ACIDR.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Parameters.PublicSubnet1CIDR.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Parameters.PrivateSubnet3BCIDR.Default,10.0.208.0/21
Metadata.AWS::CloudFormation::Interface.ParameterLabels.KeyPairName.default,Key pair name
Parameters.PrivateSubnet4BCIDR.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PublicSubnetTag3.default,Tag for Public Subnets
Resources.AWS::EC2::NatGateway.Properties.AllocationId,"{u'Fn::GetAtt': [u'NAT3EIP', u'AllocationId']}"
Parameters.PublicSubnet3CIDR.Description,CIDR block for the public DMZ subnet 3 located in Availability Zone 3
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PrivateSubnet2ACIDR.default,Private subnet 2A CIDR
Outputs.PublicSubnet3ID.Condition,3AZCondition
Outputs.PublicSubnet1CIDR.Description,Public subnet 1 CIDR in Availability Zone 1
Outputs.NAT1EIP.Description,NAT 1 IP address
Outputs.PrivateSubnet4BCIDR.Condition,AdditionalPrivateSubnets&4AZCondition
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleNumber,100
Parameters.VPCTenancy.Description,The allowed tenancy of instances launched into the VPC
Parameters.PrivateSubnet4BCIDR.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Outputs.PrivateSubnet2BCIDR.Description,Private subnet 2B CIDR in Availability Zone 2
Outputs.PrivateSubnet2ACIDR.Description,Private subnet 2A CIDR in Availability Zone 2
Parameters.AvailabilityZones.Description,List of Availability Zones to use for the subnets in the VPC. Note: The logical order is preserved.
Outputs.PrivateSubnet1BCIDR.Condition,AdditionalPrivateSubnetsCondition
Parameters.PublicSubnetTag2.ConstraintDescription,"tags must be in format ""Key=Value"" keys can only contain [a-zA-Z0-9+\-._:/@], values can contain [a-zA-Z0-9+\-._:/@ *\\""'\[\]\{\}]"
Outputs.PrivateSubnet4ACIDR.Description,Private subnet 4A CIDR in Availability Zone 4
Parameters.PrivateSubnet3BCIDR.Description,CIDR block for private subnet 3B with dedicated network ACL located in Availability Zone 3
Resources.AWS::EC2::VPC.Properties.EnableDnsSupport,true
Parameters.PrivateSubnetATag3.Description,"tag to add to private subnets A, in format Key=Value (Optional)"
Outputs.NAT1EIP.Condition,PrivateSubnetsCondition
Outputs.S3VPCEndpoint.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-S3VPCEndpoint'}
Outputs.PrivateSubnet1AID.Description,Private subnet 1A ID in Availability Zone 1
Parameters.CreateAdditionalPrivateSubnets.Default,false
Outputs.PrivateSubnet1BID.Condition,AdditionalPrivateSubnetsCondition
Outputs.PrivateSubnet4BID.Condition,AdditionalPrivateSubnets&4AZCondition
Outputs.PublicSubnet1CIDR.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-PublicSubnet1CIDR'}
Parameters.PrivateSubnet4BCIDR.Description,CIDR block for private subnet 4B with dedicated network ACL located in Availability Zone 4
Parameters.PrivateSubnet2BCIDR.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Parameters.PrivateSubnet1ACIDR.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Parameters.PublicSubnetTag1.Default,Network=Public
Outputs.PrivateSubnet4AID.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-PrivateSubnet4AID'}
Metadata.AWS::CloudFormation::Interface.ParameterLabels.AvailabilityZones.default,Availability Zones
Parameters.PrivateSubnetBTag3.Default,
Parameters.PrivateSubnet1ACIDR.Description,CIDR block for private subnet 1A located in Availability Zone 1
Outputs.PrivateSubnet2AID.Condition,PrivateSubnetsCondition
Outputs.PublicSubnet3ID.Description,Public subnet 3 ID in Availability Zone 3
Outputs.PrivateSubnet2BRouteTable.Condition,AdditionalPrivateSubnetsCondition
Parameters.PublicSubnet2CIDR.Description,CIDR block for the public DMZ subnet 2 located in Availability Zone 2
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleAction,allow
Parameters.PrivateSubnet1ACIDR.Default,10.0.0.0/19
Resources.AWS::EC2::EIP.Properties.Domain,vpc
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PrivateSubnet3BCIDR.default,Private subnet 3B with dedicated network ACL CIDR
Resources.AWS::EC2::NatGateway.DependsOn,VPCGatewayAttachment
Parameters.PrivateSubnet4ACIDR.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Outputs.PrivateSubnet4ARouteTable.Description,Private subnet 4A route table
Metadata.AWS::CloudFormation::Interface.ParameterLabels.VPCCIDR.default,VPC CIDR
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PrivateSubnetATag3.default,Tag for Private A Subnets
Outputs.PrivateSubnet3ARouteTable.Description,Private subnet 3A route table
Outputs.PrivateSubnet3ARouteTable.Condition,PrivateSubnets&3AZCondition
Outputs.PublicSubnet1ID.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-PublicSubnet1ID'}
Outputs.PrivateSubnet2AID.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-PrivateSubnet2AID'}
Parameters.PublicSubnet4CIDR.Default,10.0.176.0/20
Resources.AWS::EC2::NetworkAcl.Properties.Tags,"[{u'Value': u'NACL Protected subnet 3', u'Key': u'Name'}, {u'Value': u'NACL Protected', u'Key': u'Network'}]"
Outputs.PublicSubnet4CIDR.Description,Public subnet 4 CIDR in Availability Zone 4
Outputs.PrivateSubnet1BID.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-PrivateSubnet1BID'}
Outputs.PrivateSubnet3BID.Description,Private subnet 3B ID in Availability Zone 3
Metadata.AWS::CloudFormation::Interface.ParameterLabels.VPCTenancy.default,VPC Tenancy
Outputs.PrivateSubnet1ARouteTable.Description,Private subnet 1A route table
Parameters.PrivateSubnetBTag1.AllowedPattern,"^([a-zA-Z0-9+\-._:/@]+=[a-zA-Z0-9+\-.,_:/@ *\\""'\[\]\{\}]*)?$"
Outputs.PublicSubnet4CIDR.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-PublicSubnet4CIDR'}
Parameters.CreateAdditionalPrivateSubnets.AllowedValues,"[u'true', u'false']"
Parameters.PrivateSubnet3ACIDR.Default,10.0.64.0/19
Parameters.PrivateSubnet2ACIDR.Default,10.0.32.0/19
Parameters.PrivateSubnet2ACIDR.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Parameters.CreatePrivateSubnets.Default,true
Resources.AWS::EC2::Instance.Condition,NATInstance&3AZCondition
Outputs.NAT3EIP.Condition,PrivateSubnets&3AZCondition
Parameters.CreatePrivateSubnets.AllowedValues,"[u'true', u'false']"
Parameters.PrivateSubnetBTag1.ConstraintDescription,"tags must be in format ""Key=Value"" keys can only contain [a-zA-Z0-9+\-._:/@], values can contain [a-zA-Z0-9+\-._:/@ *\\""'\[\]\{\}]"
Outputs.PrivateSubnet3AID.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-PrivateSubnet3AID'}
Outputs.PublicSubnet3CIDR.Description,Public subnet 3 CIDR in Availability Zone 3
Outputs.PrivateSubnet4BCIDR.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-PrivateSubnet4BCIDR'}
Parameters.PrivateSubnet4BCIDR.Default,10.0.216.0/21
Parameters.VPCCIDR.Description,CIDR block for the VPC
Parameters.PrivateSubnetATag3.Default,
Parameters.PublicSubnet4CIDR.Description,CIDR block for the public DMZ subnet 4 located in Availability Zone 4
Outputs.PrivateSubnet2BID.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-PrivateSubnet2BID'}
Outputs.PrivateSubnet3BID.Condition,AdditionalPrivateSubnets&3AZCondition
Outputs.PrivateSubnet1BCIDR.Description,Private subnet 1B CIDR in Availability Zone 1
Outputs.PrivateSubnet2BRouteTable.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-PrivateSubnet2BRouteTable'}
Parameters.NumberOfAZs.Description,Number of Availability Zones to use in the VPC. This must match your selections in the list of Availability Zones parameter.
Outputs.NAT4EIP.Description,NAT 4 IP address
Parameters.PublicSubnet4CIDR.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Parameters.PrivateSubnet1BCIDR.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Outputs.PrivateSubnet4BRouteTable.Description,Private subnet 4B route table
Parameters.PrivateSubnet4ACIDR.Default,10.0.96.0/19
Parameters.PublicSubnet3CIDR.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Parameters.PublicSubnet2CIDR.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Parameters.PrivateSubnetATag1.AllowedPattern,"^([a-zA-Z0-9+\-._:/@]+=[a-zA-Z0-9+\-.,_:/@ *\\""'\[\]\{\}]*)?$"
Parameters.PublicSubnetTag1.Description,"tag to add to public subnets, in format Key=Value (Optional)"
Parameters.PublicSubnetTag1.AllowedPattern,"^([a-zA-Z0-9+\-._:/@]+=[a-zA-Z0-9+\-.,_:/@ *\\""'\[\]\{\}]*)?$"
Outputs.PrivateSubnet4ACIDR.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-PrivateSubnet4ACIDR'}
Outputs.PrivateSubnet3ACIDR.Condition,PrivateSubnets&3AZCondition
Parameters.PrivateSubnet3BCIDR.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Parameters.PrivateSubnetBTag2.AllowedPattern,"^([a-zA-Z0-9+\-._:/@]+=[a-zA-Z0-9+\-.,_:/@ *\\""'\[\]\{\}]*)?$"
Outputs.PrivateSubnet1ACIDR.Description,Private subnet 1A CIDR in Availability Zone 1
Parameters.PrivateSubnetBTag1.Default,Network=Private
Parameters.PublicSubnetTag2.Description,"tag to add to public subnets, in format Key=Value (Optional)"
Outputs.VPCCIDR.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-VPCCIDR'}
Resources.AWS::EC2::RouteTable.Properties.Tags,"[{u'Value': u'Private subnet 1B', u'Key': u'Name'}, {u'Value': u'Private', u'Key': u'Network'}]"
Outputs.S3VPCEndpoint.Condition,S3VPCEndpointCondition
Outputs.PrivateSubnet1AID.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-PrivateSubnet1AID'}
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PrivateSubnet4ACIDR.default,Private subnet 4A CIDR
Outputs.PrivateSubnet3BID.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-PrivateSubnet3BID'}
Outputs.PrivateSubnet3BRouteTable.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-PrivateSubnet3BRouteTable'}
Resources.AWS::EC2::SubnetNetworkAclAssociation.Condition,AdditionalPrivateSubnetsCondition
Parameters.PrivateSubnetATag3.AllowedPattern,"^([a-zA-Z0-9+\-._:/@]+=[a-zA-Z0-9+\-.,_:/@ *\\""'\[\]\{\}]*)?$"
Resources.AWS::EC2::Subnet.Properties.MapPublicIpOnLaunch,True
Outputs.PrivateSubnet4ACIDR.Condition,PrivateSubnets&4AZCondition
