Parameters.SplunkLicenseMasterIP.Description,[Optional] Splunk license master IP or hostname.
Resources.AWS::CloudFormation::WaitCondition.Properties.Handle,{u'Ref': u'WaitHandle'}
Parameters.KeyName.Description,Name of an existing EC2 KeyPair to enable SSH access to the instances (use bastion KeyPair if available)
Outputs.PublicIp.Value,"{u'Fn::GetAtt': [u'SplunkServerHost', u'PublicIp']}"
Resources.AWS::EC2::SecurityGroup.Properties.VpcId,{u'Ref': u'VpcId'}
Parameters.VpcId.Default,vpc-
Mappings.AWSRegionArch2AMI.eu-central-1.64HVM,ami-a8221fb5
Parameters.SecurityGroup.Description,The EC2 security group that this instance belongs to
Parameters.SecurityGroup.Default,default
Resources.AWS::EC2::SecurityGroup.Condition,CreateDefaultSecurityGroup
Outputs.PrivateIp.Description,Private IP address of instance
Parameters.SplunkRole.MaxLength,64
Resources.AWS::CloudFormation::WaitConditionHandle.Type,AWS::CloudFormation::WaitConditionHandle
Parameters.SplunkLicenseMasterIP.Type,String
Parameters.SplunkRole.Description,Chef Splunk role to assign to this instance
Resources.AWS::IAM::User.Type,AWS::IAM::User
Parameters.SubnetId.Type,String
Resources.AWS::IAM::AccessKey.Type,AWS::IAM::AccessKey
Parameters.SplunkRole.Type,String
Resources.AWS::EC2::Instance.Type,AWS::EC2::Instance
Parameters.SplunkRole.AllowedValues,"[u'splunk-server', u'splunk-indexer', u'splunk-searcher', u'cluster-master', u'cluster-peer', u'cluster-search-head']"
Parameters.SplunkRole.MinLength,1
Parameters.ResourceName.MaxLength,128
Resources.AWS::CloudFormation::WaitCondition.Type,AWS::CloudFormation::WaitCondition
Parameters.SplunkRole.ConstraintDescription,must be a valid Chef role for Splunk.
Parameters.KeyName.AllowedPattern,[-_ a-zA-Z0-9]*
Resources.AWS::EC2::Instance.Properties.ImageId,"{u'Fn::FindInMap': [u'AWSRegionArch2AMI', {u'Ref': u'AWS::Region'}, u'64HVM']}"
Parameters.AssociatePublicIP.Type,String
Resources.AWS::EC2::Instance.Properties.Tags,"[{u'Value': {u'Ref': u'SplunkRole'}, u'Key': u'Role'}, {u'Value': {u'Ref': u'ResourceName'}, u'Key': u'Name'}]"
Parameters.SubnetId.Description,SubnetId of an existing Public or Private subnet in your Virtual Private Cloud (VPC)
