Parameters.AvailabilityZones.Description,List of Availability Zones to use for the subnets in the VPC. Note: The logical order is preserved.
Parameters.NumberOfNodes.Description,Number of instances to launch in the cluster.
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.SecurityGroups,"[{u'Ref': u'ServiceSecurityGroupID'}, {u'Ref': u'InternalAccessSecurityGroupID'}]"
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.DesiredCapacity,{u'Ref': u'NumberOfNodes'}
Resources.AWS::AutoScaling::AutoScalingGroup.CreationPolicy.ResourceSignal.Timeout,PT10M
Parameters.ContainerPlatform.AllowedValues,"[u'ecs', u'swarm']"
Parameters.NodeInstanceProfileID.Description,ID of the instance IAM Profile
Parameters.Release.Type,String
Parameters.QSS3KeyPrefix.Default,quickstart-cloudstax-firecamp/
Mappings.AWSAMIRegionMap.AMI.AMZNLINUXHVM,amzn-ami-hvm-2017.09.1.20180307-x86_64-gp2
Parameters.NodeAMIOS.Description,The Linux distribution for the AMI to be used for the service instances
Parameters.KeyPairName.Type,AWS::EC2::KeyPair::KeyName
Mappings.AWSAMIRegionMap.ca-central-1.AMZNLINUXHVM,ami-5b55d23f
Parameters.NodeInstanceProfileID.Default,
Resources.AWS::AutoScaling::AutoScalingGroup.UpdatePolicy.AutoScalingReplacingUpdate.WillReplace,true
Parameters.ContainerPlatform.Type,String
Parameters.NodeAMIOS.Type,String
Parameters.QSS3KeyPrefix.Type,String
Parameters.SubnetIDs.Description,Subnet-ID the existing subnet in your VPC where you want to deploy node(s).
Parameters.ContainerPlatformRole.Default,worker
Parameters.ContainerPlatformRole.Type,String
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.UserData,"{u'Fn::Base64': {u'Fn::Join': [u'', [u'#!/bin/bash -x\n', u'yum install -y aws-cfn-bootstrap\n', u'version=', {u'Ref': u'Release'}, u'\n', u'# get and run the node init script\n', u'for i in 1 2 3\n', u'do\n', u'  wget -O /tmp/init.sh https://s3.amazonaws.com/', {u'Ref': u'QSS3BucketName'}, u'/', {u'Ref': u'QSS3KeyPrefix'}, u'scripts/init.sh\n', u'  if [ ""$?"" = ""0"" ]; then\n', u'    break\n', u'  elif [ ""$i"" = ""3"" ]; then\n', u'    echo ""failed to get init.sh""\n', u'    exit 2\n', u'  else\n', u'    sleep 4\n', u'  fi\n', u'done\n', u'chmod +x /tmp/init.sh\n', u'/tmp/init.sh $version ', {u'Ref': u'ClusterName'}, u' ', {u'Ref': u'ContainerPlatform'}, u' ', {u'Ref': u'ContainerPlatformRole'}, u' ', {u'Fn::Join': [u',', {u'Ref': u'AvailabilityZones'}]}, u'\n', u'res=$?\n', u'echo $res\n', u'# Signal init result\n', u'/opt/aws/bin/cfn-signal -e $res ', u'         --stack ', {u'Ref': u'AWS::StackName'}, u'         --resource ServiceAutoScalingGroup ', u'         --region ', {u'Ref': u'AWS::Region'}, u'\n']]}}"
Parameters.QSS3BucketName.ConstraintDescription,"Quick Start bucket name can include numbers, lowercase letters, uppercase letters, and hyphens (-). It cannot start or end with a hyphen (-)."
Parameters.ClusterName.MaxLength,255
Parameters.NodeAMIOS.Default,Amazon-Linux-HVM
Parameters.ContainerPlatform.Default,ecs
