Resources.AWS::EC2::Route.Type,AWS::EC2::Route
Resources.AWS::EC2::SecurityGroup.Type,AWS::EC2::SecurityGroup
Resources.AWS::EC2::NetworkAclEntry.Properties.CidrBlock,0.0.0.0/0
Mappings.AWSRegionArch2AMI.eu-central-1.HVMG2,ami-b03503ad
Resources.AWS::EC2::VPCGatewayAttachment.Type,AWS::EC2::VPCGatewayAttachment
Resources.AWS::EC2::Route.Properties.GatewayId,{u'Ref': u'InternetGateway'}
Resources.AWS::EC2::VPC.Properties.CidrBlock,10.0.0.0/16
Resources.AWS::EC2::SubnetRouteTableAssociation.Type,AWS::EC2::SubnetRouteTableAssociation
Resources.AWS::EC2::Instance.Type,AWS::EC2::Instance
Resources.AWS::EC2::SubnetRouteTableAssociation.Properties.SubnetId,{u'Ref': u'PublicSubnet'}
Resources.AWS::EC2::RouteTable.Type,AWS::EC2::RouteTable
Resources.AWS::EC2::Subnet.Properties.MapPublicIpOnLaunch,false
Mappings.AWSRegionArch2AMI.eu-central-1.HVM64,ami-b43503a9
Resources.AWS::EC2::Instance.Properties.ImageId,"{u'Fn::FindInMap': [u'AWSRegionArch2AMI', {u'Ref': u'AWS::Region'}, {u'Fn::FindInMap': [u'AWSInstanceType2Arch', {u'Ref': u'InstanceType'}, u'Arch']}]}"
Resources.AWS::EC2::VPCEndpoint.Properties.ServiceName,"{u'Fn::Join': [u'.', [u'com.amazonaws', {u'Ref': u'AWS::Region'}, u's3']]}"
Resources.AWS::EC2::SecurityGroup.Properties.Tags,"[{u'Value': u'BastionSG', u'Key': u'Name'}]"
Resources.AWS::EC2::Instance.Properties.Tags,"[{u'Value': u'BastionInstance', u'Key': u'Name'}]"
Outputs.BastionInstance.Value,"{u'Fn::GetAtt': [u'BastionInstance', u'PublicDnsName']}"
Outputs.VPC.Value,{u'Ref': u'VPC'}
