Parameters.QSS3KeyPrefix.AllowedPattern,^[0-9a-zA-Z-/]*$
Parameters.QSS3BucketName.AllowedPattern,^[0-9a-zA-Z]+([0-9a-zA-Z-]*[0-9a-zA-Z])*$
Parameters.ClusterName.Type,String
Outputs.LambdaExecutionRoleArn.Value,"{u'Fn::GetAtt': [u'LambdaExecutionRole', u'Arn']}"
Resources.AWS::CloudFormation::CustomResource.Properties.Objects,[{u'Ref': u'S3ObjectLambdaZip'}]
Resources.AWS::CloudFormation::CustomResource.Properties.Prefix,{u'Ref': u'QSS3KeyPrefix'}
Resources.AWS::CloudFormation::CustomResource.Properties.DestBucket,{u'Ref': u'LambdaZipsBucket'}
Parameters.QSS3BucketName.Description,"S3 bucket name for the CloudFormation templates. The CloudFormation template bucket name can include numbers, lowercase letters, uppercase letters, and hyphens (-). It cannot start or end with a hyphen (-)."
Parameters.ClusterName.Description,Name of the ECS cluster.
Resources.AWS::S3::Bucket.Type,AWS::S3::Bucket
Resources.AWS::CloudFormation::CustomResource.Type,AWS::CloudFormation::CustomResource
Resources.AWS::Lambda::Function.Type,AWS::Lambda::Function
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': u'sts:AssumeRole', u'Effect': u'Allow', u'Principal': {u'Service': u'lambda.amazonaws.com'}}]"
Parameters.S3ObjectLambdaZip.Description,S3 key for the Lambda function zip object. Example: scripts/redis-lambda.zip
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Parameters.QSS3KeyPrefix.ConstraintDescription,"Quick Start key prefix can include numbers, lowercase letters, uppercase letters, hyphens (-), and forward slash (/)."
Resources.AWS::Lambda::Function.Properties.Runtime,nodejs4.3
Resources.AWS::CloudFormation::CustomResource.Properties.ServiceToken,"{u'Fn::GetAtt': [u'CopyZipsFunction', u'Arn']}"
Outputs.VPCDestroyENIFunctionArn.Value,"{u'Fn::GetAtt': [u'VPCDestroyENIFunction', u'Arn']}"
Parameters.ClusterName.Default,default
Outputs.LambdaDestObject.Value,"{u'Fn::Join': [u'', [{u'Ref': u'QSS3KeyPrefix'}, {u'Ref': u'S3ObjectLambdaZip'}]]}"
Parameters.QSS3KeyPrefix.Type,String
Parameters.ClusterName.AllowedPattern,[a-zA-Z][a-zA-Z0-9-]*
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u'CopyZipsPolicy', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': [u's3:GetObject'], u'Resource': [{u'Fn::Join': [u'', [u'arn:aws:s3:::', {u'Ref': u'QSS3BucketName'}, u'/*']]}], u'Effect': u'Allow'}, {u'Action': [u's3:GetBucketLocation'], u'Resource': [{u'Fn::Join': [u'', [u'arn:aws:s3:::', {u'Ref': u'QSS3BucketName'}]]}], u'Effect': u'Allow'}, {u'Action': [u's3:PutObject', u's3:DeleteObject'], u'Resource': [{u'Fn::Join': [u'', [u'arn:aws:s3:::', {u'Ref': u'LambdaZipsBucket'}, u'/*']]}], u'Effect': u'Allow'}, {u'Action': [u'logs:CreateLogGroup', u'logs:CreateLogStream', u'logs:PutLogEvents'], u'Resource': [u'arn:aws:logs:*:*:*'], u'Effect': u'Allow'}]}}]"
Outputs.DestBucket.Value,{u'Ref': u'LambdaZipsBucket'}
Resources.AWS::Logs::LogGroup.Type,AWS::Logs::LogGroup
Parameters.ClusterName.MaxLength,255
Resources.AWS::Logs::LogGroup.DeletionPolicy,Retain
Parameters.QSS3BucketName.ConstraintDescription,"The CloudFormation template bucket name can include numbers, lowercase letters, uppercase letters, and hyphens (-). It cannot start or end with a hyphen (-)."
