Parameters.BuilderVPC.Type,AWS::EC2::VPC::Id
Resources.AWS::CodeBuild::Project.Properties.ServiceRole,CodeBuildServiceRole.Arn
Metadata.AWS::CloudFormation::Interface.ParameterLabels.NotificationEmailAddress.default,Who should I notify upon completion?
Parameters.BuilderPublicSubnet.Description,Public Subnet ID that AMI Builder will use to launch temporary resource
Parameters.ServiceName.Default,AMI-Builder
Resources.AWS::CodeCommit::Repository.Type,AWS::CodeCommit::Repository
Resources.AWS::SNS::TopicPolicy.Properties.PolicyDocument.Id,AllowCloudwatchEventsToPublish
Parameters.BuilderVPC.Description,VPC ID that AMI Builder will use to launch temporary resource
Outputs.CodePipelineServiceRole.Value,PipelineExecutionRole.Arn
Metadata.AWS::CloudFormation::Interface.ParameterGroups,"[{u'Parameters': [u'ServiceName'], u'Label': {u'default': u'AMI Builder - Resources Name'}}, {u'Parameters': [u'BuilderVPC', u'BuilderPublicSubnet'], u'Label': {u'default': u'Packer - Temporary Resources'}}, {u'Parameters': [u'CodeBuildEnvironment'], u'Label': {u'default': u'Packer - CodeBuild environment'}}, {u'Parameters': [u'NotificationEmailAddress'], u'Label': {u'default': u'AMI Builder - Notifications'}}]"
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u'CodeBuildAccess', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': [u'logs:CreateLogGroup', u'logs:CreateLogStream', u'logs:PutLogEvents'], u'Resource': [u'arn:aws:logs:${AWS::Region}:${AWS::AccountId}:log-group:/aws/codebuild/${ServiceName}_build', u'arn:aws:logs:${AWS::Region}:${AWS::AccountId}:log-group:/aws/codebuild/${ServiceName}_build:*'], u'Effect': u'Allow', u'Sid': u'CodeBuildToCWL'}, {u'Action': [u's3:GetObject', u's3:GetObjectVersion', u's3:PutObject'], u'Resource': u'arn:aws:s3:::${BuildArtifactsBucket}/*', u'Effect': u'Allow', u'Sid': u'CodeBuildToS3ArtifactRepo'}]}}]"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ServiceName.default,CodeCommit repo and Pipeline name?
Resources.AWS::CodeCommit::Repository.Properties.RepositoryDescription,Repository for ${ServiceName} service
Resources.AWS::SNS::Topic.Properties.TopicName,AmiBuilder-Notify
Resources.AWS::CodeBuild::Project.Properties.Environment.EnvironmentVariables,"[{u'Name': u'BUILD_OUTPUT_BUCKET', u'Value': u'BuildArtifactsBucket'}, {u'Name': u'BUILD_VPC_ID', u'Value': u'BuilderVPC'}, {u'Name': u'BUILD_SUBNET_ID', u'Value': u'BuilderPublicSubnet'}]"
Resources.AWS::CodeBuild::Project.Type,AWS::CodeBuild::Project
Resources.AWS::CodePipeline::Pipeline.Type,AWS::CodePipeline::Pipeline
