Parameters.QSS3KeyPrefix.AllowedPattern,^[0-9a-zA-Z-/.]*$
Parameters.NumBastionHosts.Type,String
Parameters.PrivateSubnet2CIDR.Type,String
Parameters.BastionAMIOS.Type,String
Parameters.PublicSubnet3CIDR.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Resources.AWS::CloudFormation::Stack.Properties.Parameters.EnableTCPForwarding,true
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ClusterName.default,Cluster Name
Parameters.PrivateSubnet1CIDR.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Parameters.NodeAMIOS.Type,String
Parameters.QSS3KeyPrefix.Type,String
Metadata.AWS::CloudFormation::Interface.ParameterLabels.NodeAMIOS.default,Node AMI Type
Metadata.AWS::CloudFormation::Interface.ParameterGroups,"[{u'Parameters': [u'AvailabilityZones', u'NumberOfAZs', u'VPCCIDR', u'PrivateSubnet1CIDR', u'PrivateSubnet2CIDR', u'PrivateSubnet3CIDR', u'PublicSubnet1CIDR', u'PublicSubnet2CIDR', u'PublicSubnet3CIDR', u'RemoteAccessCIDR'], u'Label': {u'default': u'Network Configuration'}}, {u'Parameters': [u'KeyPairName'], u'Label': {u'default': u'Security Configuration'}}, {u'Parameters': [u'BastionAMIOS', u'BastionInstanceType', u'NumBastionHosts'], u'Label': {u'default': u'Linux Bastion Amazon EC2 Configuration'}}, {u'Parameters': [u'ContainerPlatform', u'ClusterName', u'Release', u'CatalogRelease', u'NumberOfManagers', u'NumberOfNodes', u'NodeAMIOS', u'NodeInstanceType'], u'Label': {u'default': u'FireCamp Cluster Configuration'}}, {u'Parameters': [u'QSS3BucketName', u'QSS3KeyPrefix'], u'Label': {u'default': u'AWS Quick Start Configuration'}}]"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.RemoteAccessCIDR.default,Allowed Bastion External Access CIDR
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PublicSubnet2CIDR.default,Public Subnet 2 CIDR
Metadata.AWS::CloudFormation::Interface.ParameterLabels.Release.default,CloudStax FireCamp System Services Release Version
Parameters.QSS3BucketName.ConstraintDescription,"Quick Start bucket name can include numbers, lowercase letters, uppercase letters, and hyphens (-). It cannot start or end with a hyphen (-)."
Outputs.VPCID.Value,"{u'Fn::GetAtt': [u'VPCStack', u'Outputs.VPCID']}"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.QSS3BucketName.default,Quick Start S3 Bucket Name
Parameters.ContainerPlatform.AllowedValues,"[u'ecs', u'swarm']"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PrivateSubnet3ACIDR,{u'Ref': u'PrivateSubnet3CIDR'}
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PrivateSubnet2CIDR.default,Private Subnet 2 CIDR
Parameters.PublicSubnet3CIDR.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Parameters.QSS3BucketName.Type,String
Metadata.AWS::CloudFormation::Interface.ParameterLabels.KeyPairName.default,Key Pair Name
Metadata.AWS::CloudFormation::Interface.ParameterLabels.NumberOfNodes.default,Number of Container Worker Nodes
Parameters.KeyPairName.Description,Name of an existing EC2 KeyPair to enable SSH access to the Bastion and cluster nodes.
Metadata.AWS::CloudFormation::Interface.ParameterLabels.AvailabilityZones.default,Availability Zones
Parameters.PublicSubnet1CIDR.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Parameters.PrivateSubnet3CIDR.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Parameters.NodeAMIOS.AllowedValues,[u'Amazon-Linux-HVM']
Resources.AWS::CloudFormation::Stack.Properties.Parameters.CatalogRelease,{u'Ref': u'CatalogRelease'}
Parameters.PublicSubnet2CIDR.Description,CIDR Block for the public (DMZ) subnet located in Availability Zone 2.
Resources.AWS::CloudFormation::Stack.Properties.Parameters.ContainerPlatform,{u'Ref': u'ContainerPlatform'}
Parameters.QSS3KeyPrefix.ConstraintDescription,"CloudFormation key prefix can include numbers, lowercase letters, uppercase letters, dot (.), hyphens (-), and forward slash (/)."
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PublicSubnet2ID,"{u'Fn::GetAtt': [u'VPCStack', u'Outputs.PublicSubnet2ID']}"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.ClusterName,{u'Ref': u'ClusterName'}
Metadata.AWS::CloudFormation::Interface.ParameterLabels.CatalogRelease.default,CloudStax FireCamp Catalog Service Release Version
Resources.AWS::CloudFormation::Stack.Properties.Parameters.VPCCIDR,{u'Ref': u'VPCCIDR'}
Parameters.RemoteAccessCIDR.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/([0-9]|[1-2][0-9]|3[0-2]))$
Parameters.PublicSubnet3CIDR.Type,String
Parameters.PrivateSubnet3CIDR.Description,CIDR block for private subnet located in Availability Zone 3.
Resources.AWS::CloudFormation::Stack.Properties.Parameters.QSS3KeyPrefix,{u'Fn::Sub': u'${QSS3KeyPrefix}submodules/quickstart-linux-bastion/'}
Parameters.BastionAMIOS.Default,Amazon-Linux-HVM
Resources.AWS::CloudFormation::Stack.Properties.TemplateURL,"{u'Fn::Sub': [u'https://${QSS3BucketName}.${QSS3Region}.amazonaws.com/${QSS3KeyPrefix}submodules/quickstart-aws-vpc/templates/aws-vpc.template', {u'QSS3Region': {u'Fn::If': [u'GovCloudCondition', u's3-us-gov-west-1', u's3']}}]}"
Parameters.VPCCIDR.Type,String
Metadata.AWS::CloudFormation::Interface.ParameterLabels.VPCCIDR.default,VPC CIDR
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PrivateSubnet3CIDR.default,Private Subnet 3 CIDR
Parameters.NumberOfManagers.Description,Number of the Swarm manager instances to launch. This field will be ignored for ECS.
Parameters.KeyPairName.Type,AWS::EC2::KeyPair::KeyName
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PrivateSubnet2ACIDR,{u'Ref': u'PrivateSubnet2CIDR'}
Parameters.PublicSubnet2CIDR.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Resources.AWS::CloudFormation::Stack.Properties.Parameters.NumberOfAZs,{u'Ref': u'NumberOfAZs'}
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,The inter-server access ports in cluster
Parameters.NumBastionHosts.AllowedValues,"[u'1', u'2', u'3', u'4']"
Parameters.NumberOfNodes.Default,3
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PublicSubnet2CIDR,{u'Ref': u'PublicSubnet2CIDR'}
Parameters.Release.Default,1.0
Parameters.NumberOfAZs.AllowedValues,"[u'2', u'3']"
Parameters.NumBastionHosts.Description,Enter the number of bastion hosts to create
Parameters.PublicSubnet3CIDR.Default,10.0.160.0/20
Metadata.AWS::CloudFormation::Interface.ParameterLabels.NumBastionHosts.default,Number of Bastion Hosts
Resources.AWS::CloudFormation::Stack.Properties.Parameters.Release,{u'Ref': u'Release'}
Parameters.RemoteAccessCIDR.Type,String
Parameters.PrivateSubnet1CIDR.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Parameters.PrivateSubnet1CIDR.Default,10.0.0.0/19
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PrivateSubnet1ACIDR,{u'Ref': u'PrivateSubnet1CIDR'}
Resources.AWS::CloudFormation::Stack.Properties.Parameters.NodeAMIOS,{u'Ref': u'NodeAMIOS'}
Parameters.QSS3KeyPrefix.Description,"S3 key prefix for the CloudFormation assets. CloudFormation key prefix can include numbers, lowercase letters, uppercase letters, dot (.), hyphens (-), and forward slash (/)."
Parameters.Release.AllowedValues,[u'1.0']
Parameters.VPCCIDR.Default,10.0.0.0/16
Parameters.PublicSubnet1CIDR.Description,CIDR Block for the public (DMZ) subnet located in Availability Zone 1.
Parameters.Release.Type,String
Parameters.QSS3KeyPrefix.Default,firecamp/releases/1.0/
Parameters.NodeAMIOS.Description,The Linux distribution for the AMI to be used for the service instances
Parameters.NumberOfAZs.Default,3
Parameters.PrivateSubnet2CIDR.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Parameters.PrivateSubnet3CIDR.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PublicSubnet3CIDR.default,Public Subnet 3 CIDR
Metadata.AWS::CloudFormation::Interface.ParameterLabels.NumberOfManagers.default,Number of Docker Swarm Managers
Parameters.PrivateSubnet1CIDR.Description,CIDR block for private subnet located in Availability Zone 1.
Resources.AWS::EC2::SecurityGroup.Properties.VpcId,"{u'Fn::GetAtt': [u'VPCStack', u'Outputs.VPCID']}"
Parameters.PrivateSubnet3CIDR.Type,String
Resources.AWS::EC2::SecurityGroup.Type,AWS::EC2::SecurityGroup
Parameters.ContainerPlatform.Type,String
Resources.AWS::CloudFormation::Stack.Properties.Parameters.AvailabilityZones,"{u'Fn::Join': [u',', {u'Ref': u'AvailabilityZones'}]}"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PrivateSubnet1CIDR.default,Private Subnet 1 CIDR
Parameters.CatalogRelease.Description,"The FireCamp Catalog Service release version. For the detail release notes, please refer to https://github.com/cloudstax/firecamp/releases."
Parameters.NodeAMIOS.Default,Amazon-Linux-HVM
Parameters.ContainerPlatform.Default,ecs
Parameters.VPCCIDR.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Parameters.PublicSubnet1CIDR.Default,10.0.128.0/20
Parameters.ClusterName.AllowedPattern,[a-zA-Z][a-zA-Z0-9-]*
Outputs.AppAccessSecurityGroup.Value,{u'Ref': u'AppAccessSecurityGroup'}
Resources.AWS::CloudFormation::Stack.Properties.Parameters.NumBastionHosts,{u'Ref': u'NumBastionHosts'}
Resources.AWS::CloudFormation::Stack.Properties.Parameters.RemoteAccessCIDR,{u'Ref': u'RemoteAccessCIDR'}
Parameters.AvailabilityZones.Type,List<AWS::EC2::AvailabilityZone::Name>
Parameters.Release.Description,"The FireCamp System Services release version. For the detail release notes, please refer to https://github.com/cloudstax/firecamp/releases."
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PublicSubnet3CIDR,{u'Ref': u'PublicSubnet3CIDR'}
Parameters.VPCCIDR.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Resources.AWS::CloudFormation::Stack.Properties.Parameters.VPCID,"{u'Fn::GetAtt': [u'VPCStack', u'Outputs.VPCID']}"
Parameters.PrivateSubnet1CIDR.Type,String
Parameters.PrivateSubnet2CIDR.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Resources.AWS::CloudFormation::Stack.Properties.Parameters.QSS3BucketName,{u'Ref': u'QSS3BucketName'}
Parameters.QSS3BucketName.AllowedPattern,^[0-9a-zA-Z]+([0-9a-zA-Z-]*[0-9a-zA-Z])*$
Parameters.ClusterName.Type,String
Parameters.PublicSubnet1CIDR.Type,String
Parameters.PublicSubnet1CIDR.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Parameters.PrivateSubnet2CIDR.Description,CIDR block for private subnet located in Availability Zone 2.
Parameters.NumberOfAZs.Type,String
Resources.AWS::CloudFormation::Stack.Type,AWS::CloudFormation::Stack
Parameters.NumberOfNodes.Description,Number of container instances to launch in the cluster.
Parameters.ClusterName.MinLength,1
Parameters.NumberOfManagers.Type,Number
Resources.AWS::CloudFormation::Stack.Properties.Parameters.NumberOfNodes,{u'Ref': u'NumberOfNodes'}
Parameters.PublicSubnet2CIDR.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PublicSubnet1CIDR.default,Public Subnet 1 CIDR
Parameters.PrivateSubnet2CIDR.Default,10.0.32.0/19
Parameters.BastionAMIOS.AllowedValues,"[u'Amazon-Linux-HVM', u'CentOS-7-HVM', u'Ubuntu-Server-14.04-LTS-HVM', u'Ubuntu-Server-16.04-LTS-HVM']"
Parameters.PublicSubnet3CIDR.Description,CIDR Block for the public (DMZ) subnet located in Availability Zone 3.
Parameters.CatalogRelease.Default,1.0
Resources.AWS::CloudFormation::Stack.Properties.Parameters.InternalAccessSecurityGroupID,{u'Ref': u'InternalAccessSecurityGroup'}
Metadata.AWS::CloudFormation::Interface.ParameterLabels.QSS3KeyPrefix.default,Quick Start S3 Key Prefix
Resources.AWS::CloudFormation::Stack.Properties.Parameters.KeyPairName,{u'Ref': u'KeyPairName'}
Resources.AWS::CloudFormation::Stack.Properties.Parameters.SubnetIDs,"{u'Fn::If': [u'2AZCondition', {u'Fn::Join': [u',', [{u'Fn::GetAtt': [u'VPCStack', u'Outputs.PrivateSubnet1AID']}, {u'Fn::GetAtt': [u'VPCStack', u'Outputs.PrivateSubnet2AID']}]]}, {u'Fn::Join': [u',', [{u'Fn::GetAtt': [u'VPCStack', u'Outputs.PrivateSubnet1AID']}, {u'Fn::GetAtt': [u'VPCStack', u'Outputs.PrivateSubnet2AID']}, {u'Fn::GetAtt': [u'VPCStack', u'Outputs.PrivateSubnet3AID']}]]}]}"
Parameters.VPCCIDR.Description,CIDR Block for the VPC
Parameters.PublicSubnet2CIDR.Type,String
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': u'30000', u'IpProtocol': u'tcp', u'SourceSecurityGroupId': {u'Ref': u'ServiceSecurityGroup'}, u'FromPort': u'2000'}]"
Parameters.ClusterName.MaxLength,54
