Resources.AWS::S3::Bucket.Metadata.CloudCanvas.Permissions,"[{u'Action': [u's3:GetObject', u's3:PutObject'], u'ResourceSuffix': u'/*', u'AbstractRole': [u'CloudGemPortalAdministratorRole']}, {u'Action': u's3:ListBucket', u'AbstractRole': u'CloudGemPortalAdministratorRole'}, {u'Action': [u's3:GetObject', u's3:PutObject'], u'ResourceSuffix': u'/*', u'AbstractRole': [u'CloudGemPortalUserRole']}, {u'Action': u's3:ListBucket', u'AbstractRole': u'CloudGemPortalUserRole'}, {u'Action': [u's3:PutObject', u's3:GetObject', u's3:DeleteObject'], u'ResourceSuffix': u'/*', u'AbstractRole': [u'ServiceLambda']}]"
Resources.Custom::AutoscalingPermissions.Metadata.CloudCanvas.Permissions,"[{u'Action': [u'autoscaling:CreateLaunchConfiguration', u'autoscaling:DeleteLaunchConfiguration', u'autoscaling:CreateAutoScalingGroup', u'autoscaling:UpdateAutoScalingGroup', u'autoscaling:DeleteAutoScalingGroup', u'autoscaling:DescribeAutoScalingGroups', u'ec2:DescribeKeyPairs'], u'AbstractRole': u'ServiceLambda'}]"
Resources.AWS::IAM::Role.Properties.Path,"{u'Fn::Join': [u'', [u'/', {u'Ref': u'DeploymentName'}, u'/', {u'Ref': u'ResourceGroupName'}, u'/']]}"
Resources.AWS::IAM::Role.Type,AWS::IAM::Role
Resources.Custom::SWF.Properties.TaskStartToCloseTimeout,NONE
Parameters.ServiceApiCacheClusterEnabled.Description,Indicates whether cache clustering is enabled for the service API.
Metadata.CloudCanvas.Id,$Revision: #1 $
Resources.Custom::AmiPermissions.Metadata.CloudCanvas.Permissions,"[{u'Action': u'ec2:DescribeImages', u'AbstractRole': u'ServiceLambda'}]"
Resources.AWS::EC2::VPCGatewayAttachment.Type,AWS::EC2::VPCGatewayAttachment
Resources.AWS::EC2::Route.Properties.GatewayId,{u'Ref': u'EC2InternetGateway'}
Resources.AWS::EC2::VPC.Properties.CidrBlock,10.0.0.0/16
Resources.AWS::IAM::InstanceProfile.Type,AWS::IAM::InstanceProfile
Resources.AWS::EC2::SubnetRouteTableAssociation.Type,AWS::EC2::SubnetRouteTableAssociation
Resources.Custom::AmiPermissions.Properties.ServiceToken,{u'Ref': u'ProjectResourceHandler'}
Resources.Custom::AccessControl.Properties.ConfigurationBucket,{u'Ref': u'ConfigurationBucket'}
Resources.AWS::EC2::SubnetRouteTableAssociation.Properties.SubnetId,{u'Ref': u'EC2SubnetC'}
Resources.AWS::EC2::RouteTable.Type,AWS::EC2::RouteTable
Resources.AWS::EC2::Subnet.Properties.MapPublicIpOnLaunch,True
Resources.AWS::Lambda::Function.Properties.Runtime,"{u'Fn::GetAtt': [u'ServiceLambdaConfiguration', u'Runtime']}"
Parameters.ServiceApiCacheClusterSize.Type,String
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'ServiceLambdaConfiguration', u'Role']}"
Resources.Custom::ServiceApi.Properties.ServiceToken,{u'Ref': u'ProjectResourceHandler'}
Resources.Custom::DynamoDBTable.Properties.ServiceToken,{u'Ref': u'ProjectResourceHandler'}
Parameters.ConfigurationKey.Description,Location in the configuration bucket of configuration data.
Resources.AWS::IAM::InstanceProfile.Properties.Roles,[{u'Ref': u'InstanceRole'}]
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': u'3389', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'3389'}, {u'ToPort': u'22', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'22'}]"
Resources.Custom::ServiceApi.Metadata.CloudCanvas.Permissions.Action,execute-api:Invoke
Resources.Custom::ServiceApi.Properties.CacheClusterEnabled,{u'Ref': u'ServiceApiCacheClusterEnabled'}
Resources.Custom::LambdaConfiguration.Properties.Settings.DomainName,"{u'Fn::GetAtt': [u'Workflow', u'DomainName']}"
Parameters.ServiceApiCacheClusterSize.Default,0.5
